*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
scooby_state_4179d3|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41910d|36|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|22|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191b9|47|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186e9|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186d6|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c78|54|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41912b|40|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|43|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|5|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186e9|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412ca8|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181c4|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ff|47|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|1|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ba|47|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412821|7|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|35|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|43|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|35|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|35|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181ce|42|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|34|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41817d|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d9d|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|31|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41870d|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183d0|34|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411944|31|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|45|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|16|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|42|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4123a8|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c5d|48|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e6d|42|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e7b|16|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|3|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|30|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d9d|0|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411b99|12|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|15|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|54|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf2|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e6d|33|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|32|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d9d|40|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|36|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41912b|20|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418373|43|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2a|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418410|29|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412040|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186d6|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|26|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e7b|26|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b3b|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4140c8|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41871e|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418752|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41870d|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|53|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|28|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c19|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|54|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|37|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|17|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|57|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|15|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414097|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|34|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|42|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c0f|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|4|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c0f|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412ca8|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf2|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186e9|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c14|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4197af|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|20|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418154|59|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e5f|37|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41820d|59|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|33|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181ce|40|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|24|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181ce|59|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|3|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|25|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d35|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41192e|49|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf2|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191dc|52|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|25|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|50|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418283|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|33|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418144|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e37|23|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dd7|24|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|61|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|26|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|37|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411fdc|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|21|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9e0|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|17|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419b60|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4197af|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411d19|62|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|27|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|51|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419121|29|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|31|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192a2|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|40|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|42|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e43|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf2|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41475a|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|43|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c0f|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412618|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4197af|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41820d|60|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c78|40|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|27|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41910d|45|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|44|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413daa|45|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|43|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bc6|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|32|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|43|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|45|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c19|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c14|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|43|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|16|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e6d|25|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41914f|6|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|48|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dc9|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41916b|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c14|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|27|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|37|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e43|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|22|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419b60|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b3b|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186d6|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418410|40|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|51|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41820d|39|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|60|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412618|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|44|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|48|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|34|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|59|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181ce|38|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412431|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dc9|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bed|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|32|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181f8|49|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de1|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|59|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a21f|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bf2|48|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|31|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|33|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c5d|62|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f38f|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|32|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|41|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41870d|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418236|35|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bd4|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c0f|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183d0|48|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|40|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
