*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
scooby_state_1493ffbc7477|60|26 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc7686|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba10f0|50|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_560385bcc226|31|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0795|54|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3c4f|50|-13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc770a|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|1|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c5|9|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3207|38|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba3cd4|60|8 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7703|23|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3c6b|28|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76d3|42|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0f19|40|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d43|7|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|32|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|29|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75c5|35|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0867|28|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_560385bcc4d3|36|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c5|34|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c5|31|-22 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffb9c9fc|56|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9a5|61|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc763e|55|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|21|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0795|62|6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|36|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7646|62|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0f10|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3ccc|55|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d43|12|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d4d|3|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7641|55|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffbc7682|0|-54 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|25|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cb6|52|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba10f0|9|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba3d3b|7|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffbc75c5|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3207|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|39|-10 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|35|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|46|22 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|19|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d3b|38|-8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0867|4|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c9de|27|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc764b|63|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc770e|57|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbbd143|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c993|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cde|59|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c5|58|41 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|48|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c99b|56|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|58|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba08e8|13|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|11|-38 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffb9c9a5|50|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0795|60|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c97e|27|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba0867|48|32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|38|8 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_1493ffbc764b|30|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c9de|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7682|24|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc767f|0|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc1d5|32|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|15|-13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc763e|53|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb698db|35|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|52|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75c8|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7706|63|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|25|-11 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffba3cb6|8|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cde|11|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cde|51|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffbc75c5|52|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cd4|55|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cd4|63|12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba3cb6|19|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7477|13|-36 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba3cb6|11|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7646|19|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7686|13|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7706|34|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|37|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|59|19 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3d1a|24|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|18|-30 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffbc76cb|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9f4|21|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3d1a|26|3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d4d|52|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|34|12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_560385bcc2d8|56|55 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_1493ffba3207|23|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7686|3|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7686|10|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76d3|7|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcaab0|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|46|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75c8|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba062d|54|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0eb2|11|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d7f|32|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc767f|13|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|5|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|45|19 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_560385bcc226|15|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba060d|33|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|9|-31 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba08f4|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c959|0|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7641|62|26 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3cde|10|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc767f|37|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc763e|45|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba065b|18|17 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffbc763e|31|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|63|10 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_1493ffb9c93c|7|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|18|-28 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c5|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba08e8|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|39|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3c4f|50|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9ca06|53|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_560385bcc1d5|12|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc4d3|39|30 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c940|37|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cde|9|7 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffbc770a|21|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d67|53|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0c15|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76d3|57|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cb6|11|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7477|5|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0795|0|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7641|50|32 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffb9c93c|54|43 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffbc767f|19|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c8|32|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|25|-24 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|21|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|0|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7703|32|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75d4|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|11|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75cc|21|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f19|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb679c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c9a5|44|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0581|4|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc763e|3|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f19|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0f2b|42|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb64840|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7650|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0581|18|-2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7706|31|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c93c|21|7 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffbc763e|8|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3207|5|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|15|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d3b|12|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0867|52|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|39|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba1174|19|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|9|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc770a|26|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc76c4|5|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3c6b|27|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3207|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bca710|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c93c|59|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_1493ffba3cde|19|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba060d|54|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0ebb|55|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cd4|55|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffba3c6b|51|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|19|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75d4|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7650|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c5|52|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc770e|20|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d3b|53|-8 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffba3cb6|34|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cd4|18|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffbc768a|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba110a|54|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d1a|60|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7650|41|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c5|22|22 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3207|45|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c4|19|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc768a|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9c97e|51|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7650|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc763e|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba445d|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|36|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc770e|53|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3d4d|54|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc758f|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75c5|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|42|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75d4|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|9|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7706|18|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffb9c959|58|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc763e|36|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffb9ca06|17|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|12|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3cde|40|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba398d|20|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0795|63|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc75c8|20|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0c15|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|39|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc75cc|63|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76d3|52|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc767f|0|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc76d3|47|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba0eb2|38|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffbc76c7|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba121e|3|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc770a|2|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|4|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|45|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc76d3|16|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7641|60|16 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffba3cd4|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3c6b|17|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba3d1a|49|32 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_560385bcc226|2|-13 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|20|-39 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc226|4|-18 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|36|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|45|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|5|-17 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_1493ffba1174|0|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3c6b|17|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_560385bcc1d5|53|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d1a|48|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba05a7|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560385bcc2dc|42|20 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1493ffbc76d3|38|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffbc7686|6|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffbc7646|36|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc226|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0ebb|54|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba08f4|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba3d7f|10|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1493ffba3a39|48|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1493ffba0795|56|45 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_1493ffbc7641|23|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_1493ffbc76d3|17|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_560385bcc2dc|36|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
