*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
scooby_state_402443|14|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|23|-9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|59|52 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|7|-53 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|57|49 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40244f|8|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|4|-58 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|3|-14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|20|17 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|57|47 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4084af|14|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|26|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|5|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|24|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|38|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|11|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|41|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|15|-41 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|48|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|57|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|16|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|21|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|46|30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|54|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|63|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|14|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|31|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|58|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|19|-32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402446|18|17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|37|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|39|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|16|-21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40244f|8|-49 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|36|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|28|24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|4|-25 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|30|27 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|22|-39 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|56|31 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|37|36 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|47|34 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|40|32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402446|51|-12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|50|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|61|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|18|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d41|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402446|61|8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|23|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|26|22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|50|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|59|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|21|14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|62|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|9|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|58|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|60|15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|20|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40244f|41|30 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|28|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|24|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|39|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|52|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|58|27 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_404fc0|40|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|54|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|5|-23 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|46|22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|59|47 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|25|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|52|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|5|-44 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|21|-38 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|59|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|29|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|23|13 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|51|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|14|-32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_407521|34|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|28|25 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|32|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|20|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|51|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|59|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|29|-34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|51|41 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|26|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|29|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|42|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|14|-35 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40245e|29|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|44|24 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40244f|4|-57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|42|38 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|4|-39 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|53|33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|12|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|34|25 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|57|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4074f3|28|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|38|21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|48|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40244f|61|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|36|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|61|23 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|18|-20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|40|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|31|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|13|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|23|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|30|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_407045|4|-56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|56|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|51|34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|18|-33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40245e|9|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|25|-31 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|60|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|5|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|47|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|1|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|28|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|36|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|56|51 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|41|30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402446|28|-35 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|29|19 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|20|-25 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|30|22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402446|59|36 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|6|-47 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|59|51 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|2|-46 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40245e|10|0 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|31|24 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|57|17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|19|-13 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|31|12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|50|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|30|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|31|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|30|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|42|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|42|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|27|17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402446|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|33|16 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_405d03|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|51|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|34|24 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|47|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|35|31 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|47|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|4|-32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|36|33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|3|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|7|-36 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|32|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d41|60|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|23|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|24|-30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|3|-33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|52|25 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|45|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|24|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|45|40 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40244f|4|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|54|32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|26|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|15|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|41|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|45|30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|21|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d23|42|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|27|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|57|57 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|61|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|50|42 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|20|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|57|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|48|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|53|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|20|-9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|44|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|30|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|15|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|47|33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|41|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40245e|48|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40244f|13|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|60|26 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|24|-21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40244f|12|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40244f|60|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|57|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|56|11 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|19|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|16|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|38|-14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|59|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|7|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|35|-5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|23|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|30|-18 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|27|-35 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|45|43 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|20|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|19|-18 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|15|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|56|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|14|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|25|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|54|19 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|16|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|50|35 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|62|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|49|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402446|3|-55 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|11|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|17|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|32|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402446|54|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|31|-32 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|25|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|52|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|48|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|27|-13 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|25|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d23|49|5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|39|-20 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|58|45 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|63|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|7|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|22|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|53|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|29|27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|38|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|44|28 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|52|43 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|57|54 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|40|14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|58|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|2|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|55|38 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|39|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|18|-37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|18|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|54|36 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|60|57 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|27|14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|2|-21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|28|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|40|31 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|57|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|62|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|57|38 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|13|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|24|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|34|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|32|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|60|30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|25|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|59|30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402440|40|33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|62|57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|34|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d03|35|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|50|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|12|-43 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402443|32|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|48|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d03|20|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d41|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4084b0|7|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|49|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|18|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|61|32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402440|22|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|37|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|10|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40244f|52|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|59|17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402443|51|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|13|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402443|33|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|7|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d23|35|10 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_402443|40|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|12|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402440|30|-31 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
