*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
scooby_state_7b1c0d|55|33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b322f|23|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c15|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|42|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_5dc97f|32|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dbff0|17|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|43|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34c6|19|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|15|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3741|17|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|53|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|20|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5e0031|52|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|54|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b149b|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|60|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|15|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|43|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64dfb4|43|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|22|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|17|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638777|17|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645865|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|47|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64cc6c|4|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|12|8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b304a|59|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|2|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|45|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|7|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3178|16|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e3700|28|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3296|31|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|38|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d13a|45|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|33|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|20|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406be1|54|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1caf|60|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1476|1|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3776|40|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|18|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c0a|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|14|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|3|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0c9|24|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7b5749|7|-27 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|21|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638792|21|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|55|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|49|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|11|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_678c35|6|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3609|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535bc0|27|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|55|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|1|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a75f|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54adb8|52|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|48|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|7|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|25|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|10|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a4e|51|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|27|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_644420|16|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ec6|35|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|59|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b3178|9|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|52|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|27|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|28|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|57|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|22|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|41|-11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|15|-3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_63869e|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|50|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|13|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|56|20 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|12|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc8f|50|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc98a|25|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ea180|25|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|14|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|43|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_684164|5|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|55|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_54ed10|52|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|53|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406bcd|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|25|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|54|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|60|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638c26|55|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_638760|38|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|18|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|36|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|15|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|19|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|39|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638c26|8|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b304a|60|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|52|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|6|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|26|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc97f|28|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|42|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|10|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|32|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638773|46|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|4|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|50|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_54aaf0|54|26 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|43|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|23|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64a774|29|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3590|27|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45bc70|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|53|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_487941|37|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|8|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32d0|4|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b372c|35|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b3609|21|13 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|32|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|63|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|47|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64cf10|1|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|15|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|43|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_499e1f|56|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc60|35|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|40|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e156c|42|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|14|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|37|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|4|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|63|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638792|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|46|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|56|14 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_48783b|39|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b1cd5|10|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|63|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|46|7 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_678c26|50|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4893aa|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498441|7|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|13|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_644664|1|-44 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|2|-51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b343f|16|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|13|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|50|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|6|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_678c15|44|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|59|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|24|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e2c1d|48|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_618c44|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|2|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc813|32|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|19|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc98a|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ccbd|54|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|3|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_538de3|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|20|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406bb0|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|1|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|34|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|37|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|44|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|15|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_617a82|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|34|18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_617ec1|59|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|11|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b423c|28|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|30|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|33|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|23|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|8|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|54|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|14|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|29|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|37|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|43|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e7cd0|55|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|8|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|0|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49a542|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|44|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|27|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ab8f2|13|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|2|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|13|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|45|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_426fb9|10|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|7|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|41|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|44|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_617dc3|29|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3590|24|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d3cb0|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|7|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550a43|37|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|47|18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b322f|33|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|4|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d78ba|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|32|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638773|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|10|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4a73a7|35|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|23|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|55|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_63869e|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|33|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14a3|33|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|53|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|29|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_678c35|11|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|48|11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc813|61|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|35|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|49|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|38|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5e7d27|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|28|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|31|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d144|61|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0c9|15|-30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|35|-14 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|15|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|45|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|51|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|53|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|26|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48e91f|18|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ed1|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|25|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
