*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
scooby_state_419121|28|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f60f|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418456|60|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|2|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae22|40|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|35|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|36|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|4|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c78|30|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|55|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c78|60|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|14|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a6b|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|45|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|51|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418456|44|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|23|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|23|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|13|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|61|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae8c|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418456|43|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|20|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|60|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|47|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181ce|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183e4|36|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ac61|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41914f|4|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|36|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd3b|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183e4|35|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|52|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|32|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|32|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|16|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|53|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|55|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418456|37|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d9d|17|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183e4|37|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|48|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|62|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191b9|50|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|55|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|6|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|24|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|61|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a6b|5|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae60|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418456|51|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|62|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|20|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|40|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a54|22|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|46|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|39|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|52|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418387|37|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a6b|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192a2|63|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a17|12|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181ce|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410022|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|61|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|27|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|19|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a54|57|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e6d|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419760|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4196bb|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|36|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae8c|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae60|38|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c78|26|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|43|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|53|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|59|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|43|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|30|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183e4|32|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418456|38|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|30|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|58|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|46|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|7|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41920b|4|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|10|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|27|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|37|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|41|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|1|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|51|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|46|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41006e|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|25|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a54|17|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|51|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|36|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192a2|57|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|16|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|49|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a17|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|49|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|50|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ac61|24|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|18|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|36|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|0|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ac02|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41003c|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192a2|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd2d|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191b9|53|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|42|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|27|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd3b|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|21|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f127|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd93|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|18|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|8|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41006e|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ac61|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a248|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd3b|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418325|60|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|59|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|63|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418236|34|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41abd3|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f95d|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fff3|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|13|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|8|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd1c|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|19|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd1c|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|22|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|14|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|37|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41003c|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f38f|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|26|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|13|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|12|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|11|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae1a|5|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|9|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd1c|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd2d|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|15|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|31|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|21|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4100a4|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41003c|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|34|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|58|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|19|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41004d|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|28|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|30|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410022|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|35|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|44|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|43|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41000c|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418325|34|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd93|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|62|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|49|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41912b|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419107|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|22|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a17|45|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|46|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41920b|4|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|48|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|22|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|61|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|29|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|8|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|51|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|54|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|31|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|20|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|38|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|49|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418456|32|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41003c|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|31|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|42|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419121|29|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|18|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41920b|9|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191dc|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419226|29|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|42|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|9|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f127|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|33|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de1|5|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418475|39|4 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4192c9|49|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|30|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|26|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae31|22|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|18|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|21|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|53|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41006e|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4196bb|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd1c|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|43|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f60f|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4191dc|45|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|61|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418387|57|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|19|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|12|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd2d|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|25|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a54|21|2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|45|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|57|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|4|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|28|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f38f|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|44|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f60f|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|27|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|25|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|43|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a17|8|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a608|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|50|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|48|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418a17|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|32|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f127|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|26|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4189c9|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|45|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd57|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|31|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418456|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|42|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|9|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|41|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|30|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|46|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|61|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|51|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419303|29|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|29|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
