*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
scooby_state_638f87|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|9|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_63869e|40|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_678c15|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|2|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|29|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|22|-11 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_5a0968|6|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d0c9|1|-34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|42|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_639036|47|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638eb0|39|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|3|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639c50|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|57|-3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7b5749|26|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|9|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|9|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|55|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638ec0|5|-24 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|33|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638ec0|59|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645e14|56|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cb9|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|0|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406beb|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|54|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|42|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|4|-34 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c55b|1|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|38|38 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|13|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d0cc|41|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|48|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|40|-9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_64d13a|32|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3054|59|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|46|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406bf5|51|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|20|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649e7e|17|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|19|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b5131|58|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|24|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|36|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|43|17 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_639036|38|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|58|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|14|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|27|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc813|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6835e0|23|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ec6|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|6|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406beb|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|41|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6841c5|7|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5e0a50|41|41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|16|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|58|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_678c35|61|4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406bc3|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ed1|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|18|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|42|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_639036|16|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_678c35|37|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|36|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406be1|34|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|18|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|45|-13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|31|3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|50|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d13a|53|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc813|56|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b5749|52|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|58|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|8|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535bc8|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|12|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_547ca0|50|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_639036|51|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638ec0|47|47 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|14|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|49|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_488852|33|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|55|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|3|-11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1caf|35|19 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|11|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bc3|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|40|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|42|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b3590|8|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|56|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1c0d|45|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|63|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|46|42 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|9|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|8|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|16|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c15|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|40|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e3389|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|1|-30 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638ec0|10|-22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|3|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|60|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_547cc0|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|10|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bb0|40|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|4|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|7|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a4e|23|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|8|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|15|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d13a|6|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|45|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|1|-61 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d0cc|23|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1c0d|29|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b5749|18|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|50|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|43|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_63869e|57|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_485f70|3|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|7|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bb9|18|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|31|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|7|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_638ebd|49|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|49|-13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|15|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|43|30 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1c0d|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|7|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5e2b7d|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|29|-15 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|42|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|39|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4a7d05|52|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|58|24 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|46|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e156c|57|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bf5|7|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|2|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1ca7|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48782f|26|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|5|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638f1d|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7570|32|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ccbd|50|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|5|-43 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7b5749|46|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|25|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|59|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_548d10|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|13|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|18|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638f1d|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|38|28 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|20|-34 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc813|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|8|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|28|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|27|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|47|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|10|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c5ac|19|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|63|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|50|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_68d3e0|15|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|9|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|41|-7 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|23|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|33|-10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|48|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|48|45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c9b|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|35|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b5749|15|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|16|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b5749|26|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|55|12 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|42|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|26|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64d13a|45|9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_487f6c|15|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|9|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3776|38|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b5749|47|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|18|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|27|-28 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|10|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|14|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|56|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498441|54|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|60|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|32|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|30|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|36|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|20|-30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4890ec|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|57|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|55|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|13|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b5749|10|-7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|29|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|11|-19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|32|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|18|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|36|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|0|-29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66f75b|61|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|19|-23 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|41|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|26|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|38|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec121|60|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a13f5|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|34|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_48e7a0|39|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|9|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|12|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|19|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|31|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|54|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|45|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|52|-6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_64d0e0|43|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|9|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c35|16|2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_64d13a|5|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638f87|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|8|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|56|49 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b304a|12|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_5a15aa|60|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d144|38|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|47|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|22|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64ceb0|39|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|24|-20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|40|17 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|1|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|19|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|3|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|27|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b5749|47|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64e196|45|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|51|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5e631d|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|40|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a31|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|7|-11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|46|-11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|56|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|18|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
