*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
scooby_state_55fd7d4ede77|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede7b|19|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|37|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee2c2|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|36|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|10|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|54|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|51|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4eded6|59|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|37|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|39|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|50|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|25|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|63|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|12|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eddc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|51|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf0a|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede7b|46|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ffe6ab45e41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|62|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede7b|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|61|10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55fd7d4eded6|52|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|51|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|6|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|8|-31 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|43|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|26|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|24|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede7b|14|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_55fd7d4edebf|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|26|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|19|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|29|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|61|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|2|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|45|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|13|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|6|-45 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_55fd7d4eded6|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|13|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|50|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|49|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|26|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|40|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|32|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|34|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36e6c|57|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf15|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|33|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede7b|13|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|27|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|40|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|53|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede70|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|47|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|44|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|27|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|46|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55fd7d4eded6|55|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|1|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|19|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4edeca|2|-48 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|4|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39212|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|37|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|37|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee0b0|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|1|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|5|-28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|52|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179ff028|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|11|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|15|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36b90|46|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|43|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39102|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|31|3 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_152d183dc2f0|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ffe6ab45dc3|55|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|54|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|25|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|48|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d183d2b30|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4f2ed0|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ffe6ab45970|37|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d183d26d0|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|2|-55 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a390e3|35|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|24|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|16|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a391a0|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|36|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a3998d|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee791|30|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|31|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|54|2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_55fd7d4edeca|40|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee264|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a3a310|12|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|58|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|36|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|47|8 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec760|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|13|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|62|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d908|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39207|2|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ffe6ab45980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|36|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|5|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36323|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|0|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fed44|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|1|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4edebf|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d183d33f0|40|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|17|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179c3230|5|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec3f0|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17ad4240|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d440|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|13|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39c30|48|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede7b|13|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee802|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179febb1|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d183d2b30|44|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|1|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|46|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|55|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|16|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|56|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ecdcf|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a30443|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|44|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39aa0|42|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|62|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a3a042|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|4|-33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|21|-39 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4edec6|58|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36699|26|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a2f490|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|9|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|41|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39d1a|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39d10|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|41|11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55fd7d4ec760|29|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39207|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d183d2d00|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a37080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39d83|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a365c1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|17|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|41|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|4|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fe21b|8|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|44|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ee104|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fdfea|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|50|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a30350|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edee2|3|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|28|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|18|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf0a|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|59|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|13|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4edec6|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|12|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|49|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_55fd7d4edeca|14|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd981|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|9|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a37143|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|35|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|4|-58 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|44|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|38|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|40|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|13|-43 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|11|6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|62|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd4e8|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|50|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|59|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ec400|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|18|10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd3c3|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|59|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|19|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_152d17a36f00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|49|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36f73|61|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d682|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|58|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|40|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|11|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|16|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd682|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fd3bc|57|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|29|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf0a|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|36|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179feb44|45|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179ff902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|15|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a20141|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4eded6|28|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|51|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edebf|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a39c40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edf00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d179fed24|52|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a5d68a|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|54|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4ede77|14|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edec6|60|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4f0200|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|43|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ffe6ab45d40|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36998|38|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d17a36902|36|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_152d183da3b0|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd7d4edeca|44|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55fd7d4eded6|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
