*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
scooby_state_455dfd|5|1 1,0,0,0,0,1,0,1,0,0,968,0,1,0,0,972,
scooby_state_455dfd|18|1 0,0,0,1,0,0,1,0,1,0,967,0,0,0,1,971,
scooby_state_455dfd|3|1 0,0,0,0,2,0,0,1,0,1,965,0,0,2,0,971,
scooby_state_455dfd|2|1 0,0,1,0,1,0,1,0,0,2,963,0,0,0,0,968,
scooby_state_455c8d|18|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,1,753,
scooby_state_455cc3|13|0 751,0,0,1,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c8d|28|0 750,0,0,0,0,0,0,0,0,1,0,0,0,1,0,752,
scooby_state_455c8d|6|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c8d|3|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|20|1 748,2,0,0,1,0,0,0,0,0,1,0,0,0,0,752,
scooby_state_455d47|27|1 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455e34|12|0 750,0,0,0,0,0,0,0,0,1,0,0,0,1,0,752,
scooby_state_455d75|6|0 751,1,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c8d|25|0 751,0,0,0,0,0,0,0,0,1,0,0,0,0,0,752,
scooby_state_455cc3|12|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d75|19|0 751,0,0,1,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|61|1 751,0,0,0,0,0,1,0,0,0,0,0,0,0,0,752,
scooby_state_455c73|12|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|19|0 751,0,0,0,0,0,0,0,0,0,0,0,1,0,0,752,
scooby_state_455c73|28|0 751,0,0,0,0,0,0,1,0,0,0,0,0,0,0,752,
scooby_state_455c8d|4|0 751,0,0,1,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c73|21|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c8d|29|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455e34|21|0 751,0,1,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d75|16|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|24|1 750,0,0,0,0,0,0,0,0,0,1,0,1,0,0,752,
scooby_state_455d47|14|1 751,0,0,0,0,0,0,0,0,1,0,0,0,0,0,752,
scooby_state_455d75|9|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|7|1 749,0,0,0,0,0,1,0,1,0,0,1,0,0,0,752,
scooby_state_455d75|14|0 748,0,0,1,0,0,0,0,1,1,0,0,0,0,1,752,
scooby_state_455c8d|12|0 751,0,0,0,0,0,1,0,0,0,0,0,0,0,0,752,
scooby_state_455c73|30|0 750,0,1,1,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|26|0 750,0,0,0,0,1,0,0,0,0,0,0,0,0,1,752,
scooby_state_455de3|43|1 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|46|32 748,0,0,0,0,0,1,1,0,0,1,0,1,0,0,752,
scooby_state_455d47|44|1 750,0,0,0,0,0,0,0,0,0,0,0,1,0,1,752,
scooby_state_455c8d|9|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455e34|30|0 751,0,0,0,0,0,0,0,0,0,0,1,0,0,0,752,
scooby_state_455c73|10|0 750,0,0,0,2,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|34|1 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|30|1 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|22|0 749,0,0,1,1,0,0,0,0,1,0,0,0,0,0,752,
scooby_state_455e34|3|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|53|1 748,0,1,1,0,0,0,0,0,0,1,0,0,0,1,752,
scooby_state_455c8d|1|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d75|21|0 748,1,0,1,0,0,0,0,1,0,0,0,0,0,1,752,
scooby_state_455c8d|23|0 751,0,0,0,0,1,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c73|3|0 751,0,0,0,0,0,0,0,0,0,1,0,0,0,0,752,
scooby_state_455de3|8|0 751,0,0,0,0,0,0,0,0,0,0,0,1,0,0,752,
scooby_state_455d47|13|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455e34|18|0 750,0,0,0,1,1,0,0,0,0,0,0,0,0,0,752,
scooby_state_455cc3|17|0 751,0,0,1,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c73|26|0 751,0,0,0,0,0,0,0,0,1,0,0,0,0,0,752,
scooby_state_455c73|2|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|47|1 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|10|1 750,0,0,0,0,0,0,0,0,1,0,0,1,0,0,752,
scooby_state_455e34|24|0 750,1,0,1,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|23|0 750,0,0,1,0,1,0,0,0,0,0,0,0,0,0,752,
scooby_state_455cc3|25|0 750,0,0,0,0,0,0,0,0,0,0,1,1,0,0,752,
scooby_state_455c8d|26|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|9|0 750,1,0,0,0,0,0,0,0,0,0,0,0,0,1,752,
scooby_state_455d47|54|1 751,0,0,0,0,0,0,1,0,0,0,0,0,0,0,752,
scooby_state_455e34|15|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d75|11|0 750,0,2,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d75|4|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455cc3|18|0 751,0,0,0,1,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d75|27|0 747,1,1,0,0,0,0,0,0,0,1,0,0,0,2,752,
scooby_state_455de3|29|0 749,0,0,0,0,0,0,1,1,0,0,0,0,0,1,752,
scooby_state_455c73|17|0 750,0,0,0,2,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|42|32 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c8d|20|0 750,0,2,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c73|19|0 751,0,0,0,0,0,0,1,0,0,0,0,0,0,0,752,
scooby_state_455e34|27|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|2|0 751,0,0,0,0,0,0,0,0,1,0,0,0,0,0,752,
scooby_state_455d47|6|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|51|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,1,752,
scooby_state_455de3|3|1 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c73|4|0 751,0,0,0,0,0,0,1,0,0,0,0,0,0,0,752,
scooby_state_455c73|8|0 749,0,0,0,1,0,0,0,1,0,0,0,0,0,1,752,
scooby_state_455d47|17|1 750,0,1,0,1,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|13|1 751,0,1,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455c8d|15|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|12|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|12|0 751,0,0,0,0,0,0,0,0,0,0,0,0,1,0,752,
scooby_state_455e34|6|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d75|1|0 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455de3|23|1 750,0,0,0,0,0,1,0,0,0,0,0,1,0,0,752,
scooby_state_455d47|37|1 752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,
scooby_state_455d47|16|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,1,752,
scooby_state_455de3|39|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|9|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|31|0 748,0,0,1,0,0,0,0,1,0,1,0,0,0,0,751,
scooby_state_455d75|22|0 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|21|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|16|0 747,0,1,0,0,0,0,0,0,1,0,0,0,2,0,751,
scooby_state_455d47|14|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|45|1 748,0,0,0,2,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455de3|26|1 749,0,0,1,0,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455de3|17|0 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455de3|56|32 749,0,1,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c8d|21|0 748,0,0,0,0,0,0,1,1,0,0,0,0,0,1,751,
scooby_state_455d47|38|1 750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455c8d|7|0 749,0,0,0,0,0,0,1,1,0,0,0,0,0,0,751,
scooby_state_455de3|50|1 748,1,0,0,0,0,0,0,0,0,0,0,0,1,1,751,
scooby_state_455d75|29|0 748,0,1,1,0,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455e34|43|32 748,1,0,1,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|40|1 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c73|1|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|7|1 749,1,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455de3|4|0 750,0,0,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455d47|24|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|20|0 749,1,0,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455de3|10|0 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|42|1 749,0,1,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455e34|32|32 747,0,0,1,0,0,0,0,1,0,1,0,0,1,0,751,
scooby_state_455d47|10|0 749,0,0,0,0,0,0,1,0,0,0,0,0,0,1,751,
scooby_state_455d75|24|0 749,0,1,0,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|52|1 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|40|1 750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|14|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|59|1 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d75|3|0 749,0,0,0,0,0,0,1,0,0,0,0,0,1,0,751,
scooby_state_455c73|6|0 750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455cc3|3|0 750,0,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455c73|22|0 749,0,0,0,0,1,0,1,0,0,0,0,0,0,0,751,
scooby_state_455e34|54|32 750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|27|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|56|1 750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c73|24|0 750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455d47|28|0 748,0,1,1,0,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455de3|53|1 750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|57|1 748,0,0,0,0,0,0,0,0,1,0,0,1,0,1,751,
scooby_state_455d47|29|1 750,0,0,0,0,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455de3|25|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|28|1 750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|62|1 750,0,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455d75|28|0 749,0,1,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|58|1 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455de3|26|0 749,1,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455de3|5|0 750,0,0,0,0,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455cc3|26|0 750,0,0,0,0,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455cc3|5|0 747,0,0,1,1,0,0,0,0,0,0,0,1,1,0,751,
scooby_state_455d47|32|32 749,0,0,0,0,0,1,1,0,0,0,0,0,0,0,751,
scooby_state_455d47|21|1 749,0,0,0,0,0,0,1,0,0,0,0,1,0,0,751,
scooby_state_455e34|63|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|33|1 749,0,0,0,0,0,0,0,0,0,0,0,1,1,0,751,
scooby_state_455d47|18|1 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|30|0 750,0,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455de3|22|1 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455d47|16|1 750,0,0,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455d47|53|32 749,0,0,0,1,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455de3|35|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|36|1 750,0,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455de3|63|1 749,0,0,0,1,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455de3|28|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|15|1 750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455d47|32|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|9|0 749,1,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|5|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c73|15|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d75|13|0 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|16|0 750,0,0,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455cc3|24|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|31|1 750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|27|0 750,0,0,0,0,0,0,0,1,0,0,0,0,0,0,751,
scooby_state_455d75|18|0 749,0,1,0,0,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455e34|7|0 747,0,0,0,0,0,0,0,0,2,1,0,0,1,0,751,
scooby_state_455d47|20|1 750,0,0,0,0,0,0,0,1,0,0,0,0,0,0,751,
scooby_state_455de3|17|1 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|56|1 750,0,0,0,0,0,0,0,1,0,0,0,0,0,0,751,
scooby_state_455de3|52|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|20|0 750,0,0,0,0,0,0,0,1,0,0,0,0,0,0,751,
scooby_state_455d47|25|1 748,0,0,0,1,0,0,2,0,0,0,0,0,0,0,751,
scooby_state_455d47|30|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|22|0 748,0,0,0,0,1,1,0,0,0,0,0,1,0,0,751,
scooby_state_455d47|59|32 749,0,0,0,0,0,0,2,0,0,0,0,0,0,0,751,
scooby_state_455d47|13|1 750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455cc3|9|0 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455d47|19|0 749,0,1,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|25|0 750,0,1,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|14|1 750,0,1,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|50|32 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|10|0 748,0,0,1,0,0,0,0,2,0,0,0,0,0,0,751,
scooby_state_455d47|2|0 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|62|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|46|1 748,0,0,0,0,3,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|19|1 750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455e34|44|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|25|0 750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|18|0 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455d47|27|0 748,0,0,0,0,0,0,1,0,0,0,0,1,0,1,751,
scooby_state_455de3|60|1 748,1,0,0,0,0,0,0,1,0,0,0,0,0,1,751,
scooby_state_455e34|26|0 748,0,0,0,1,1,0,0,0,0,0,0,1,0,0,751,
scooby_state_455d75|7|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,1,751,
scooby_state_455de3|11|0 749,0,1,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455cc3|20|0 749,0,0,0,0,0,1,0,0,0,0,0,0,1,0,751,
scooby_state_455d47|1|0 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455cc3|19|0 750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|5|1 748,0,0,0,0,0,1,0,1,0,0,1,0,0,0,751,
scooby_state_455cc3|2|0 749,0,0,0,0,0,1,0,0,0,0,0,0,1,0,751,
scooby_state_455d47|11|1 749,0,1,0,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|3|1 748,1,0,0,0,0,1,0,0,0,1,0,0,0,0,751,
scooby_state_455de3|45|32 749,0,0,0,0,0,0,1,0,0,0,0,1,0,0,751,
scooby_state_455d75|30|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|46|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|23|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|29|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|33|32 748,0,0,0,2,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455d47|30|0 749,0,0,0,0,0,1,1,0,0,0,0,0,0,0,751,
scooby_state_455e34|58|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|14|0 749,0,0,0,0,1,0,0,0,0,0,0,0,1,0,751,
scooby_state_455de3|11|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|10|0 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|18|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|2|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,1,751,
scooby_state_455de3|32|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|11|0 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|24|0 749,0,0,0,0,0,1,0,0,0,0,0,0,1,0,751,
scooby_state_455d47|39|32 750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455de3|18|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|33|1 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|12|1 750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455d47|6|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c73|23|0 750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455cc3|15|0 749,0,0,0,1,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455e34|2|0 748,1,0,0,0,1,0,0,0,1,0,0,0,0,0,751,
scooby_state_455d47|49|32 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|22|0 748,2,0,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455de3|13|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|16|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,1,751,
scooby_state_455c8d|11|0 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d75|8|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|1|1 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|49|32 749,0,0,0,0,0,0,0,0,0,1,0,0,0,1,751,
scooby_state_455de3|6|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,1,751,
scooby_state_455de3|62|32 749,0,0,0,0,1,0,0,0,0,0,0,0,1,0,751,
scooby_state_455d75|26|0 749,0,0,0,0,0,0,0,0,0,0,1,1,0,0,751,
scooby_state_455cc3|4|0 748,1,0,0,0,1,0,0,0,0,1,0,0,0,0,751,
scooby_state_455c73|13|0 749,0,0,1,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|36|1 750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|48|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|35|32 750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|22|1 750,0,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455d47|9|1 750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|50|1 750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|39|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|15|1 749,0,0,0,0,2,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|1|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|29|1 748,0,0,0,0,1,0,0,1,0,0,0,0,1,0,751,
scooby_state_455de3|1|1 746,0,2,0,0,0,0,0,0,0,0,1,2,0,0,751,
scooby_state_455d47|8|0 748,0,0,0,1,1,0,0,0,0,0,0,1,0,0,751,
scooby_state_455e34|5|0 750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|4|0 749,0,0,0,0,0,0,0,0,1,0,1,0,0,0,751,
scooby_state_455cc3|7|0 749,0,0,0,0,0,0,0,1,0,0,0,1,0,0,751,
scooby_state_455d47|19|1 749,0,0,0,1,0,0,0,1,0,0,0,0,0,0,751,
scooby_state_455d47|49|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|63|32 750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455d47|17|0 750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|60|1 749,0,0,0,1,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|31|1 748,0,2,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455de3|5|1 750,0,0,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455e34|41|32 748,0,0,0,0,1,1,1,0,0,0,0,0,0,0,751,
scooby_state_455e34|29|0 750,0,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455d47|23|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|60|32 748,0,0,0,1,0,0,0,0,0,1,0,0,1,0,751,
scooby_state_455d47|43|32 748,0,0,0,1,0,0,0,0,0,0,0,1,1,0,751,
scooby_state_455cc3|29|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|26|1 750,0,0,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455d47|56|32 749,0,0,0,0,0,0,0,0,0,0,0,1,0,1,751,
scooby_state_455d47|2|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c73|5|0 750,0,1,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|24|1 750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455de3|59|32 748,0,0,0,0,0,1,0,0,0,1,0,0,0,1,751,
scooby_state_455de3|47|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|46|32 750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455de3|15|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|21|0 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|55|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,1,751,
scooby_state_455de3|23|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|55|32 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455d47|9|0 750,0,1,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|17|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d75|23|0 750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|28|0 749,0,0,0,0,1,1,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|28|0 748,0,0,0,0,1,0,1,0,0,0,0,0,1,0,751,
scooby_state_455e34|48|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|6|1 748,1,0,0,0,0,0,0,0,0,1,0,0,0,1,751,
scooby_state_455d75|12|0 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|63|1 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455e34|11|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|45|32 748,0,0,1,1,0,0,0,0,0,0,0,0,1,0,751,
scooby_state_455de3|21|0 749,0,0,0,0,0,0,1,0,0,0,0,0,1,0,751,
scooby_state_455d47|31|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|50|32 749,0,0,1,0,1,0,0,0,0,0,0,0,0,0,751,
