*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
scooby_state_14f7c93bff19|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9de|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e667f|49|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb965|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|26|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d4d|52|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93c2cb6|48|-10 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|54|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c0135|37|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14f7c93e670a|52|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c0174|48|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c015a|17|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93bff19|63|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e66c4|26|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|10|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d1a|60|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cde|5|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2a39|47|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|50|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d4d|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9fc|62|8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93c0135|16|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a1d5|34|11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_56112c14a2dc|9|-27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf795|0|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93c2cb6|5|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e65c5|47|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|0|-16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d43|31|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bb965|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|1|-18 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93e6703|63|50 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2207|12|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d43|58|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d31|61|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cde|48|28 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93c2cd4|38|11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfc15|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|10|3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93e65c5|51|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|19|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|52|-10 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c298d|12|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93bf867|43|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93e667f|12|-6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|49|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|51|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2d1a|42|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|31|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c0135|42|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93e65c5|38|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb965|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14b7e0|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d43|49|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cde|56|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|61|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56112c14a226|3|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c344d|38|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_56112c14a32f|24|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bb9de|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|9|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf8e8|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb97e|17|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf867|51|32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb93c|20|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c0174|13|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c012d|13|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c298d|23|-29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|29|6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2a39|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6641|44|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e663e|61|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|43|14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c298d|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|56|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e664b|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a4d3|12|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|23|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bf6ef|62|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff19|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6641|10|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bfef2|4|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf581|48|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a1d5|39|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|19|16 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e668a|10|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e664b|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|10|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e670e|8|6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e65c5|46|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|58|33 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93c2cb6|25|-18 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|23|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|40|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2d1a|36|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bfc15|41|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|5|-34 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|28|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d43|7|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c015a|37|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bb9fc|52|41 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14f7c93e663e|21|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c013f|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf795|60|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|25|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff2b|10|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a32f|10|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2c6b|20|17 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14f7c93bff46|44|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2cde|17|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6477|37|-20 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6682|44|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff46|11|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670e|57|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e657e|12|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6682|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|5|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66c4|29|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6703|5|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cde|43|33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bf795|54|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfef2|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66d3|23|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e66cb|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c0123|24|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|62|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e664b|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff2b|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|27|19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c8|22|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6593|49|-11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|39|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e657e|43|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|9|-31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c00f0|36|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e6703|60|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2cd4|27|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d4d|3|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93e6477|17|-34 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e65c8|44|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93e65c5|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a4d3|12|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cb6|51|-10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2a39|10|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e66c4|57|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bfe6c|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|47|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e667f|18|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|29|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e664b|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a4aa|28|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93e670a|59|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6646|18|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c0123|4|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93c2d1a|53|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bf795|54|43 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e6703|23|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ffc04bd1970|37|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|52|-10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93b8380|14|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c207d|48|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|5|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a4d3|24|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|28|-9 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a1b8|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e668a|0|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2a39|11|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6641|59|16 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bfe6c|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|45|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|6|-51 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_56112c14a2d8|61|56 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf60d|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf62d|35|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bb9de|13|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9d0|50|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93e6593|12|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb97e|8|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14f7c93c298d|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb93c|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|22|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|33|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf795|1|-6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|11|-26 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bf8e8|2|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|7|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93bb93c|22|3 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|20|20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c298d|54|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2cb6|37|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14f7c93e65c5|35|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6706|37|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c0123|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9de|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9fc|10|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb993|2|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|18|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2a39|10|2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|19|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|56|4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|11|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cd4|31|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6703|29|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|9|-33 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|21|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|17|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2cb6|32|-19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e647a|18|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bb9a5|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf5f4|6|-10 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|13|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6646|36|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e66cb|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|10|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf581|58|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e670e|50|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|10|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|57|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|51|39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c2d7f|59|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|57|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf6de|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|42|15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2cd4|61|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|20|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65d0|48|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|7|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|52|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf581|46|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2207|18|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e657e|47|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d1a|43|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf867|60|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6641|7|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2a39|20|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|7|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c00f0|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|13|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|46|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c298d|3|-49 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93b92a0|10|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2c6b|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bf795|60|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93c298d|59|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14f7c93e6477|27|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a539|12|-30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93bb99b|57|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d4d|2|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e664b|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93bff10|52|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e65c5|48|34 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|18|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|48|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a226|4|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93c2d7f|19|-33 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14f7c93c2cb6|5|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e657e|5|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e6477|21|-9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14f7c93e663e|10|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56112c14a2dc|21|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
