*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
scooby_state_402cc6|55|1 0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,4,
scooby_state_403709|14|-42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|3|-10 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|9|-43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|40|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_403709|20|-27 0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,4,
scooby_state_4029e0|62|8 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_4029e0|63|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403709|9|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|18|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403702|54|-3 2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_402cc6|60|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4029e0|23|-4 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|62|36 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4036ff|39|-7 2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_4029e0|5|-45 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4029e0|3|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|52|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|34|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|9|-54 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_403702|41|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402c8c|37|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402c56|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_4029e0|0|-46 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_403709|51|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|46|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|1|-54 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|4|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403702|36|-13 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4029e0|20|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4037c1|42|-16 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4029e0|28|-26 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_403710|2|-44 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40138f|22|5 0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,4,
scooby_state_403702|59|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|34|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|3|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|21|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|50|32 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|3|-36 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4029e0|51|38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|9|-46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|46|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40138f|1|-13 0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,4,
scooby_state_4029e0|57|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40304c|10|-53 2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|47|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403702|37|18 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403702|28|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|56|56 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4037c1|39|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|44|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4037c1|38|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403702|21|-13 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4029e0|51|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4037c1|23|-10 1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,4,
scooby_state_4029e0|30|-6 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_402c8c|62|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40302b|54|20 2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,
scooby_state_40304c|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40302b|60|21 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_402c56|19|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|29|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|50|44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|29|25 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_40302b|50|31 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_4029e0|51|-6 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_402c20|7|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402c50|46|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4029e0|2|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|14|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|33|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4013ab|57|37 2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4029e0|44|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|18|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40138f|11|-21 1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,4,
scooby_state_4029e0|54|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|53|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|23|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|4|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|47|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|41|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403710|23|0 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|6|-47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|6|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|1|-50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402c8c|39|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4037c1|28|-11 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4029e0|31|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4037c1|9|-21 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4029e0|39|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40138f|16|-42 0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,4,
scooby_state_402c50|42|2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_402c75|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403709|13|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|30|-22 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40302b|30|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|14|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4037c1|13|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_4037c1|6|-22 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_40304c|39|-21 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_403709|55|16 0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,4,
scooby_state_4029e0|39|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|58|16 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_4029e0|29|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|0|-57 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403702|46|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4037c1|49|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|24|-20 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_4036ff|53|-1 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4037c1|7|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403702|35|-17 2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_403710|43|32 1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_403702|8|-5 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40304c|60|60 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_4029e0|21|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_4029e0|21|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|30|-20 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_403709|53|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4013ab|63|6 2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|6|-45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402c50|20|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4037c1|23|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4036f7|56|0 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|33|-2 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4029e0|53|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403018|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40138f|52|35 1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,4,
scooby_state_4013ab|62|39 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4013ab|2|-41 0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4029e0|23|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|7|-39 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4013dc|40|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4013dc|3|-44 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|52|-2 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|50|39 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_403709|7|-33 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|49|39 0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,
scooby_state_4013ab|42|3 1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_4029e0|62|60 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402c50|61|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402b94|33|-17 0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_4013ab|32|-20 0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,
scooby_state_4013ab|10|-11 0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,3,
scooby_state_40138f|46|-17 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4013ab|58|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4013a1|0|-8 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|46|43 1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403709|56|17 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4029e0|46|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|47|16 0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_403018|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403709|62|45 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4013dc|44|5 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|11|-4 1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,
scooby_state_4029e0|23|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402c50|34|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4013dc|42|13 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|5|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4013ab|35|10 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|54|9 0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_4037c1|49|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|43|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|31|-8 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40138f|24|4 0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_4013ab|20|14 0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_402cbc|5|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403709|21|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|5|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|59|53 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_403702|47|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_40138f|1|-38 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4013ab|12|12 0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3,
scooby_state_40304c|48|-15 0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_4013ab|45|43 1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_40138f|25|7 1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_4029e0|42|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|12|-14 1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_403709|45|45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|46|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|56|29 1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_4013ab|29|25 0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_4013b2|45|-13 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|62|3 1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_4013a1|46|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|63|29 0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,
scooby_state_40138f|36|-14 1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|34|19 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_4029e0|16|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40302b|53|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|38|13 1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_4013ab|21|-40 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_40302b|0|-25 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|33|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_403702|50|14 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4013b2|58|9 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_402c50|40|21 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_403709|26|21 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|19|11 0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_4029e0|32|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|62|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013a1|5|-19 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4029e0|62|53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|53|31 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40138f|38|7 1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4013ab|18|17 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4013b2|26|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|57|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40138f|57|36 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4029e0|8|-48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|16|-35 1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,
scooby_state_4013ab|56|10 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4013ab|62|60 0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,
scooby_state_4013dc|51|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|44|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|11|-13 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|60|26 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|15|10 0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,
scooby_state_40138f|62|44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|51|9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_4013ab|18|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4013ab|42|40 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_4037c1|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|24|-5 0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_402c50|40|-18 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4013ab|42|19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,
scooby_state_4013ab|16|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4013dc|27|-23 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_4029e0|15|-44 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40138f|19|-11 0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_4013ab|37|26 1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_4029e0|54|52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|49|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|40|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_403702|56|40 0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40138f|42|33 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4013dc|58|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|23|-36 0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_40138f|63|10 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4029e0|11|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013b2|3|-60 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|30|10 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_4013dc|43|37 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40138f|5|-15 0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,
scooby_state_4013ab|30|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,
scooby_state_4029e0|45|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40302b|10|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|34|-9 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403702|48|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013dc|32|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|46|43 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|14|-5 0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_40304c|21|-28 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40138f|9|-23 0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_403702|63|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|11|-44 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4013ab|3|-58 0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4013b2|33|-30 1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4013dc|43|23 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|53|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_40138f|43|-7 1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_40138f|33|12 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|15|-22 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_40138f|2|-24 0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,
scooby_state_4013ab|28|21 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40138f|49|43 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4037c1|16|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|54|31 1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|21|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|22|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4029e0|31|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|0|-55 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_4013a1|35|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|35|28 0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_4029e0|17|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|12|-6 0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_40138f|52|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_40138f|60|22 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_4013ab|30|-30 0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_40138f|39|17 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40138f|51|46 1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013dc|30|-29 1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_4013ab|23|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,
scooby_state_4013ab|36|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|54|19 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40138f|5|-53 0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_4013ab|61|21 1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4013ab|34|31 0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3,
