*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
scooby_state_59d4d1|20|2 1091,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1093,
scooby_state_59cd8d|23|1 1,1087,0,0,0,1,0,0,0,0,0,0,0,0,0,1089,
scooby_state_59cd8d|19|1 0,1083,0,0,0,0,0,0,0,0,0,0,1,0,0,1084,
scooby_state_59cd8d|13|1 0,1080,0,0,0,1,0,0,0,0,0,1,0,0,0,1082,
scooby_state_59d4d1|42|2 1075,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1078,
scooby_state_59cd8d|31|1 0,1074,0,0,0,0,0,0,0,0,0,0,0,1,0,1075,
scooby_state_59d4d1|26|2 1073,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1075,
scooby_state_59d4d1|28|2 1071,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1072,
scooby_state_59d4d1|18|2 1053,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1054,
scooby_state_59d4d1|8|2 1046,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1047,
scooby_state_59cd8d|11|1 0,1045,1,0,0,0,0,0,0,0,0,1,0,0,0,1047,
scooby_state_59cde2|54|1 1042,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1046,
scooby_state_59d4d1|24|2 1043,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1046,
scooby_state_59d4d1|26|1 1042,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1044,
scooby_state_59cde2|58|1 1035,2,0,0,0,0,0,1,0,0,1,0,1,0,0,1040,
scooby_state_59d4d1|8|1 1036,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1040,
scooby_state_59d4d1|22|1 1032,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1036,
scooby_state_59d4d1|30|2 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_59d4d1|22|2 1032,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_59d4d1|6|2 1027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1027,
scooby_state_59d4d1|12|2 1023,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1025,
scooby_state_59cde2|42|1 1019,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1022,
scooby_state_59d4d1|12|1 1018,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1022,
scooby_state_59d4d1|6|1 1018,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1020,
scooby_state_59cde2|6|1 1016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1017,
scooby_state_59cde2|10|1 1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016,
scooby_state_59d4d1|30|1 1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014,
scooby_state_59cd8d|15|1 0,1007,0,0,0,0,0,0,0,0,0,0,1,0,1,1009,
scooby_state_59cde2|22|1 1003,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1005,
scooby_state_59cde2|8|1 1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005,
scooby_state_59d4d1|60|1 1003,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1005,
scooby_state_59d4d1|24|1 998,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1001,
scooby_state_59d4d1|20|1 992,2,0,0,0,0,0,0,0,0,0,0,0,0,0,994,
scooby_state_59d4d1|18|1 991,0,0,0,0,0,0,0,0,0,0,0,0,1,1,993,
scooby_state_59d4d1|14|2 986,0,0,0,0,0,0,1,0,0,0,0,0,0,0,987,
scooby_state_59cde2|60|1 978,0,0,0,0,0,0,1,0,0,0,0,0,0,0,979,
scooby_state_59cde2|56|1 978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978,
scooby_state_59d4d1|38|1 973,1,0,0,1,0,0,0,0,0,0,0,0,0,0,975,
scooby_state_59d4d1|42|1 973,0,0,0,0,0,0,1,0,0,0,0,0,0,0,974,
scooby_state_59cde2|44|1 969,0,0,0,0,0,0,0,0,0,0,1,0,0,0,970,
scooby_state_59cde2|40|1 966,0,0,0,0,1,1,0,0,1,0,0,1,0,0,970,
scooby_state_59d4d1|54|1 966,1,1,0,0,0,0,0,1,0,0,0,0,0,0,969,
scooby_state_59cde2|24|1 968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,968,
scooby_state_59cde2|46|1 957,2,0,0,0,0,1,0,2,0,0,0,0,0,0,962,
scooby_state_59d4d1|10|2 960,0,0,0,0,0,0,0,0,0,0,0,1,0,0,961,
scooby_state_59cde2|12|1 958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,958,
scooby_state_59cde2|38|1 954,0,0,0,1,0,2,0,0,0,0,0,0,0,0,957,
scooby_state_59d4d1|16|1 954,0,0,0,1,0,0,0,0,0,0,0,1,0,0,956,
scooby_state_59d4d1|32|1 954,0,1,0,0,0,0,0,0,0,0,0,0,0,0,955,
scooby_state_59d4d1|28|1 952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952,
scooby_state_59cde2|26|1 950,0,0,0,0,0,0,0,0,0,0,1,0,0,0,951,
scooby_state_59d4d1|58|1 943,1,0,0,0,0,0,0,0,0,1,0,0,0,0,945,
scooby_state_59cde2|52|1 942,0,0,0,1,0,1,0,0,0,0,0,0,0,0,944,
scooby_state_59cde2|28|1 941,0,0,0,1,1,0,0,0,0,0,0,0,0,0,943,
scooby_state_59d4d1|2|1 937,0,1,0,0,0,0,0,0,0,0,0,0,0,0,938,
scooby_state_59cde2|50|1 933,0,0,0,0,0,1,0,0,0,0,0,0,0,0,934,
scooby_state_59d4d1|4|1 933,0,0,1,0,0,0,0,0,0,0,0,0,0,0,934,
scooby_state_59d4d1|40|1 929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929,
scooby_state_59d4d1|44|1 926,0,0,0,0,0,1,1,0,1,0,0,0,0,0,929,
scooby_state_59d4d1|56|1 923,0,0,0,0,0,1,0,0,0,0,0,0,0,1,925,
scooby_state_59cde2|48|1 924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,
scooby_state_59cde2|4|1 916,0,0,0,0,1,0,0,0,0,0,0,0,0,1,918,
scooby_state_59cde2|62|1 915,0,0,0,0,0,0,1,0,0,0,0,0,0,0,916,
scooby_state_59cde2|34|1 913,0,0,0,0,0,0,0,0,1,0,0,0,0,0,914,
scooby_state_59cde2|2|1 912,0,0,1,0,0,1,0,0,0,0,0,0,0,0,914,
scooby_state_59cde2|18|1 905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,
scooby_state_59d4d1|48|1 899,0,0,0,0,1,0,1,0,0,0,0,0,0,0,901,
scooby_state_59cde2|36|1 899,0,0,0,0,0,0,0,0,0,0,0,1,0,0,900,
scooby_state_59d4d1|50|1 896,0,0,0,0,1,0,0,0,0,0,0,1,1,0,899,
scooby_state_59cde2|16|1 896,1,0,0,0,0,0,0,0,0,0,0,0,0,0,897,
scooby_state_59cde2|30|1 890,0,0,1,0,0,0,0,0,0,0,1,0,0,0,892,
scooby_state_59d4d1|46|1 884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,884,
scooby_state_59d4d1|52|1 883,0,0,0,0,0,0,1,0,0,0,0,0,0,0,884,
scooby_state_59d4d1|36|1 858,0,0,0,0,0,0,0,0,0,0,0,0,0,1,859,
scooby_state_59cde2|20|1 854,0,0,0,0,0,1,0,0,0,0,0,0,1,0,856,
scooby_state_59cde2|14|1 852,0,0,0,0,0,0,2,0,0,0,0,0,0,0,854,
scooby_state_59d4d1|34|1 850,0,0,1,0,0,1,0,0,0,0,0,1,0,0,853,
scooby_state_59cde2|32|1 842,1,0,0,0,0,0,0,1,0,0,0,0,0,0,844,
scooby_state_59d4d1|62|1 833,0,0,0,0,1,0,0,0,1,0,1,0,0,1,837,
scooby_state_59cdee|9|1 701,1,0,0,0,0,0,1,0,0,0,0,0,0,0,703,
scooby_state_59cdb0|61|1 680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,
scooby_state_59cdee|47|1 663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,
scooby_state_59cdee|41|1 663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,
scooby_state_59cdee|53|1 661,0,0,0,0,1,1,0,0,0,0,0,0,0,0,663,
scooby_state_59cdee|59|1 662,0,1,0,0,0,0,0,0,0,0,0,0,0,0,663,
scooby_state_59cdee|1|1 658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,
scooby_state_59cdee|3|1 658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,
scooby_state_59cdee|61|1 655,0,1,0,0,0,0,0,0,0,0,0,0,0,1,657,
scooby_state_59cdee|7|1 657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|49|1 657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|45|1 657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|13|1 657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|43|1 655,0,0,0,0,0,0,0,0,0,1,0,0,0,1,657,
scooby_state_59cdee|51|1 657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|25|1 656,0,0,0,0,0,0,0,0,0,0,0,1,0,0,657,
scooby_state_59cdee|31|1 656,0,0,0,0,0,0,0,0,0,0,0,1,0,0,657,
scooby_state_59cdee|37|1 655,0,1,1,0,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|19|1 656,0,0,0,1,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|39|1 656,0,0,0,0,0,0,0,0,0,0,0,1,0,0,657,
scooby_state_59cdee|55|1 655,0,0,0,1,0,0,0,0,0,0,0,0,0,1,657,
scooby_state_59cdee|57|1 653,0,1,0,1,0,0,0,0,0,0,0,0,0,0,655,
scooby_state_59cdb0|21|1 647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,
scooby_state_59cdb0|5|1 640,1,0,0,0,0,0,1,0,0,0,1,0,0,0,643,
scooby_state_59cdb0|59|1 638,0,0,0,0,0,0,0,1,0,0,0,0,0,0,639,
scooby_state_59cdb0|39|1 638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,
scooby_state_59cdb0|49|1 635,0,0,0,0,0,0,0,0,1,0,0,1,0,0,637,
scooby_state_59cdb0|15|1 636,0,0,0,0,0,0,0,0,0,0,0,0,0,1,637,
scooby_state_59cdb0|43|1 635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,
scooby_state_59cdb0|51|1 632,0,0,0,0,0,0,0,1,1,0,0,0,0,0,634,
scooby_state_59cdb0|57|1 634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,
scooby_state_59cdb0|53|1 632,0,0,1,0,0,0,0,0,0,0,0,1,0,0,634,
scooby_state_59cdb0|33|1 632,1,0,0,0,0,1,0,0,0,0,0,0,0,0,634,
scooby_state_59cdb0|27|1 633,0,0,0,0,0,0,0,0,0,0,0,0,0,1,634,
scooby_state_59cdb0|47|1 630,1,0,0,0,0,0,0,0,0,0,0,1,0,0,632,
scooby_state_59cdb0|63|1 632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,
scooby_state_59cdb0|9|1 630,0,0,0,1,0,0,0,0,0,0,0,0,0,0,631,
scooby_state_59cdb0|3|1 629,0,0,0,0,0,0,0,0,0,1,0,0,0,0,630,
scooby_state_59cdb0|41|1 629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,
scooby_state_59cdb0|45|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_59cdee|5|1 618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,
scooby_state_59cdee|35|1 618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,
scooby_state_59cdee|29|1 618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,
scooby_state_59cdee|11|1 616,0,0,0,0,0,0,0,1,0,0,0,1,0,0,618,
scooby_state_59cdee|23|1 617,0,0,0,0,0,0,0,0,1,0,0,0,0,0,618,
scooby_state_59cdee|63|1 616,0,0,0,0,0,1,0,0,0,0,0,0,0,1,618,
scooby_state_59cdee|17|1 615,1,0,0,0,1,0,0,0,0,0,0,0,1,0,618,
scooby_state_59cdee|21|1 611,0,0,0,0,0,0,0,0,0,0,0,0,0,1,612,
scooby_state_59cdee|33|1 612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,
scooby_state_59cdee|27|1 610,1,0,0,0,0,1,0,0,0,0,0,0,0,0,612,
scooby_state_59cdee|15|1 612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,
scooby_state_59cdb0|7|1 603,0,0,0,0,0,0,0,0,0,0,1,0,0,0,604,
scooby_state_59cdb0|19|1 603,0,0,1,0,0,0,0,0,0,0,0,0,0,0,604,
scooby_state_59cdb0|37|1 599,0,0,0,0,2,0,0,0,0,0,0,0,0,0,601,
scooby_state_59cdb0|31|1 598,0,1,0,0,0,1,0,0,0,0,0,0,0,0,600,
scooby_state_59cdb0|55|1 599,0,0,0,0,0,1,0,0,0,0,0,0,0,0,600,
scooby_state_59cdb0|35|1 599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,
scooby_state_59cdb0|13|1 592,0,0,0,0,0,0,1,0,0,2,0,0,0,1,596,
scooby_state_59cdb0|1|1 594,0,0,0,0,0,1,0,0,0,0,0,0,0,0,595,
scooby_state_59cdb0|11|1 592,0,0,1,1,0,0,0,0,0,0,0,0,0,0,594,
scooby_state_59cdb0|25|1 591,0,0,0,0,0,0,0,0,0,1,0,0,0,0,592,
scooby_state_59cdb0|23|1 592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,
scooby_state_59cdb0|29|1 587,0,0,0,2,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_59cdb0|17|1 588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,
scooby_state_59cd89|31|1 539,0,0,0,1,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_59cd89|30|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,1,540,
scooby_state_59cd89|32|1 539,0,0,0,0,0,0,0,0,0,0,1,0,0,0,540,
scooby_state_59cd89|34|1 538,0,0,1,0,0,0,0,0,0,0,0,0,0,1,540,
scooby_state_59cd89|35|1 538,0,0,0,0,0,0,0,0,1,0,0,0,0,0,539,
scooby_state_59cd89|33|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_59cd89|36|1 537,0,0,0,0,0,0,0,0,0,0,1,0,0,0,538,
scooby_state_59cd89|40|1 534,0,0,0,0,1,0,0,1,0,0,0,0,0,0,536,
scooby_state_59cd89|38|1 534,0,0,1,0,0,0,0,1,0,0,0,0,0,0,536,
scooby_state_59cd89|37|1 535,0,0,0,0,0,0,0,0,0,0,0,0,1,0,536,
scooby_state_59cd89|39|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_59cd89|41|1 532,0,0,0,0,0,1,0,0,0,0,0,0,0,0,533,
scooby_state_59cd89|42|1 532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,
scooby_state_59cd89|43|1 531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_59cd89|44|1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_59cd89|45|1 526,0,0,0,0,0,1,0,0,1,0,0,0,0,0,528,
scooby_state_59cd89|46|1 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_59cd89|47|1 525,0,0,0,0,0,0,0,0,0,0,1,1,0,0,527,
scooby_state_59cd89|48|1 525,0,0,0,1,0,0,1,0,0,0,0,0,0,0,527,
scooby_state_59cd89|49|1 526,0,0,0,0,0,0,0,0,0,1,0,0,0,0,527,
scooby_state_59cd89|50|1 525,1,0,0,0,0,0,0,0,0,0,0,0,0,1,527,
scooby_state_59cd89|52|1 526,0,0,0,0,0,0,0,0,0,0,0,1,0,0,527,
scooby_state_59cd89|51|1 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_59cd89|53|1 526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_59cd89|54|1 525,0,0,0,1,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_59cd89|55|1 525,0,0,0,0,0,0,1,0,0,0,0,0,0,0,526,
scooby_state_59cd89|56|1 525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,
scooby_state_59cd89|57|1 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_59cd89|58|1 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_59cd89|59|1 520,0,0,0,1,0,0,0,0,0,0,0,0,0,0,521,
scooby_state_59cd89|60|1 519,0,1,0,0,0,0,0,0,0,0,0,0,1,0,521,
scooby_state_59cd89|61|1 520,0,0,0,1,0,0,0,0,0,0,0,0,0,0,521,
scooby_state_59cd89|62|1 519,0,0,0,0,0,0,1,0,0,0,0,0,0,0,520,
scooby_state_59cd89|63|1 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_59cd89|3|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_59cd89|2|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_59cd89|1|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_59cd89|6|1 513,0,0,0,0,0,0,0,0,0,1,0,0,0,0,514,
scooby_state_59cd89|4|1 514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,
scooby_state_59cd89|5|1 514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,
scooby_state_59cd89|0|0 513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,
scooby_state_59cd89|7|1 513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,
scooby_state_59cd89|8|1 511,0,0,1,0,0,0,1,0,0,0,0,0,0,0,513,
scooby_state_59cd89|9|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_59cd89|10|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_59cd89|11|1 505,1,0,0,1,0,0,0,0,1,0,1,0,0,0,509,
scooby_state_59cd89|12|1 508,1,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_59cd89|13|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_59cd89|14|1 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_59cd89|16|1 505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,
scooby_state_59cd89|15|1 504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,505,
scooby_state_59cd89|17|1 503,0,1,0,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_59cd89|18|1 502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,
scooby_state_59cd89|19|1 500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,
scooby_state_59cd89|22|1 498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_59cd89|24|1 497,0,1,0,0,1,0,0,0,0,0,0,0,0,0,499,
scooby_state_59cd89|20|1 498,0,0,1,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_59cd89|21|1 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_59cd89|23|1 496,0,0,0,1,0,0,0,1,0,0,0,0,1,0,499,
scooby_state_59cd89|26|1 498,0,0,0,0,0,0,0,1,0,0,0,0,0,0,499,
scooby_state_59cd89|25|1 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_59cd89|27|1 497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,
scooby_state_59cd89|28|1 496,0,0,0,0,0,0,0,0,0,1,0,0,0,0,497,
scooby_state_59cd89|29|1 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_59cd9b|25|1 423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,
scooby_state_59cd9b|1|1 420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,
scooby_state_59cdbf|26|1 397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
scooby_state_59cd9b|47|1 377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,
scooby_state_59cd9b|13|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_59cd9b|31|1 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_59cd9b|59|1 366,0,0,0,0,0,0,1,0,0,0,1,0,0,0,368,
scooby_state_59cd9b|11|1 364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_59cd9b|7|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_59cdbf|14|1 351,0,0,0,0,0,0,0,0,0,0,1,0,0,0,352,
scooby_state_59cdbf|60|1 350,1,0,0,0,0,0,0,0,1,0,0,0,0,0,352,
scooby_state_59cdbf|2|1 351,0,0,0,0,0,0,0,0,1,0,0,0,0,0,352,
scooby_state_59cdbf|48|1 351,0,0,0,0,0,0,0,0,0,0,0,1,0,0,352,
scooby_state_59cdbf|20|1 350,0,0,1,0,0,0,0,0,0,1,0,0,0,0,352,
scooby_state_59cdbf|32|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_59cdbf|8|1 351,0,0,0,0,0,0,0,0,1,0,0,0,0,0,352,
scooby_state_59cd9b|43|1 335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,336,
scooby_state_59cd9b|41|1 334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,335,
scooby_state_59cd9b|29|1 330,0,0,0,0,0,0,0,0,0,0,0,1,0,0,331,
scooby_state_59cd9b|37|1 329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,
scooby_state_59cd9b|17|1 327,0,0,0,0,0,0,0,0,0,0,0,0,0,1,328,
scooby_state_59cd9b|23|1 327,0,0,0,0,0,0,0,0,0,1,0,0,0,0,328,
scooby_state_59cd9b|53|1 327,0,0,0,0,0,0,0,0,0,0,0,0,1,0,328,
scooby_state_59cdcf|24|-2 0,318,1,0,2,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_59cd9b|19|1 319,0,0,0,0,0,0,0,0,1,0,0,0,0,0,320,
scooby_state_59cd9b|35|1 319,0,0,0,0,0,0,0,0,0,0,0,1,0,0,320,
scooby_state_59cdf2|63|1 311,0,0,0,0,0,0,0,0,0,0,0,1,0,0,312,
scooby_state_59cdbf|38|1 311,0,0,0,0,0,1,0,0,0,0,0,0,0,0,312,
scooby_state_59cdbf|18|1 307,0,0,0,1,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_59cdbf|30|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_59cdbf|12|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,1,308,
scooby_state_59cdbf|24|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_59cdbf|54|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_59cdbf|42|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_59cdbf|36|1 306,0,0,0,0,0,0,0,0,0,1,0,0,0,0,307,
scooby_state_59cd9b|45|1 297,0,2,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_59cd9b|3|1 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_59cd9b|49|1 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_59cd9b|63|1 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_59cd9b|33|1 289,0,0,0,0,0,0,0,0,0,1,0,0,0,0,290,
scooby_state_59cd9b|27|1 287,0,1,0,0,1,0,0,1,0,0,0,0,0,0,290,
scooby_state_59cd9b|61|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_59cd9b|51|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_59cd9b|57|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_59cd9b|9|1 288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,
scooby_state_59cd9b|39|1 285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_59cd9b|15|1 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_59cd9b|55|1 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_59cd9b|5|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_59cd9b|21|1 275,1,0,0,1,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_59cdf2|5|1 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_59cdbf|4|1 266,0,0,0,0,0,0,0,0,0,0,0,0,1,1,268,
scooby_state_59cdbf|16|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|52|1 266,0,0,0,0,1,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|10|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|40|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|46|1 266,0,0,0,1,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|34|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|56|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|22|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|6|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|28|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdf2|1|1 265,0,0,1,0,0,0,0,0,0,0,0,0,1,0,267,
scooby_state_59cdbf|58|1 266,0,1,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|62|1 265,1,0,0,0,0,1,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|44|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_59cdbf|50|1 265,0,0,0,1,0,0,0,0,0,0,0,0,0,1,267,
scooby_state_59cdf2|23|1 265,0,0,0,0,0,0,0,0,0,0,0,1,0,0,266,
scooby_state_59cdf2|11|1 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_59cdf2|17|1 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_59cdf2|29|1 263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_59cdcb|61|1 261,0,0,0,0,0,1,0,0,0,0,0,0,0,0,262,
scooby_state_59cdcb|21|1 261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_59cdcb|9|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_59cdcb|27|1 261,0,0,0,0,0,0,0,0,0,0,0,1,0,0,262,
scooby_state_59cdcb|3|1 259,0,1,0,0,0,0,0,1,0,0,0,0,0,1,262,
scooby_state_59cdcb|33|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
