*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
scooby_state_404820|25|21 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049de|21|-9 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|6|-41 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|2|-58 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|30|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|52|47 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404844|34|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|34|15 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404826|36|19 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|15|1 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_404841|1|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|41|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|31|29 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_4049e5|12|-10 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|42|9 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4049e5|4|-27 0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_404841|59|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|9|-14 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|20|14 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404820|61|41 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|12|-7 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40483c|29|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40409b|16|-17 0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,
scooby_state_404844|1|-23 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|39|27 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_404844|51|-8 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|6|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|2|-16 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40409b|42|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|60|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403e64|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|57|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|62|36 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40483c|41|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40409b|38|-16 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404844|39|23 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|17|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|2|-42 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404826|31|-29 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|52|51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|16|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|43|-17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|41|-13 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404826|11|-36 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|50|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|35|-13 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|49|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|45|16 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_404823|28|13 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404844|60|21 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404826|32|-28 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404844|33|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|53|17 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_404823|36|9 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404844|33|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404844|43|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|3|-46 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|34|27 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|51|26 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404076|34|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|23|-12 1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_404841|3|-24 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_404844|23|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|17|-12 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_404841|13|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|31|-24 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40409b|43|-18 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_404826|13|13 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404841|0|-8 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403f02|7|1 0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,
scooby_state_404844|17|-24 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|56|14 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|20|8 1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404820|12|-9 0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40483c|11|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|49|28 0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_404820|9|-24 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|53|15 1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404820|23|22 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|0|-59 0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|24|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|63|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|41|-5 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|24|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|32|-8 1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|6|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|53|41 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|53|44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|47|-16 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|23|13 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049e5|55|49 0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_404826|8|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|41|12 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404823|41|18 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|34|-23 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|55|12 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049de|62|19 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404076|37|-13 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|7|-20 0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3,
scooby_state_404844|0|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|14|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|41|40 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|11|-39 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_404844|42|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|29|-32 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|63|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|43|-16 0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|9|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|62|12 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404826|60|24 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|53|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|61|8 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_403e94|45|36 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404844|47|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_404820|21|-29 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|22|13 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404844|20|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404844|15|-46 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|0|-56 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|4|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|26|-28 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|56|25 1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|15|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|54|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404844|50|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4045db|2|0 0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,
scooby_state_40483c|19|-20 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404820|2|-16 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|14|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|38|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|62|58 1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_404820|22|-27 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|18|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|2|-30 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404844|3|-29 0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_404841|1|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404076|24|1 0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3,
scooby_state_40459f|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|59|10 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|43|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4049de|59|35 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|44|7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404844|16|-28 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|54|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404648|45|1 0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_404826|5|-5 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_404844|2|-59 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|43|21 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4049e5|19|-18 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|43|22 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404826|34|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|4|-15 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|39|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|59|59 0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_404841|0|-18 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|26|-34 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|40|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|49|14 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|26|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|43|32 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_404844|12|-17 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404820|18|-8 0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_404826|60|21 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|53|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4049e5|51|37 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404823|9|8 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40483c|7|6 0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3,
scooby_state_404844|14|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|4|-31 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|6|-38 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|9|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|62|33 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404844|22|-14 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404823|26|1 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403ee2|59|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|40|-14 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404844|40|19 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_404844|48|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|11|-1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|40|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|35|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|58|53 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|60|53 0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40483c|47|28 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|46|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|52|7 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4049e5|42|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|44|-12 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|18|-35 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|40|-21 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_404820|31|28 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|36|35 0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_404841|23|-9 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404820|35|-26 0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_404841|59|9 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|22|-20 0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,
scooby_state_404826|32|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|25|23 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|44|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|37|26 0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,
scooby_state_404820|26|7 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4048bc|53|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|57|42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|34|17 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404826|53|48 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40409b|29|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|4|-12 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404820|48|40 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|37|11 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404844|11|3 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404820|46|35 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|46|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|40|21 1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|49|16 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|41|30 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404820|9|-36 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|40|16 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|20|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|54|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|56|48 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|47|-12 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404844|36|-6 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404076|2|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|27|13 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403cc0|56|0 1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|43|29 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|8|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|28|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404076|46|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40409b|6|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404826|3|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|5|-15 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403e94|4|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_405d23|50|-12 1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404844|63|13 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4049de|46|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403ce9|15|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_4049e5|46|41 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_404844|22|-8 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|0|-38 0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,
scooby_state_404826|8|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_404841|30|-11 0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4048a6|12|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|17|14 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|39|26 0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_404841|31|-4 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403f02|28|1 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404841|34|-20 1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_404844|31|22 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|7|2 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404820|60|33 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|13|-19 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|56|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|40|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|51|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404cae|34|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_404844|10|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|58|6 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_404844|18|-8 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|5|-3 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_404823|34|19 0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_4049e5|1|-39 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|46|-11 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_404841|42|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|50|-10 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|22|12 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|38|-15 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_404fc0|48|-14 0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_404844|63|33 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4045db|44|0 1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_403e9a|44|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_403cc6|34|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404841|15|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|56|27 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_40483c|20|-40 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40409b|53|-1 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_404844|9|-4 0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_40483c|57|49 0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,
scooby_state_404820|42|-18 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404826|34|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404823|38|14 0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,
scooby_state_404823|21|15 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_404841|52|12 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|52|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|36|-8 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|32|-16 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_404844|57|53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404844|16|-37 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404841|25|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049e5|59|41 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404841|57|49 0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,
scooby_state_40409b|5|-12 1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_404844|33|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4049de|55|40 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_404823|38|19 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_404826|39|-18 0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,
