*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
scooby_state_41924e|10|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a26e|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e43|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e26|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192c9|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf2|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41eedb|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|28|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e37|26|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181f8|43|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dc9|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e7b|26|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41817d|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419107|45|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190db|43|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e1|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c14|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c0f|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d8f|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b4a|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418748|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|46|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_420782|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181ab|45|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|13|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|15|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e26|50|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|10|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4179d3|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c7|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|44|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418748|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419107|26|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d84|28|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dd7|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41870d|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418748|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41911b|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|28|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e1|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41912b|26|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e8|46|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41911b|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|20|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419107|28|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419f85|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192a2|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c0f|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a557|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ae4f|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e5f|26|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417a75|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41eed4|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4191b9|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4152f4|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|28|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41f540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a184|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c14|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b68|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41910d|12|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bb6|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41817d|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181f8|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418758|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ce|23|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418724|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de8|9|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4191b9|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192a2|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b4a|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41870d|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418752|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a21f|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf7|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|22|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b4a|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf7|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c6a|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418752|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf2|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b48|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b99|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ef52|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4191dc|49|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186d6|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41817d|41|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41875e|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418311|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418752|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e7b|6|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418748|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41abf1|33|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4161a9|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a9e0|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418144|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418758|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186d6|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418a6b|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de8|24|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418752|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e5f|58|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41914f|9|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c7|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|50|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|35|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c6a|35|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d77|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41875e|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41aa2d|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a242|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e1|41|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41539b|14|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dc9|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181f8|27|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a1c3|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a1c3|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e43|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d77|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418236|11|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b60|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192a2|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41913d|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c7|7|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e43|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ef88|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41911b|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dd7|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e43|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4191b9|46|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a21f|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41870d|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a242|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de8|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41870d|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e5f|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418253|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|47|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|37|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2d2|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418748|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|23|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41813d|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4183d0|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192c9|48|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181f8|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417a75|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418283|22|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ba6|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ba6|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41911b|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|53|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|21|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190e1|35|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41910d|18|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190d5|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|0|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|39|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418bf7|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418144|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_415bff|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c14|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b3b|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419107|32|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41875e|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418752|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4179d3|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418748|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418758|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418283|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|47|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181c4|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168c1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418002|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418144|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|7|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418283|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417dae|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d77|23|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a9e0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41870d|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418717|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e37|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2d2|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4151fa|16|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418752|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_415842|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419107|4|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a242|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c0f|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e37|5|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|21|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e7b|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41817d|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4181f8|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186c1|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186db|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41871e|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b60|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418724|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418a6b|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190c1|7|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4200f4|26|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419289|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419a79|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e6d|37|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|37|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d84|37|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b60|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b60|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41911b|52|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|61|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41918e|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d8f|31|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4192c9|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419289|17|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41870d|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418c6a|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186d6|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|45|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41910d|22|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dd7|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de8|8|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ce|22|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4190ef|38|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|47|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419159|31|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|52|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419107|37|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e61|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de1|39|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418d9d|22|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417d84|20|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|25|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419144|26|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4179d3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419289|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417907|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417de8|20|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e28|20|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41916b|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417dae|16|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417df6|4|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|41|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41924e|24|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a26e|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41913d|2|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419303|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e21|48|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a557|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b60|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418b58|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419dd7|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418752|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e43|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41875e|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
