*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
scooby_state_42ce8e|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|48|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|40|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|55|30 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|61|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|40|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40575a|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40575a|62|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|20|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|29|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42cde8|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f76f|58|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405301|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|2|-30 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_405658|62|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|10|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|2|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|36|34 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_42a745|16|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|23|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f343|55|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|33|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|1|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|38|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|46|10 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|10|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|43|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|9|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|15|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|33|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|21|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40575a|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|25|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f5ea|47|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405658|50|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|9|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|39|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40575a|52|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40575a|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f343|54|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|60|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|61|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|34|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6c3|48|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|4|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6c3|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6c3|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405658|41|1 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_42a745|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|21|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|33|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|47|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d583|35|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405658|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405634|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|24|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|61|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40575a|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|21|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e0f9|3|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405634|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|43|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405a04|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|24|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|40|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|9|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|16|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|41|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400350|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|47|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a050|1|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a782|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|44|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|33|-20 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_42a745|17|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|61|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|3|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|26|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|27|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|50|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4050a7|44|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|1|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405643|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|45|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|62|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|10|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4056c1|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|25|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42aac3|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42cec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|32|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|49|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|17|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|8|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405782|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405634|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f750|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d60e|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|34|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|30|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|49|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|62|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405581|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|63|43 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_42ce8e|42|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|29|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d51c|31|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42eec5|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|15|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|43|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42aa57|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a903|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42df20|60|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ec5a|29|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ad70|53|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f343|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42da1d|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d2f0|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f4c1|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42dc19|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a298|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d342|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|0|-50 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405634|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405104|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a4df|19|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|3|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ada5|32|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e237|8|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a344|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|41|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e519|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|43|43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|29|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|9|-35 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405268|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|3|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|23|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|9|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|24|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429e34|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|40|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|30|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|40|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42dd00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|0|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|21|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405047|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405268|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405098|2|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|48|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|51|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|31|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|36|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|0|-61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|53|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|2|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42cdc0|25|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|4|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|38|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|48|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|43|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|25|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|38|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473f43|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40575a|51|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|2|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46cd49|53|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405658|55|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4058c0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|28|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429ae0|43|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|61|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ea82|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|49|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|48|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c42|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|63|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405508|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f76f|56|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e5fd|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e131|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|41|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|10|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|49|40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d51c|31|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a238|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|51|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473fc4|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|4|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e373|37|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a0c8|3|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d88d|34|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|41|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e702|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|31|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405804|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|48|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|17|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4054c3|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|44|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d51c|31|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|53|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40575a|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405268|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|2|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|9|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|3|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_424739|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42dcc3|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|0|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|33|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|29|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|60|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|43|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d730|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|9|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a2dd|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|0|-61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4246f6|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429b66|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|3|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|29|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
