*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
scooby_state_56546d1c2226|38|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280e6c|10|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280f10|56|48 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280e6c|10|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|45|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7650|15|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a767f|1|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|21|-39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cb6|36|-18 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace283d1a|20|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c21d5|9|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|7|-28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace283cb6|11|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d3b|28|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c9de|44|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace28120e|47|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c232f|52|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace283d1a|36|35 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14aace280bf5|42|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace280eb2|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7650|16|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|34|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d3b|18|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|24|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280eb2|48|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace283a39|25|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283a7c|35|10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace281174|27|-32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c93c|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c965|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76cb|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c99b|62|12 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7641|37|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace28398d|21|-15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|23|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280c11|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280eb2|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c9de|54|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c21d5|50|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|12|-43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280eb2|22|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace2a76c4|59|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2204|38|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cb6|21|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2805f4|16|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace281123|54|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace281123|22|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28398d|41|-22 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace2a7703|63|61 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace27ca06|20|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace27c959|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|37|31 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2843a4|7|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2810e6|5|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|60|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283c6b|10|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace281135|6|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28115a|54|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28110a|53|48 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace283d67|13|-41 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace283d7f|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28110a|41|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770a|21|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7703|5|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|10|-37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|4|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27ca06|2|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280f10|61|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c21d5|1|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|17|-35 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7641|26|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a76c4|22|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7682|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76d3|4|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|11|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace2805f4|12|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cb6|16|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d3b|33|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c21d5|41|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280eb2|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|5|-37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7706|63|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cb6|54|-9 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace283d7f|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d4d|48|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280eb2|40|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace283d4d|9|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d7f|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7706|51|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770e|9|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d3b|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cb6|41|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cde|56|51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|13|-37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|54|15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace280eb2|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76c4|40|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76d3|7|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7703|63|23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cf9|8|-31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7646|39|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7686|9|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|51|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|22|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d43|63|52 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace280c15|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|14|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c21b8|32|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c21d5|20|-42 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace280c15|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2808f4|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|1|-47 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace280f10|13|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace28060d|29|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7686|2|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76d3|27|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7646|32|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|44|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d3b|33|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280f46|17|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c21d5|40|-22 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_14aace283cde|18|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|15|2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace2a7706|14|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c21d5|55|44 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280eb2|0|-43 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace2805f4|4|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace2a7706|48|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d4d|26|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cb6|26|-14 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|45|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|20|-22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7641|9|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280f10|36|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a75d4|45|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cb6|32|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|47|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2810e6|12|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace281135|1|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace280581|54|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c21d5|24|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c21e7|40|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283c6b|36|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280f46|53|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|14|7 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283ccc|0|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c21d5|32|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace27c9a5|15|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cde|57|33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d4d|33|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|44|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d43|59|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d4d|58|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280867|59|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280f10|51|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280574|50|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace28439a|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7641|8|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a764b|7|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7682|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283a39|60|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|39|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|42|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|4|-43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace281123|24|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace280f19|51|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_56546d1c2226|10|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28398d|32|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace283d1a|33|32 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace283d4d|51|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76c4|34|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7703|0|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cb6|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|53|25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace28062d|48|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|63|23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_14aace2a7646|50|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7686|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace28060d|37|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280f19|54|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cd4|25|-21 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace283cf9|47|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|15|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d4d|59|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280f19|10|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7703|3|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2805f4|8|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a7641|43|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|8|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280867|38|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770e|35|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2226|3|-56 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_56546d1c2226|33|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|2|-14 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283ccc|48|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace27c9d0|50|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|26|23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace27c99b|63|13 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace2805f4|3|-9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280f10|5|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c22dc|60|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770e|22|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770a|33|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280f46|55|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283c88|19|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|51|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c97e|47|-13 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_14aace27c99b|61|12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace27c9a5|31|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c9fc|46|15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace27ca06|55|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2805a7|53|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_56546d1c22dc|60|46 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2539|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cde|56|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7706|33|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|53|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283cde|54|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a768a|36|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283c6b|43|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cb6|10|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7477|7|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a76cb|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770a|63|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d67|3|-31 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c24d3|5|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace280f10|34|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a76cb|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770a|0|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770a|63|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283cd4|6|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280f46|27|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280867|35|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a76d3|2|-51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a770e|62|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280867|60|60 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56546d1c2539|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283d1a|21|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|20|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280581|25|-5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_14aace2a764b|12|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75cc|46|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace280e6c|59|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c22dc|5|-12 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|26|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283207|53|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7703|3|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_14aace283207|29|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283a39|52|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_14aace283cd4|53|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|2|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace283c6b|12|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c9fc|26|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace283d1a|62|32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2806ef|16|12 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_14aace2a76c4|7|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace27c93c|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280c74|17|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280f10|15|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace280c74|46|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a75c5|56|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2a770e|40|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace2a7477|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14aace2805a7|36|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_14aace280e97|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56546d1c2226|31|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
