*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
scooby_state_403012|47|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|24|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|42|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|16|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|42|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|52|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|18|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|36|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|28|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|40|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|37|-13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|31|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|55|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|2|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|24|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|50|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|25|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|19|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|55|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402d9f|41|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|28|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|33|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|52|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|16|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|56|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dfb|40|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|63|24 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|14|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|6|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|0|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|0|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|63|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|42|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|24|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|25|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|47|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402d9f|16|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402dc3|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|26|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|37|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|26|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|22|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|5|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|6|-20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|30|-31 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|45|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|15|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|33|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|11|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|2|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|22|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|40|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dfb|15|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|31|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|2|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402e04|34|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|2|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|52|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc3|16|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|12|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|20|-35 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|8|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|38|-20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|57|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|29|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|54|36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|2|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|51|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|1|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|26|-29 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|6|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|51|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|14|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|32|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|26|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|14|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|15|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403012|12|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|32|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|20|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|43|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|10|-40 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|3|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|6|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|29|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|16|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|10|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|2|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|54|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|63|51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|40|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|36|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|32|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|60|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|42|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|30|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|21|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|61|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|28|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|47|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|47|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|22|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403012|18|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|61|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|36|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|4|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|6|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|1|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403039|50|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|37|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|33|8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|37|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40301c|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|0|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|24|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|34|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|8|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|41|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|53|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|10|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|20|-15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402d9f|26|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403083|63|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|26|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|8|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|20|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dfb|33|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40301c|44|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|54|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|8|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|46|34 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|13|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|55|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|15|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|11|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|39|-15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dfb|34|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40301c|40|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|44|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|1|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|48|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d4c1|19|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|20|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|4|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|24|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|14|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d79|6|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|34|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|18|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|23|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|37|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|16|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|4|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|42|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402d40|7|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|40|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|14|-39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|23|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|30|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|23|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|24|-30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|14|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|42|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|40|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|37|-14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40301c|37|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|2|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403039|10|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403039|22|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402e04|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|50|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|8|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|5|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|40|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|20|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|34|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|8|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|0|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|18|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|12|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|30|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|38|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|40|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|18|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|13|-13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40301c|23|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|25|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|0|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|11|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|7|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|42|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|32|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402d9f|18|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402d79|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|13|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|37|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|14|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40301c|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|31|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|6|-33 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|38|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|30|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dfb|12|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|63|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|4|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|55|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|28|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|6|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dcb|7|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dc7|20|11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|12|-20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|18|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402dcb|61|34 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402d9f|19|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40307e|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|52|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41a881|34|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|13|-15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|32|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|55|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|34|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|3|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|36|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|22|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|32|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|10|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402e04|10|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403039|22|-38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|27|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|19|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|44|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40301c|36|-27 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403083|17|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|63|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|28|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|47|-15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|36|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
