*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s1.trace.xz
scooby_state_404580|27|0 0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,
scooby_state_404561|61|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|26|0 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|9|0 1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_404b33|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|40|0 1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_404561|60|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|59|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|45|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|47|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|5|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_404b33|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_404580|62|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|23|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_404580|60|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|46|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404552|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|9|0 0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,
scooby_state_404561|44|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|21|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_405c30|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|33|0 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_404b33|3|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_405c30|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|13|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|22|0 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_404b33|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|62|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|27|0 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_404b33|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c2a|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404580|58|33 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_405c30|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|0|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|63|0 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40450c|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|11|0 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_405c30|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|6|0 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_404561|58|33 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_405d70|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404be8|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|7|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_404b33|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_405c30|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|38|0 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_404b33|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|39|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_405c30|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404578|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|43|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_404b33|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bfc|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_404b33|25|0 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_405d70|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404bb2|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|24|0 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_404be8|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_405d70|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|10|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_404be8|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|20|0 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405d70|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b33|1|0 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_405ce0|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405c30|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_404b43|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bb2|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b33|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404a00|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bb2|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d70|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bb2|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bb2|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404561|43|33 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40452b|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bb2|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d70|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d70|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d70|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404406|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bc3|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bb2|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d70|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404ba3|6|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_405d6a|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d70|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bb2|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405dc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405b80|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405e04|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405ac0|43|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4043c2|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c30|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404442|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404483|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405c2a|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405b44|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404552|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404542|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405bf2|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40452b|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404702|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404ac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4046ce|27|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404bb2|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d6a|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404533|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d70|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b43|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405b03|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404a42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
