*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
scooby_state_59cdee|1|1 884,1,0,0,0,1,0,0,0,1,0,1,0,0,1,889,
scooby_state_59cdee|26|1 887,0,0,0,1,0,0,0,0,0,0,0,0,1,0,889,
scooby_state_59cd8d|61|1 0,886,1,0,0,0,1,0,0,0,0,0,1,0,0,889,
scooby_state_59cd8d|1|1 2,886,0,0,0,0,0,0,0,1,0,0,0,0,0,889,
scooby_state_59cdee|29|1 887,0,0,1,0,0,0,0,0,1,0,0,0,0,0,889,
scooby_state_59cdcb|18|1 889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889,
scooby_state_59cdee|40|1 889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889,
scooby_state_59cd8d|43|1 2,886,0,0,0,0,0,0,1,0,0,0,0,0,0,889,
scooby_state_59cd8d|51|1 0,888,0,1,0,0,0,0,0,0,0,0,0,0,0,889,
scooby_state_59cdcb|21|1 887,1,0,0,0,0,0,0,0,0,0,0,0,0,0,888,
scooby_state_59cd8d|22|1 0,881,1,0,2,0,0,0,0,0,0,0,0,0,1,885,
scooby_state_59cdf2|45|1 881,0,0,0,0,1,0,0,0,0,0,0,0,0,0,882,
scooby_state_59d4d1|22|2 874,0,0,1,0,1,0,0,0,0,0,1,1,0,0,878,
scooby_state_59cdf2|3|2 872,0,0,0,0,1,0,0,0,0,0,0,0,0,0,873,
scooby_state_59cdb0|25|1 0,870,0,1,0,0,0,0,0,0,0,1,0,0,0,872,
scooby_state_59cdf2|3|1 870,0,1,0,0,1,0,0,0,0,0,0,0,0,0,872,
scooby_state_59cdf2|28|2 867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,
scooby_state_59cdb0|22|1 0,865,0,0,0,0,0,0,0,0,0,0,1,0,0,866,
scooby_state_59cdf2|53|1 860,0,0,0,0,0,0,0,0,0,1,0,0,1,0,862,
scooby_state_59cdf2|14|2 856,0,0,0,1,0,1,2,0,0,0,0,0,0,0,860,
scooby_state_59d4d1|47|2 859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,859,
scooby_state_59cdb0|61|1 0,853,0,0,0,0,0,0,0,1,2,0,2,0,0,858,
scooby_state_59cd8d|15|1 1,852,0,0,0,0,0,1,0,0,0,0,1,0,1,856,
scooby_state_59cdee|12|1 853,0,0,0,0,0,0,0,0,0,0,1,2,0,0,856,
scooby_state_59cd8d|40|1 1,853,0,0,0,1,0,0,0,0,1,0,0,0,0,856,
scooby_state_59cdcb|4|1 853,0,0,2,0,0,1,0,0,0,0,0,0,0,0,856,
scooby_state_59cdcb|43|1 855,0,0,0,0,0,0,1,0,0,0,0,0,0,0,856,
scooby_state_59cdee|51|1 853,0,1,0,0,0,1,0,0,0,1,0,0,0,0,856,
scooby_state_59cdcb|52|1 852,0,0,0,0,0,0,0,2,1,0,0,0,0,1,856,
scooby_state_59cd8d|4|1 1,854,0,0,0,0,0,0,0,0,0,0,0,1,0,856,
scooby_state_59cd8d|16|1 0,855,0,0,0,0,0,0,0,0,0,0,0,0,0,855,
scooby_state_59cd8d|55|1 0,854,0,1,0,0,0,0,0,0,0,0,0,0,0,855,
scooby_state_59cdf2|42|1 846,0,2,0,0,1,0,1,0,0,0,0,0,0,0,850,
scooby_state_59cdf2|62|1 845,0,0,0,1,1,0,0,0,0,0,0,0,0,1,848,
scooby_state_59cd8d|47|1 1,844,0,0,0,0,0,0,0,0,0,0,2,1,0,848,
scooby_state_59cdf2|28|1 844,0,0,0,0,0,1,0,0,0,0,0,0,0,0,845,
scooby_state_59cdf2|12|1 843,0,1,0,0,0,0,0,0,0,0,0,0,0,0,844,
scooby_state_59d4d1|58|2 841,0,0,0,0,0,1,1,0,0,0,0,0,0,0,843,
scooby_state_59cdf2|17|2 838,0,0,0,0,0,1,0,1,0,0,0,0,0,0,840,
scooby_state_59cdf2|17|1 835,0,1,0,0,0,0,1,1,0,0,1,0,0,0,839,
scooby_state_59cdf2|56|1 836,0,0,1,0,0,0,0,0,0,0,1,0,0,0,838,
scooby_state_59cdf2|26|1 837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,837,
scooby_state_59cdb0|8|1 0,834,0,0,0,0,0,0,0,0,0,1,0,1,0,836,
scooby_state_59cdf2|31|1 835,0,0,0,0,0,0,0,0,1,0,0,0,0,0,836,
scooby_state_59cdb0|56|1 0,834,0,0,0,0,0,0,0,0,0,0,0,0,0,834,
scooby_state_59cdf2|37|1 831,0,0,0,0,1,0,0,0,0,0,0,0,0,0,832,
scooby_state_59cd8d|19|1 0,829,0,0,0,0,0,0,1,0,0,0,0,0,0,830,
scooby_state_59d4d1|19|2 825,0,0,0,0,0,0,0,0,0,0,1,0,0,1,827,
scooby_state_59cdf2|48|2 822,0,0,0,0,0,0,0,0,1,0,0,0,0,1,824,
scooby_state_59cdcb|54|1 823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,
scooby_state_59cdee|60|1 821,0,0,0,0,0,0,2,0,0,0,0,0,0,0,823,
scooby_state_59cdcb|1|1 822,0,0,0,1,0,0,0,0,0,0,0,0,0,0,823,
scooby_state_59cdcb|15|1 823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,
scooby_state_59cdcb|26|1 821,0,0,0,0,0,0,0,1,0,0,0,0,1,0,823,
scooby_state_59cdcb|29|1 822,0,0,0,0,0,0,0,0,0,0,1,0,0,0,823,
scooby_state_59cdee|37|1 822,0,0,1,0,0,0,0,0,0,0,0,0,0,0,823,
scooby_state_59cd8d|29|1 1,821,0,1,0,0,0,0,0,0,0,0,0,0,0,823,
scooby_state_59cdee|9|1 820,0,0,0,0,1,0,1,0,0,0,1,0,0,0,823,
scooby_state_59cdcb|60|1 819,1,1,0,0,0,0,0,0,0,0,1,0,1,0,823,
scooby_state_59cdee|48|1 822,0,0,0,0,0,1,0,0,0,0,0,0,0,0,823,
scooby_state_59cdee|4|1 823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,
scooby_state_59cdee|23|1 821,0,1,0,1,0,0,0,0,0,0,0,0,0,0,823,
scooby_state_59cdee|62|1 820,0,0,0,0,0,1,0,1,1,0,0,0,0,0,823,
scooby_state_59cd8d|18|1 1,821,1,0,0,0,0,0,0,0,0,0,0,0,0,823,
scooby_state_59cdcb|40|1 821,0,0,0,0,0,0,0,0,0,0,0,0,1,1,823,
scooby_state_59cd8d|52|1 0,819,1,0,0,0,0,0,0,0,0,0,2,0,0,822,
scooby_state_59cd8d|38|1 0,818,2,0,0,0,0,0,0,1,0,1,0,0,0,822,
scooby_state_59cd8d|2|1 0,822,0,0,0,0,0,0,0,0,0,0,0,0,0,822,
scooby_state_59cd8d|41|1 0,820,0,0,1,0,0,1,0,0,0,0,0,0,0,822,
scooby_state_59d4d1|33|2 815,0,0,1,0,1,0,0,0,0,0,0,0,1,0,818,
scooby_state_59cdf2|53|2 816,0,0,0,1,0,0,0,0,0,0,0,0,0,0,817,
scooby_state_59cdf2|14|1 816,0,0,0,0,0,0,0,0,1,0,0,0,0,0,817,
scooby_state_59d4d1|8|2 816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,817,
scooby_state_59cdb0|47|1 0,813,0,0,0,0,0,0,0,0,1,0,0,0,0,814,
scooby_state_59cdf2|25|2 813,1,0,0,0,0,0,0,0,0,0,0,0,0,0,814,
scooby_state_59cdf2|29|1 813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,813,
scooby_state_59d4d1|42|2 810,0,0,0,0,1,1,1,0,0,0,0,0,0,0,813,
scooby_state_59cd8d|8|1 0,809,0,0,0,0,0,1,0,0,0,1,0,0,0,811,
scooby_state_59cdf2|51|1 807,0,0,0,1,0,0,1,0,0,0,0,0,0,0,809,
scooby_state_59cdf2|19|1 808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,
scooby_state_59cd8d|33|1 0,807,0,0,0,0,0,0,0,0,0,0,0,0,0,807,
scooby_state_59cdf2|39|1 804,1,0,1,0,0,0,0,0,0,0,0,0,0,0,806,
scooby_state_59cdb0|19|1 0,804,0,0,0,0,0,1,0,0,0,0,0,0,0,805,
scooby_state_59cdf2|36|2 804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,
scooby_state_59cd8d|58|1 0,799,1,0,0,0,1,1,1,0,0,0,0,0,0,803,
scooby_state_59cdb0|44|1 0,802,0,0,0,0,0,1,0,0,0,0,0,0,0,803,
scooby_state_59cdf2|39|2 801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,
scooby_state_59cdb0|58|1 0,797,0,0,0,0,0,0,0,0,1,0,0,1,0,799,
scooby_state_59d4d1|16|2 792,0,0,0,0,2,0,0,0,2,0,1,1,0,0,798,
scooby_state_59d4d1|41|2 795,0,0,1,0,0,0,0,0,0,0,1,0,0,0,797,
scooby_state_59d4d1|30|2 796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,
scooby_state_59cd8d|44|1 0,794,0,0,0,0,0,0,0,0,0,0,0,0,0,794,
scooby_state_59cdb0|14|1 0,792,0,0,0,0,1,0,0,0,0,0,0,0,0,793,
scooby_state_59cdf2|5|1 790,0,1,0,0,0,1,0,0,0,0,0,0,0,0,792,
scooby_state_59cdf2|61|1 790,0,0,0,1,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_59cdb0|5|1 0,790,0,0,0,0,0,0,0,0,1,0,0,0,0,791,
scooby_state_59cdf2|61|2 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_59cdcb|27|1 788,0,0,0,0,0,0,0,0,1,1,0,0,0,0,790,
scooby_state_59cdee|18|1 787,1,0,0,0,0,1,1,0,0,0,0,0,0,0,790,
scooby_state_59cdee|7|1 789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,790,
scooby_state_59cd8d|57|1 1,787,0,1,0,0,0,0,0,0,0,0,0,0,1,790,
scooby_state_59cdcb|10|1 786,0,0,0,1,0,0,1,1,0,0,0,0,1,0,790,
scooby_state_59cdcb|63|1 789,0,1,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_59cdee|43|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_59cdee|57|1 786,0,0,1,0,0,0,1,0,0,1,1,0,0,0,790,
scooby_state_59cd8d|54|1 1,788,0,1,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_59cdcb|51|1 787,0,0,0,0,1,1,0,0,0,0,0,1,0,0,790,
scooby_state_59cdcb|24|1 789,0,1,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_59cdee|32|1 789,0,0,0,0,0,1,0,0,0,0,0,0,0,0,790,
scooby_state_59cdcb|49|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_59cdcb|13|1 787,0,0,0,0,0,2,0,0,0,1,0,0,0,0,790,
scooby_state_59cdee|34|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_59cdcb|35|1 785,0,0,0,1,0,1,1,0,0,0,0,0,2,0,790,
scooby_state_59cdee|35|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_59cd8d|32|1 1,789,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_59cdf2|11|1 789,0,0,0,0,0,0,0,0,0,0,1,0,0,0,790,
scooby_state_59cd8d|5|1 1,788,0,0,0,0,0,0,0,0,0,1,0,0,0,790,
scooby_state_59cd8d|49|1 0,787,0,1,0,0,0,0,0,0,0,0,0,0,1,789,
scooby_state_59cd8d|30|1 2,786,0,1,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_59cd8d|10|1 0,789,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_59cd8d|27|1 0,788,0,0,0,0,0,1,0,0,0,0,0,0,0,789,
scooby_state_59cd8d|13|1 0,788,0,0,1,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_59cdcb|12|1 787,0,0,0,0,0,0,0,0,0,0,0,0,0,1,788,
scooby_state_59cdf2|50|2 783,2,0,1,0,0,0,1,0,0,0,0,0,0,1,788,
scooby_state_59cdb0|0|0 1,786,0,0,0,0,0,0,0,1,0,0,0,0,0,788,
scooby_state_59d4d1|3|2 787,0,0,0,0,0,0,0,0,1,0,0,0,0,0,788,
scooby_state_59cdee|20|1 784,0,1,1,0,0,0,0,0,0,0,0,0,0,1,787,
scooby_state_59d4d1|55|2 786,0,0,0,0,0,0,0,0,0,1,0,0,0,0,787,
scooby_state_59cdf2|30|1 786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,
scooby_state_59cdf2|25|1 785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,
scooby_state_59cdb0|33|1 0,779,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_59cdf2|8|2 776,0,1,1,0,0,0,0,0,0,0,0,0,0,0,778,
scooby_state_59d4d1|44|2 776,0,0,1,0,0,1,0,0,0,0,0,0,0,0,778,
scooby_state_59d4d1|5|2 775,1,0,0,1,0,0,0,1,0,0,0,0,0,0,778,
scooby_state_59cdf2|31|2 777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,
scooby_state_59cdf2|22|2 775,1,0,0,0,0,0,0,0,1,0,0,0,0,0,777,
scooby_state_59cdf2|44|1 774,1,0,0,0,0,0,0,0,0,0,0,0,0,0,775,
scooby_state_59cdf2|58|1 773,0,0,0,1,0,0,0,0,0,0,0,1,0,0,775,
scooby_state_59cdf2|56|2 775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,
scooby_state_59cdb0|3|1 0,774,0,1,0,0,0,0,0,0,0,0,0,0,0,775,
scooby_state_59cdf2|20|2 774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,
scooby_state_59cdf2|15|1 770,0,0,0,0,0,0,1,1,0,0,0,0,0,0,772,
scooby_state_59cdf2|47|2 772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,
scooby_state_59cdf2|33|2 769,0,1,0,0,0,0,0,0,1,0,0,0,0,0,771,
scooby_state_59cdf2|33|1 769,0,1,0,0,0,0,0,0,0,0,0,0,0,0,770,
scooby_state_59cdf2|22|1 769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769,
scooby_state_59cdf2|11|2 763,0,1,0,0,0,0,0,1,0,2,0,0,0,0,767,
scooby_state_59cdf2|40|1 766,0,0,0,0,0,0,0,0,0,0,0,0,0,1,767,
scooby_state_59cdf2|8|1 767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,
scooby_state_59cdb0|28|1 0,765,0,0,1,0,0,1,0,0,0,0,0,0,0,767,
scooby_state_59cdf2|4|1 761,0,1,0,0,0,1,2,1,0,0,0,0,0,0,766,
scooby_state_59cdf2|57|1 764,0,0,0,0,0,0,0,0,0,1,0,0,0,0,765,
scooby_state_59cdf2|45|2 763,1,0,0,0,0,0,0,0,0,0,0,0,0,0,764,
scooby_state_59cdcb|34|1 762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,763,
scooby_state_59cdb0|30|1 0,758,0,0,0,0,0,0,0,1,0,1,0,1,0,761,
scooby_state_59cdf2|10|1 761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,
scooby_state_59d4d1|25|2 760,0,0,0,0,0,0,0,0,0,0,0,0,0,1,761,
scooby_state_59d4d1|14|2 758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758,
scooby_state_59cdb0|53|1 0,758,0,0,0,0,0,0,0,0,0,0,0,0,0,758,
scooby_state_59d4d1|39|2 756,0,0,0,0,0,0,0,0,0,0,0,1,1,0,758,
scooby_state_59cdee|59|1 756,0,0,0,0,0,0,0,0,0,0,0,0,0,1,757,
scooby_state_59cdee|46|1 755,0,0,1,0,0,0,0,1,0,0,0,0,0,0,757,
scooby_state_59cdee|21|1 753,0,1,0,0,0,1,0,1,0,0,1,0,0,0,757,
scooby_state_59cdcb|38|1 755,0,0,1,0,0,0,0,1,0,0,0,0,0,0,757,
scooby_state_59cd8d|7|1 1,755,0,0,0,0,0,0,0,0,1,0,0,0,0,757,
scooby_state_59d4d1|50|2 755,0,0,0,0,1,0,0,0,1,0,0,0,0,0,757,
scooby_state_59cd8d|21|1 0,755,0,0,0,0,1,0,0,0,0,0,0,0,0,756,
scooby_state_59cdcb|56|1 756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,
scooby_state_59cdcb|31|1 756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,
scooby_state_59cdee|14|1 754,1,0,1,0,0,0,0,0,0,0,0,0,0,0,756,
scooby_state_59cdcb|6|1 755,0,0,0,0,0,1,0,0,0,0,0,0,0,0,756,
scooby_state_59cdf2|18|1 754,0,1,0,0,0,0,0,0,0,0,0,1,0,0,756,
scooby_state_59cd8d|46|1 0,755,0,0,0,0,0,0,0,0,0,0,0,0,1,756,
scooby_state_59cdee|39|1 755,0,0,0,0,0,0,0,0,0,1,0,0,0,0,756,
scooby_state_59cdee|50|1 756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,
scooby_state_59cdcb|17|1 754,0,1,0,0,0,1,0,0,0,0,0,0,0,0,756,
scooby_state_59cd8d|24|1 0,756,0,0,0,0,0,0,0,0,0,0,0,0,0,756,
scooby_state_59cd8d|35|1 0,755,0,0,0,0,0,1,0,0,0,0,0,0,0,756,
scooby_state_59cd8d|63|1 0,754,1,0,1,0,0,0,0,0,0,0,0,0,0,756,
scooby_state_59d4d1|2|2 755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,
scooby_state_59cdb0|39|1 1,752,0,0,0,0,0,0,0,1,0,0,0,0,0,754,
scooby_state_59d4d1|27|2 753,0,0,0,0,0,1,0,0,0,0,0,0,0,0,754,
scooby_state_59cdcb|37|1 750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_59cdb0|31|1 0,750,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_59cdee|45|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_59cdf2|36|1 748,1,0,0,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_59cdb0|16|1 0,746,0,0,1,1,0,0,0,1,0,0,0,0,0,749,
scooby_state_59cdcb|62|1 744,0,0,0,0,0,0,0,0,0,0,2,0,1,0,747,
scooby_state_59cdee|6|1 743,1,0,0,1,0,0,0,0,1,0,0,0,0,0,746,
scooby_state_59cdb0|35|1 0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,745,
scooby_state_59cdf2|55|1 742,0,0,0,0,0,0,0,1,0,1,0,0,0,0,744,
scooby_state_59cdcb|23|1 741,2,0,0,0,0,0,0,0,0,0,0,0,0,0,743,
scooby_state_59cdee|31|1 742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742,
scooby_state_59cdf2|47|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_59cdf2|50|1 739,0,0,0,1,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_59cdf2|43|1 737,0,0,0,0,1,1,0,0,0,1,0,0,0,1,741,
scooby_state_59cdf2|9|2 736,0,0,0,0,0,0,0,1,1,0,0,0,0,1,739,
scooby_state_59cdb0|41|1 1,736,0,0,0,0,0,0,0,0,0,0,0,1,0,738,
scooby_state_59cdf2|60|1 737,0,0,0,0,0,0,0,0,1,0,0,0,0,0,738,
scooby_state_59cdf2|35|1 734,0,0,0,1,0,0,0,0,0,0,1,1,0,0,737,
scooby_state_59d4d1|52|2 735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735,
scooby_state_59cdb0|10|1 0,733,0,0,0,1,0,0,0,0,0,1,0,0,0,735,
scooby_state_59cdf2|27|2 734,0,0,0,0,0,0,0,0,0,0,0,0,0,1,735,
scooby_state_59d4d1|53|2 734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,
scooby_state_59cdcb|9|1 730,0,0,0,0,0,0,0,1,1,0,0,0,1,1,734,
scooby_state_59cdee|17|1 731,0,0,0,0,0,0,0,0,1,0,1,0,0,0,733,
scooby_state_59d4d1|46|2 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_59cdb0|60|1 0,730,1,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_59cdf2|52|2 728,0,0,0,0,1,0,0,0,0,0,2,0,0,1,732,
scooby_state_59cdf2|21|1 730,0,0,0,1,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_59d4d1|21|2 729,0,0,1,0,0,0,0,0,0,0,1,0,0,0,731,
scooby_state_59cdf2|59|2 729,0,1,0,0,0,0,0,0,0,0,0,0,0,0,730,
scooby_state_59cdf2|13|2 727,0,0,0,1,0,0,1,0,0,0,0,0,0,0,729,
scooby_state_59cdf2|58|2 728,0,0,0,1,0,0,0,0,0,0,0,0,0,0,729,
scooby_state_59cdee|42|1 729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,
scooby_state_59d4d1|11|2 727,0,0,0,1,0,0,0,0,0,0,0,0,0,0,728,
scooby_state_59cdb0|42|1 0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,727,
scooby_state_59cdf2|34|2 724,0,0,0,0,1,0,0,0,1,0,0,0,0,0,726,
scooby_state_59cdcb|59|1 725,1,0,0,0,0,0,0,0,0,0,0,0,0,0,726,
scooby_state_59cdf2|19|2 724,0,1,0,0,0,0,0,0,0,0,0,0,0,0,725,
scooby_state_59d4d1|7|2 725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,
scooby_state_59d4d1|13|2 725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,
scooby_state_59cdee|3|1 725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,
scooby_state_59cdf2|2|1 722,2,0,0,0,0,0,0,0,0,0,0,0,0,0,724,
scooby_state_59cdee|10|1 724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,
scooby_state_59cdee|63|1 723,0,0,0,0,0,0,0,0,0,1,0,0,0,0,724,
scooby_state_59cdee|41|1 723,0,0,0,0,0,0,0,0,0,0,1,0,0,0,724,
scooby_state_59d4d1|17|2 720,1,0,0,0,0,1,0,0,2,0,0,0,0,0,724,
scooby_state_59cdcb|55|1 721,0,0,0,0,0,0,1,1,0,1,0,0,0,0,724,
scooby_state_59cdee|49|1 724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,
scooby_state_59cdcb|2|1 724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,
scooby_state_59cdb0|55|1 0,724,0,0,0,0,0,0,0,0,0,0,0,0,0,724,
scooby_state_59cdcb|16|1 723,0,0,0,0,0,1,0,0,0,0,0,0,0,0,724,
scooby_state_59cdee|24|1 721,0,0,0,0,1,1,0,0,0,1,0,0,0,0,724,
scooby_state_59cdcb|41|1 723,0,0,0,1,0,0,0,0,0,0,0,0,0,0,724,
scooby_state_59cdee|36|1 721,0,1,0,0,0,0,1,0,0,0,0,0,0,0,723,
scooby_state_59cdee|25|1 720,0,0,0,0,0,0,1,1,0,0,0,0,1,0,723,
scooby_state_59cdcb|45|1 722,0,0,0,0,0,0,0,0,0,0,1,0,0,0,723,
scooby_state_59cdcb|28|1 723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,
scooby_state_59cd8d|60|1 0,723,0,0,0,0,0,0,0,0,0,0,0,0,0,723,
scooby_state_59cdee|28|1 722,0,0,0,0,0,1,0,0,0,0,0,0,0,0,723,
scooby_state_59cdee|11|1 721,0,0,0,0,0,0,1,0,0,0,1,0,0,0,723,
scooby_state_59cdcb|3|1 721,1,0,0,0,0,0,0,0,0,1,0,0,0,0,723,
scooby_state_59cdcb|20|1 722,0,0,0,0,0,1,0,0,0,0,0,0,0,0,723,
scooby_state_59cdcb|42|1 721,0,1,0,0,1,0,0,0,0,0,0,0,0,0,723,
scooby_state_59cdee|53|1 722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,723,
scooby_state_59cdf2|6|2 722,0,0,0,0,0,0,0,0,0,0,1,0,0,0,723,
scooby_state_59cdee|0|0 722,0,0,0,0,0,1,0,0,0,0,0,0,0,0,723,
scooby_state_59cdf2|2|2 721,0,0,0,0,0,0,0,0,0,1,0,0,0,0,722,
scooby_state_59cdb0|2|1 0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,720,
scooby_state_59cdb0|27|1 1,716,0,0,0,0,0,0,0,0,0,0,0,1,0,718,
scooby_state_59cdf2|24|2 717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717,
scooby_state_59cdb0|13|1 0,715,1,1,0,0,0,0,0,0,0,0,0,0,0,717,
scooby_state_59d4d1|10|2 715,0,0,1,0,0,0,0,0,0,0,0,0,0,0,716,
scooby_state_59cdf2|32|1 716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,
scooby_state_59d4d1|28|2 714,1,0,0,0,0,0,0,0,0,0,0,0,0,0,715,
scooby_state_59cdf2|41|2 714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,
scooby_state_59cdf2|52|1 713,0,0,0,0,0,0,0,1,0,0,0,0,0,0,714,
scooby_state_59d4d1|60|2 712,0,0,0,0,0,0,0,0,0,0,0,0,1,0,713,
scooby_state_59cdb0|38|1 0,710,0,0,0,0,0,0,0,0,0,0,1,0,0,711,
scooby_state_59cdb0|17|1 0,710,0,0,0,0,0,0,1,0,0,0,0,0,0,711,
scooby_state_59cdf2|27|1 709,0,0,0,0,0,0,0,0,0,0,0,1,1,0,711,
scooby_state_59cdf2|7|1 710,0,0,1,0,0,0,0,0,0,0,0,0,0,0,711,
scooby_state_59d4d1|63|2 710,0,0,0,0,0,0,0,0,0,0,0,0,0,1,711,
scooby_state_59d4d1|32|2 705,0,0,1,0,0,1,1,0,0,0,0,1,0,0,709,
scooby_state_59cdb0|6|1 0,707,0,0,0,0,0,0,0,0,0,0,0,1,0,708,
scooby_state_59cdf2|63|2 705,0,0,0,0,0,0,0,0,0,0,1,0,0,0,706,
scooby_state_59cdb0|24|1 0,705,0,0,0,0,0,0,0,0,0,1,0,0,0,706,
scooby_state_59cdcb|48|1 705,0,0,0,0,0,0,1,0,0,0,0,0,0,0,706,
scooby_state_59cdf2|51|2 703,0,0,0,0,0,0,1,1,0,0,0,0,0,0,705,
scooby_state_59d4d1|38|2 702,0,2,0,1,0,0,0,0,0,0,0,0,0,0,705,
scooby_state_59cdee|56|1 702,0,1,0,0,0,0,0,0,0,2,0,0,0,0,705,
scooby_state_59cdf2|23|2 703,0,0,0,0,0,0,1,0,0,0,0,0,0,0,704,
scooby_state_59d4d1|45|2 702,0,1,0,0,0,0,0,0,0,0,0,0,0,0,703,
scooby_state_59cdb0|59|1 1,701,0,0,0,0,0,0,0,0,0,0,0,0,0,702,
scooby_state_59cdb0|20|1 0,699,0,0,0,0,0,1,0,0,0,0,1,0,0,701,
scooby_state_59d4d1|57|2 700,0,1,0,0,0,0,0,0,0,0,0,0,0,0,701,
scooby_state_59cdf2|30|2 701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,
scooby_state_59cdf2|49|1 699,0,1,0,0,0,0,0,0,0,0,0,0,0,0,700,
scooby_state_59d4d1|49|2 697,0,1,0,0,0,0,0,0,0,0,0,0,0,1,699,
scooby_state_59cdb0|45|1 1,697,0,0,0,0,0,0,0,0,0,0,0,0,1,699,
scooby_state_59cdf2|62|2 697,0,0,0,0,0,0,0,0,0,0,1,0,0,1,699,
scooby_state_59cdf2|41|1 698,0,0,0,0,0,0,0,0,0,1,0,0,0,0,699,
