*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
AAAAAAAAA2AAAAAIAA2AAAAAAAAAAAAAAAAA22AAAA2AA22AAAAAAAAAAAA4IA2A
AAAAAAAAA2AAAAAIAA2AAAAAAAAAAAAAAAAA22AAAA2AA22AAAAAAAAAAAA44A2A
AAAAAAAAA2AAAAAIAA2IAAAAAAAAAAAAAAAA22AAAA2AA22AAAAAAAAAAAA44A2A
AAAAAAAAA2AAAAAIAA2IAAAAAAAAAAAAAAAA22AAAI2AA22AAAAAAAAAAAA44A2A
AAAAAAAAA2AAAAAIAA2IAAAAAAAAAAAAAAAA22AAAI2AA22IAAAAAAAAAAA44A2A
AAAAAAAAA2AAAAAIAA2IAAAAAAAAAAAAAAAA22AAAI2AA22IIAAAAAAAAAA44A2A
AAAAAAAAA2AAAAAIAA24AAAAAAAAAAAAAAAA22AAAI2AA22IIAAAAAAAAAA44A2A
AAAAAAAAA2AAAAAIAA24AAAAAAAAAAAAAAAA22AAA42AA22IIAAAAAAAAAA44A2A
AAAAAAAAA2AAAAAIAA24AAAIAAAAAAAAAAAA22AAA42AA22IIAAAAAAAAAA44A2A
AAAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA22AAA42AA22IIAAAAAAAAAA44A2A
AAAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA2244AAAAAAAAAA44A2A
AAAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA2244AAAAAAAAAA22A2A
AAAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA224AAAAAAAAAAA22A2A
AIAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA224AAAAAAAAAAA22A2A
AIAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA224AAAAAAAAAIA22A2A
AIAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA224AAAAAAAAA2A22A2A
AIAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA224AAAAAAAAA2AI2A2A
AIAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA224AAAAAAAAA2A42A2A
AIAAAAAAA2AAAAA4AA24AAAIAAAAAAAAAAAA2AAAA22AA224AAAAAAAAI2A42A2A
AIAAAAAAA2AAAAA2AA22AAA4AAAAAAAAAAAA2AAAA22AA224AAAAAAAAI2A42A2A
AIAAAAAAA2AAAAA2AA22AAA4AAAAAAAAAAAA2AAAA22AA224AAAAAAAA42A42A2A
AIAAAAAAA2AAAAA2AA22AAAAAAAAAAAAAAAA2AAAA22AA224AAAAAAAA42A42A2A
AIAAAAAAA2AIAAA2AA22AAAAAAAAAAAAAAAA2AAAA22AA224AAAAAAAA42A42A2A
AIAAAAAAA2AIAAA2AA22AAAAAAAAAAAAAAAA2AAAA22AA224IAAAAAAA42A42A2A
AIAAAAAAA2AIAAAIAA22AAAAAAAAAAAAAAAA2AAAA22AA224IAAAAAAA42A42A2A
AIAAAAAAA2AIAAAIAA22AAAAAAAAAAAAAAAA2AIAA22AA224IAAAAAAA42A42A2A
AIAAAAAAA2AIAAAIAA22AAAAAAAAAAAAAAAA2A4AA22AA224IAAAAAAA42A42A2A
AIAAAAAAA2AIAAAIAA22AAAAAAAAAAAAAAAA2A2AA22AA2244AAAAAAA42A42A2A
AIAAAAAAA2AIAAAIAA22AAAAAAAAAAAAAAAA2A2AA22AA2244AAAAAAA22A42A2A
A4AAAAAAA2AAAAAIAA22AAAAAAAAAAAAAAAA2A2AA22AA2244AAAAAAA22A42A2A
A4AAAAAAA2AAAAAIAA22AAAAAAAAAAAAAAAA2AAAA22AA2244AAAAAAA22A42A2A
A4AAAAAAA2AAAAAIAA22AAAAAAAAAAAAAAAA2AAAAA2AA2244AAAAAAA22A42A2A
A4AAAAAAA2AAAAAIAA22AAAAAAAAAAAAAAAA2AAAAA2AA224AAAAAAAA22A42A2A
A2AAAAAAA2AAAAA4AA22AAAAAAAAAAAAAAAA2AAAAA2AA224AAAAAAAA22A42A2A
A2AAAAAAA2AAAAA4AA22AAAIAAAAAAAAAAAA2AAAAA2AA224AAAAAAAA22A42A2A
A2AAAAAAA2AAAAA2AA22AAAIAAAAAAAAAAAA2AAAAA2AA224AAAAAAAA22A42A2A
A2AAAAAAA2AAAAAAAA22AAA4AAAAAAAAAAAA2AAAAA2AA224AAAAAAAA22A42A2A
A2AAAIAAA2AAAAAAAA22AAA4AAAAAAAAAAAA2AAAAA2AA224AAAAAAAA22A42A2A
A2AAAAAAA2AAAAAAAA22AAA4AAAAAAAAAAAA2AAAAA2AA224AAAAAAAA22A42A2A
A2AAAAAAA2AAAAAAAA22AAAAAAAAAAAAAAAA2AAAAA2AA224AAAAAAAA22A42A2A
A2AAAAAAA2AAAAAAAA22AAAAAAAAAAAAAAAA2AAAAA2AA224AAAAAAAAA2A42A2A
A2AAAAAAA2AAAIAAAA22AAAAAAAAAAAAAAAA2AAAAA2AA224AAAAAAAAA2A42A2A
A2AAAAAAA2AAAIAAAA22AAAAAAAAAAAAAIAA2AAAAA2AA224AAAAAAAAA2A42A2A
A2AAAAAAA2AAAIAAAA22AAAIAAAAAAAAAIAA2AAAAA2AA224AAAAAAAAA2A42A2A
A2AAAAAAA2AAA4AAAA22AAAIAAAAAAAAAIAA2AAAAA2AA224AAAAAAAAA2A42A2A
A2AAAAAAA2AAA4AAAA22AAAIAAAAAAAAAAAA2AAAAA2AA224AAAAAAAAA2A42A2A
A2AAAAAAA2AAA4AAAA22AAAIAAAAAAAAAAAA2AAAAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAA4AAAA22AAAIAAAAAAAAAAAA2AIAAA2AA224AAAAAAAAA2A4AA2A
A2IAAAAAA2AAA4AAAA22AAAIAAAAAAAAAAAA2AIAAA2AA224AAAAAAAAA2A4AA2A
A22AAAAAA2AAA4AAAA22AAAIAAAAAAAAAAAA2AIAAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAA4AAAA22AAAIAAAAAAAAAAAA2AIAAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAA2AAAA22AAAIAAAAAAAAAAAA2AIAAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAA2AAAA22AAAIAAAAAAAAAAAA2A2AAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAA22AAA4AAAAAAAAAAAA2A2AAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAA22AAA4AAAAAAAAAIAA2A2AAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAA22AAA4AAAAAAAAA4AA2A2AAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAA4AA2A2AAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAA4AA2A2AAA2AA224IAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAA4AA2A2AAA2AA2244AAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAA2AA2A2AAA2AA2244AAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAA2AA2A2AAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAAIAA2A2AAA2AA224AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAAIAA2A2AAA2AA2A2AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAAIAA2A2AAA2AA2I2AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAA4AA2A2AAA2AA2I2AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAA2AA2A2AAA2AA242AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAA2AA2AAAAA2AA242AAAAAAAAA2A4AA2A
A2AAAAAAA2AIAAAAAAA2AAA2AAAAAAAAA2AA2AAAAA2AA242AAAAAAAAA2A4AA2A
A2AAAAAAA2AIAAAAAAA2AAA2AAAAAAAAAIAA2AAAAA2AA242AAAAAAAAA2A4AA2A
A2AAAAAAA2A2AAAAAAA2AAA2AAAAAAAAAIAA2AAAAA2AA242AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAA2AAAAAAAAAIAA2AAAAA2AA242AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAAAAAAAAAAAA4AA2AAAAA2AA242AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAAAAAAAAAAAA2AA2AAAAA2AA242AAAAAAAAA2A4AA2A
A2AAAAAAA2AAAAAAAAA2AAAAAAAAAAAAA2AA2AAAAA2AA2A2AAAAAAAAA2A4AA2A
A2AAAAAAA2AIAAAAAAA2AAAAAAAAAAAAA2AA2AAAAA2AA2A2AAAAAAAAA2A4AA2A
A2AAAAAAA2AIAAAAAAA2AAAIAAAAAAAAA2AA2AAAAA2AA2A2AAAAAAAAA2A4AA2A
A2AAAAAAA2AIAAAAAAA2AAAIAAAAAAAAA2AA2AAAAA2AA2A2AAIAAAAAA2A4AA2A
A2AAAAAAA2AIAAAAAAA2AAAIAAAAAAAAA2AA2AAAAA2AA2A2AAIAAAAAA2A4AAAA
A2AAAAAAA2A4AAAAAAA2AAAIAAAAAAAAA2AA2AAAAA2AA2A2AAIAAAAAA2A4AAAA
A2AAAAAAA2A2AAAAAAA2AAAIAAAAAAAAA2AA2AAAAA2AA2A2AAIAAAAAA2A4AAAA
A2AAAAAAA2A2AAAAAAA2AAA4AAAAAAAAA2AA2AAAAA2AA2A2AAIAAAAAA2A4AAAA
A2AAAAAAA2AAAAAAAAA2AAA4AAAAAAAAA2AA2AAAAA2AA2A2AAIAAAAAA2A4AAAA
A2AAAAAAA2AAAAAAAAAAAAA2AAAAAAAAA2AA2AAAAA2AA2A2AAIAAAAAA2A4AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAAAA2AA2AAAAA2AA2A2AAIAAAAAA2A4AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAAAA2AA2AAAAA2AA2A2AA2AAAAAA2A4AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAAAA2AA2AAAAA2AA2A2AA2AAAAAA2AAAAAA
A2AAAAIAA2AAAAAAAAAAAAAAAAAAAAAAA2AA2AAAAA2AA2A2AA2AAAAAA2AAAAAA
A2AAAAIAA2AAAAAAAAAIAAAAAAAAAAAAA2AA2AAAAA2AA2A2AA2AAAAAA2AAAAAA
A2AAAAIAA2AAAAAAAAAIAAAAAAAAAIAAA2AA2AAAAA2AA2A2AA2AAAAAA2AAAAAA
A2AAAAIAA2AAAAAAAAAIAAAAAAAAAIAAA2AA2AAAAA2AA2A2AAIAAAAAA2AAAAAA
A2AAAAIAA2AAAAAAAAAIAAAAAAAAAIAAA2AA2AAAAA2AA2A2AAIAAAAAA2AIAAAA
A2AAAAIAA2AAAAAAAAA4AAAAAAAAAIAAA2AA2AAAAA2AA2A2AAIAAAAAA2AIAAAA
A2AAAAIAA2AAAAAAAAAAAAAAAAAAA4AAA2AA2AAAAA2AA2A2AAIAAAAAA2AIAAAA
A2AAAAIAA2AAAAAAAAAAAAAAAAAAA2AAA2AA2AAAAA2AA2A2AAIAAAAAA2AIAAAA
A2AAAAIAA2AAAAAAAAAAAAAAAAAAA2AAA2AA2AAAAA2AA2A2AA2AAAAAA2AIAAAA
A2AAAAIAA2AAAAAAAAAAAAAAAAAAA2AAA2AA2AAAAA2AA2A2AAIAAAAAA2AIAAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAA2AAA2AA2AAAAA2AA2A2AAIAAAAAA2AIAAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAA2AAA2AA2AAAAA2AAAA2AAIAAAAAA2A4AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAA2AAA2AA2AAAAA2AAAA2AA2AAAAAA2A4AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAA2AAA2AA2AAAAA2AAAA2AA2AAAAAA2A2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAA2AAAAAA2AAAAA2AAAA2AA2AAAAAA2A2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAA2AIAAAA2AAAAA2AAAA2AA2AAAAAA2A2AAAA
A2AAAI2AA2AAAAAAAAAAAAAAAAAAA2AIAAAA2AAAAA2AAAA2AA2AAAAAA2A2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAA2AIAAAA2AAAAA2AAAA2AA2AAAAAA2A2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAA2A4AAAA2AAAAA2AAAA2AA2AAAAAA2A2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAA2AAAA2AA2AAAAAA2A2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAIAAAAAA2AAAA2AAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAIAAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAI2AA2AAAAAAAAAAAAAAIAAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAI2AA2AAAAAAAAAAAAAA4AAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAI2AA2AIAAAAAAAAAAAA4AAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAA22AA2A2AAAAAAAAAAAA4AAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAA22AA2AAAAAAAAAAAAAA2AAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAA22AA2AAAAAAAAAAAAAA2AAAAAA2AAAA22AAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAA22AA2AAAAAAAAAAAAAAAAAAAAA2AAAA22AAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAA22AA2AAAAAAAAAAAAAAAAAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAA2AA2AAAAAAAAAAAAAAAAAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2IAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA24AAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAIAA2AAAA24AAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAIAA2AAAA2AAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAA2AA2AAAA2AAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAIAAAAA2AAAA2AAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAA2AAAA2AA2AAAAAAAA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAAAAAAA2AA2AAAAAAAA2AAAA
A2AAAIAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAAAAAAA2AA2AAAAAAAA2AAAA
A2AAAIAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAAAAAAA2AA2AAAAAAIA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAAAAAAA2AA2AAAAAAIA2AAAA
A2AAAAAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAAAAAAA2AA2AAAAAA4A2AAAA
A2AAAAAAA2AAAAAAAAAAIAAAAAAAAAA2AAAA2AAAAAAAAAA2AA2AAAAAA4A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAAAAAAAA2AAAA2AAAAAAAAAA2AA2AAAAAA4A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAIAAAAAA2AAAA2AAAAAAAAAA2AA2AAAAAA4A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAIAAAAAA2AAAA2AAAAAAAAIA2AA2AAAAAA4A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAIAAAAAA2AAAA2AAAAAAAAIA2AI2AAAAAA4A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAIAAAAAA2AAAA2AAAAAAAA4A2A42AAAAAA4A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAIAAAAAA2AAAA2AAAAAAAA4A2A22AAAAAA4A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAIAAAAAA2AAAA2AAAAAAAA4A2A22AAAAAA2A2AAAA
A2AAAIAAA2AAAAAAAAAA4AAAIAAAAAA2AAAA2AAAAAAAA4A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAIAAAAAA2AAAA2AAAAAAAA4A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAAAAAAAA2AAAA2AAAAAAAA4A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAAAAAAAA2AAAA2AAAAAAAA2A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAAAAAAAA2AAAI2AAAAAAAA2A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAAAAAAAA2AAA22AAAAAAAA2A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAAAAAAIA2AAA22AAAAAAAA2A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA4AAAAAAAAIA2AAAA2AAAAAAAA2A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA4A2AAAA2AAAAAAAA2A2A22AAAAAA2A2AAAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA4A2AAAA2AAAAAAAA2A2A22AAAAAA2AAAAAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA4A2AAAA2AAAAAAAA2A2I22AAAAAA2AAAAAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA4A2AAAA2AAAAAAAA2A2I22AAAAAA2AAAAAI
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA4A2AAAA2AAAAAAAA2A2422AAAAAA2AAAAAI
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA4A2AAAA2AAAAAAAA2A2A22AAAAAA2AAAAA4
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA4A2AAAA2AAAAAAAA2A2AA2AAAAAA2AAAAA4
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA4A2AAAA2AAAAAAAA2A2AA2AAAAAA2AAAAAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2AA2AAAAAA2AAAAAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2AAAAAA2AAAAAAAA2A2AA2AAAAAA2AAAAAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2AIAAAA2AAAAAAAA2A2AA2AAAAAA2AAAAAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2AIAAAA2AAAAAAAA2A2AA2AAAAAA2AAAIAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2AA2AAAAAA2AAAIAA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2AA2AAAAAA2AAA4AA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2IA2AAAAAA2AAA4AA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2IA2AAIAAA2AAA4AA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2IA2AAIAAA2AAI4AA
A2AAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2AA2AA2AAA2AA44AA
A2AAAAAAA2AAAIAAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2AA2AA2AAA2AA44AA
A2AAAAAAA2AAA4AAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2AA2AA2AAA2AA44AA
A2AAAAAAA2AAA4AAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2AA2AAAAAA2AA24AA
A2AAAAAAA2AAA4AAAAAA2AAAAAAAA2A2AAAA2AAAAAAAA2A2AA2AAIAAA2AA24AA
A2AAAAAAA2AAA4AAAAAA2AAAAAAAA2A2AAAA2AAAAAIAA2A2AA2AAIAAA2AA24AA
A2AAAAAAA2AAA2AAAAAA2AAAAAAAA2A2AAAA2AAAAAIAA2A2AA2AAIAAA2AA24AA
A2AAAAAAA2AAA2AAAAAAAAAAAAAAA2A2AAAA2AAAAAIAA2A2AA2AAIAAA2AA24AA
A2AAAAAAA2AAA2AAAAAAAAAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AA4AAA2AA24AA
A2AAAAAAA2AAA2AAAAAAAAAIAAAAA2A2AAAA2AAAAA2AA2A2AA2AA4AAA2AA24AA
A2AAAAAAA2AAA2AAAAAAIAAIAAAAA2A2AAAA2AAAAA2AA2A2AA2AA4AAA2AA24AA
AAAAAAAAA2AAA2AAAAAAIAAIAAAAA2A2AAAA2AAAAA2AA2A2AA2AA4AAA2AA24AA
AAAAAAAAA2AAA2AAAAAAIAAIAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAA2AA24AA
AAAAAAAAA2AAA2AAAAAAIAAIAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAA2AAA2AA
AAAAAAAAA2AAA2AAAAAAIAAIAAAAA2A2AAAA2AAAAA2AA2I2AA2AA2AAA2AAA2AA
AAAAAAAAA2AAA2AAAAAAIAAIAAAAA2A2AAAA2AAAAA2AA2I2AA2AA2AAA2AAI2AA
AAAAAAAAA2AAA2AAAAAAIAAIAAAAA2A2AAAA2AAAAA2AA2I2AA2AA2AAA2AAIIAA
AAAAAAAAA2AAA2AAAAAA4AAIAAAAA2A2AAAA2AAAAA2AA2I2AA2AA2AAA2AAIIAA
AAAAAAAAA2AAA2AAAAAA4AAAAAAAA2A2AAAA2AAAAA2AA2I2AA2AA2AAA2AAIIAA
AAAAAAAAA2AAA2AAAAAA4AAAAAAAA2A2AAAA2AAAAA2AA242AA2AA2AAA2AAIIAA
AAAAAAAAA2AAA2AAAAAA4AAAAAAAA2A2AAAA2AAAAA2AA222AA2AA2AAA2AAIIAA
AAAAAAAAA2AAA2AAAAAA4AAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAA2AAI4AA
AAAAAAAAA2AAA2AAAAAA4AAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAA2AA44AA
AAAAAAAAA2AAA2AAAAAA4AAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAAAAA24AA
AAAAAAAAA2AAA2AAAAAA4AAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAAIAA24AA
AAAAAAAAA2AAA2AAAAAA2AAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAAIAA24AA
AAAAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAAIAA24AA
AAAAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AA2AAA4AA24AA
AAAAAAAAA2AAAAAAAAAA2AAAAAAAA2A2AAAA2AAAAA2AA2A2AA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAA2AAAAAAAAAA2AAAA2AAAAA2AA2A2AA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAIAAAAAAAAAA2AAAA2AAAAA2AA2A2AA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAA4AAAAAAAAAA2AAAA2AAAAA2AA2A2AA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAA4AAAAAAAAAA2AAAA2AAAAA2AA2A2IA2AAAAAA2AA24AA
AAAAAIAAA2AAAAAAAAAA4AAAAAAAAAA2AAAA2AAAAA2AA2A2IA2AAAAAA2AA24AA
AAAAAIAAA2AAAAAAAAAA4AAAAAAAAAA2IAAA2AAAAA2AA2A2IA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAA4AAAAAAAAAA2IAAA2AAAAA2AA2A2IA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAA4AAAAAAAAAA24AAA2AAAAA2AA2A2IA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA24AAA2AAAAA2AA2A2IA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AA2A2IA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AA2A24A2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AAAA24A2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AAAA22A2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AAAAA2A2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AAAAAAA2AAAAAA2AA24AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AAAAAAA2AAAAAA2AA22AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AAAAAAA2AAAAAA2AAA2AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA22AAA2AAAAA2AAIAAAA2AAAAAA2AAA2AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA22AAA2AAAAA2AAIAAAA2AAAAAA2AAA2AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA22AAA2AAAAA2AAIAAAA2AAAAAA2IAA2AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA22AAA2AAAAA2AAIAAAA2AAAAAA2IIA2AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA22AAA2AAAAA2AAIAAAA2AAAAAA2IIA2AI
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA22AAA2AAAAA2AAIAIAA2AAAAAA2IIA2AI
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA22AAA2AAAAA2AAIAIAA2AAAAAA22IA2AI
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA22AAA2AAAAA2AAIAIAA2AAAAAA224A2AI
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA2AAAA2AAAAA2AA4AIAA2AAAAAA224A2AI
