*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
scooby_state_402dc7|25|0 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40307e|13|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|1|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|10|-31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|18|-9 0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40307e|38|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|49|-7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_403012|47|-8 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|19|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|22|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dcb|4|-20 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_403012|49|-4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|7|6 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_403012|14|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|50|-8 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|16|-9 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_403083|41|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|18|-7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|26|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|58|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|34|-1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40307e|36|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|22|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|22|-20 0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_403012|12|-35 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|32|-1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_403083|0|-57 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_402dfb|33|-6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|45|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|34|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|0|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|47|-4 1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40301c|33|-4 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|56|5 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_402dc7|21|-8 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_403012|12|-6 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|45|-4 1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40307e|28|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|46|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|47|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|60|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|27|5 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_403012|63|59 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|18|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|4|-6 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|58|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|26|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|51|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|54|7 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40307e|28|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|30|6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402dfb|7|7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402dcb|10|-20 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_402dc7|49|-7 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_402dc7|7|-8 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40301c|58|-4 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|49|6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|16|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|55|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|27|-8 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40307e|34|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|51|-6 1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40307e|3|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|33|4 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_402dfb|32|-7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|6|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|41|0 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_402dc7|5|-8 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_403012|38|-20 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|0|-6 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|17|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|16|-6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|4|-53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|59|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|9|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|29|7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402dfb|6|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|43|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|2|-46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|10|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|21|-9 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40307e|12|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|24|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|15|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|52|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|12|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|42|-13 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|63|47 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|7|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|8|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|22|-13 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|44|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|22|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|28|2 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40307e|18|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|9|-6 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|39|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|50|6 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40307e|7|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|16|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|39|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|24|0 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_40307e|16|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc3|22|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|53|2 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_403012|11|-8 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|20|0 0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_403083|0|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|27|-11 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_402dc7|40|4 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40307e|56|49 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|54|49 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|0|-47 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40307e|57|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|2|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|33|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|44|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|40|-17 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|34|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|8|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|32|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dcb|34|-20 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40307e|44|39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|32|-8 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc7|24|-6 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_402dc7|50|7 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_403012|28|-4 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|32|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403083|44|-19 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_40301c|49|-4 1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40307e|42|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|32|-15 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|55|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|10|-52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|54|50 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|52|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|40|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|22|6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|62|47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|56|51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|40|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|62|59 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|36|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|41|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|45|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|58|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|40|-11 0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_403083|59|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|24|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|46|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dfb|29|6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40307e|12|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|2|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|63|5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_403083|33|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|16|-38 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dcb|32|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|61|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dcb|25|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|2|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|44|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|52|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403124|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|23|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|52|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|3|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|13|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403039|21|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|26|-10 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|62|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|46|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|14|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|24|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|20|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|9|-9 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403039|63|22 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403039|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|22|-34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40301c|14|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|21|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|19|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|55|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|7|-20 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|34|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|11|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|18 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40301c|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|18|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|22|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|46|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|48|-8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|6|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|17|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|39|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|18|-6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|22|8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40301c|63|25 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_403083|18|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40307e|2|-59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|12|-40 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402dcb|28|13 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|60|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|14|-13 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|6|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|53|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|43|-20 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|5|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|27|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|16|-47 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403012|14|-10 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|54|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|57|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|12|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402fc5|44|-3 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|18|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|0|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|12|-51 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dc7|58|4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|4|-20 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dfb|28|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|12|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|36|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|27|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|26|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|26|-20 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|44|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|18|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|37|34 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|32|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|31|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|50|-6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|22|-17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|48|8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|3|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|43|4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403039|58|-5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402dcb|27|13 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|49|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|0|-7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|11|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|44|-19 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402dcb|8|-20 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|32|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|62|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|28|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403012|51|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|62|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dfb|34|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40301c|50|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|33|-5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|14|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|14|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|26|-9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|54|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|33|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|22|-20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|41|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|55|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|54|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403012|45|-17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|12|-15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|6|-12 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|63|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|12|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|21|-11 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402dc7|40|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402dc7|15|-9 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
