*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
scooby_state_45ff4d|56|37 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|57|43 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4112b2|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d29a|46|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_46002b|30|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463e27|7|0 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff56|51|42 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53e083|19|-41 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_559fe0|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47338d|27|14 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53de87|56|45 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eeb8|62|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4112a0|26|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|7|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_42d894|36|16 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411293|37|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|21|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|51|10 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4495c3|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5405e9|42|-7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463aa3|63|63 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|63|35 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_463a96|29|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a8d|54|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_45ff4d|42|29 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_447a20|58|46 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_447a40|7|2 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_449609|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|63|4 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4552b0|33|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|10|2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47338d|33|18 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_559fe3|54|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c73|14|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ca41|36|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|53|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4552b0|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5405e9|29|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f551|45|3 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_42f4f6|37|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a96|36|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f4e4|36|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449929|39|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_449680|17|0 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_42f4f6|32|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_45632e|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42dd73|60|7 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_42f4e4|31|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5405e9|42|-8 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_443d2b|33|-11 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_45ff4d|2|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410c00|59|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410f2c|11|-29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|32|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|24|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|41|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|34|-18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a14|4|-5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_53cb5b|50|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|7|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53cb5b|38|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_559fe3|45|3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fe3e|61|4 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410700|44|2 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_45ff4d|63|10 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_456269|42|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_559fe3|35|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|6|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|56|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_448b5a|8|-27 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_46002b|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c87|58|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|47|-14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_42d894|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|57|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_449609|15|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|32|30 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_456171|23|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_42ccad|61|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f2e3|60|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|6|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_460a83|31|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|22|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|56|26 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_42d15d|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|53|8 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_42da58|58|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45ee80|61|47 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_411293|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_45fe3e|2|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42dd73|9|-1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|11|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d851|10|8 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_42d593|48|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_447a40|20|-15 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_42d15d|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|17|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53cb5b|14|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_448b5a|20|-22 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45eea7|48|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f1ee8|59|11 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_42d894|25|16 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4518c8|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f294|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bc0|31|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_45eeb8|32|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fe3e|22|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40d288|35|14 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|9|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|18|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_448b5a|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|3|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|9|-14 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_447a40|61|45 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4552b0|46|-7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|43|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|40|19 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_456331|53|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|37|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|52|12 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_45ee80|10|-24 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_45ee80|7|-21 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_456198|21|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|12|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|34|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|54|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff7e|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eeb8|41|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411913|6|-27 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_45ff4d|27|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|39|35 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_42d593|26|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_45ee80|62|15 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|21|-11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_45feea|10|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_45ee80|56|41 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_456171|30|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_456269|18|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c60|57|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|0|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4600b7|23|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|36|2 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_42d894|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410f2c|13|-36 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47338d|48|6 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|63|1 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_42dd73|27|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46002b|57|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d56|51|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a96|62|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|13|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|21|11 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_456198|13|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eea7|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|46|9 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_456269|5|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|37|10 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_45eeb8|2|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a8d|26|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|13|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46002b|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449609|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451950|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c73|47|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_45feea|56|1 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_40d288|30|14 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53e65a|57|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_456269|35|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410800|1|-4 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463b4a|8|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a8d|11|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_42f2bd|4|2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406878|5|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_559fe0|43|16 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_42f2bd|12|2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c82|18|0 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_42d15d|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_457432|18|-11 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_447a40|36|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_42ccad|20|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|36|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d56|38|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42f4e4|47|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fdfc|44|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_42d5ac|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_45ff4d|63|29 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_45ff7a|0|-10 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449609|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|5|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|0|-55 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53ffd1|58|-3 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d5ac|50|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_412768|53|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410db0|2|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|61|59 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_558f9a|2|-16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d288|16|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d894|41|32 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4552b0|38|0 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449929|60|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_495101|4|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_558f9a|16|15 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_412bb1|12|2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fe3e|53|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_45ff4d|34|19 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_42d15d|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d851|53|7 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_42f2bd|60|2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|6|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53e083|40|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40b657|5|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45eeb8|20|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|13|-5 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406930|1|-52 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d56|23|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|58|54 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_45ff4d|20|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ccad|46|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_559fe3|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d851|29|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|18|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d87b|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4495c3|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_449947|22|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|4|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47338d|27|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53e487|8|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|16|9 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463aa3|10|-46 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|19|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_456240|56|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_448b5a|14|-26 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_45ff4d|42|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d56|61|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|1|-32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c60|9|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53cbaf|41|0 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4537e7|46|8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_558f9a|13|-8 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fdfc|19|0 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|38|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|41|24 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_45eea7|5|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ee80|29|-25 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_410725|34|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45feea|39|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_45fdfc|15|0 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_559fe3|25|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_410db0|52|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_42ca41|6|2 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_448b5a|7|-27 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a96|2|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_558f9a|6|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45fee6|51|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456198|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53e487|55|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|22|-41 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_42d851|18|8 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_53cbaf|22|0 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|47|25 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_45eea7|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4602e0|45|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_494c60|25|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|2|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2e|6|-26 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40d29a|35|7 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_463a8d|14|-26 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_45eea7|27|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a40|23|-2 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_42d15d|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_447a20|62|40 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4552b0|38|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411293|24|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_494c82|60|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_456171|1|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_45ee80|49|45 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_44e194|11|1 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_411bc0|58|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_45fe0d|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46002b|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff7e|51|4 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_456269|26|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4537e7|31|11 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53cb27|16|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_449609|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45ff4d|37|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
