*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
scooby_state_64d13a|26|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|3|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|61|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0c9|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0e0|41|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|46|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a744|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|5|-56 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|40|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535b89|27|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e5b60|27|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|17|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|34|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4983e1|61|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|20|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_618260|3|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|32|-11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|51|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|0|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64dfb4|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ceb0|40|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|63|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|51|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|19|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|44|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|44|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|47|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f25|59|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e33c1|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1caf|28|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|31|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|39|-3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|34|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c35|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|49|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|47|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|14|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|46|29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406bf5|61|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_54ed1f|42|13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|39|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|49|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_499b00|44|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c20|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|49|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|44|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498ff0|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486290|10|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687830|10|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a0968|47|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638f1d|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|52|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|5|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5dc145|5|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bcd|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|34|18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_649e7e|16|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490bc4|47|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406be1|53|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|21|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b5749|43|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_486003|0|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|11|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48782f|28|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|39|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|59|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|0|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|39|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498441|28|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|54|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|13|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|7|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|34|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a0968|28|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc813|8|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a0968|8|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638c26|10|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|21|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|61|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5e466d|25|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d13a|56|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638773|34|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6390dc|4|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32d0|17|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|56|15 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406bb0|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|45|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|50|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|24|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|46|38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|7|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|59|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|14|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|21|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406be1|10|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|40|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5f7da5|28|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_64d13a|22|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1c9b|63|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|31|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|23|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|59|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|62|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|27|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_498505|2|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|11|-46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649ec6|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|57|53 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_638c26|40|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7b33e8|15|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|31|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|26|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e994d|54|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_649e7e|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e156c|59|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|43|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|49|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638f1d|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68ced0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|9|-3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_64d13a|1|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9484|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|8|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a0968|35|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_678c35|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|21|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|33|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638760|34|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|54|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|47|40 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|18|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f87|47|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|16|12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64ccbd|61|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1ca7|59|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|57|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|62|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|41|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638f25|53|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|5|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|21|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|43|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|52|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|41|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f25|42|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6441a0|6|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|61|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1aff|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3776|15|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649a4e|38|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638ed1|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498f60|48|44 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_639151|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486790|30|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32d0|9|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_5dc813|41|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|40|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4985eb|61|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|38|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|47|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|41|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|19|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|17|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1c0d|61|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5e4c41|49|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|23|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec14c|57|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|38|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|32|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|53|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|41|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4e15f4|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|4|-10 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_638f80|35|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b2fc7|62|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|36|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f87|0|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_498f60|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|9|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638777|44|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|18|-25 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_499e1f|56|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|26|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|9|-41 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|24|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1ca7|53|43 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|28|-10 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7b36a1|21|20 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|53|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|50|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1c0d|32|23 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|43|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|39|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|34|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|61|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|43|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|9|-53 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|27|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|46|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4159d4|39|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2325|12|-11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|33|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_6390dc|39|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64e196|32|9 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|13|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1cef|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|53|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4878a8|57|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64ccbd|47|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d05c|30|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5a1441|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|63|43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3281|10|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d0c9|59|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54dfef|29|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|55|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b378a|53|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68eae0|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|53|-6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64d0c9|53|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|41|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|15|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9560|21|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638f87|29|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1ca7|53|45 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|0|-47 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|11|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8200|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cb9|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|15|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|16|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d13a|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ccbd|17|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64e196|23|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f80|59|40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|40|39 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4983e1|52|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|52|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|39|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4996d5|11|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b375b|53|43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|1|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5dfb76|43|-7 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406bf5|29|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|25|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_678c35|51|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|32|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ec6|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf10|25|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|24|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|11|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|14|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|44|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|46|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|14|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649a4e|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_426faf|9|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|16|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|30|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|33|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|14|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7b1c5d|59|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638a34|56|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ec6|36|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
