*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
scooby_state_420e41|52|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|5|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4210b2|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_421111|36|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e7e|53|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|51|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_421426|7|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c7c|38|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c8a|45|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420d4c|48|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c7c|61|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c8a|40|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e41|29|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_421140|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|53|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|18|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_421111|43|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c7c|51|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|34|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_421111|49|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|30|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420d4c|37|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42118f|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|58|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|10|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c8a|33|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e7e|47|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420d4c|58|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420dd8|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e7e|52|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e7e|18|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e41|13|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e41|28|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c8a|18|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4210b2|29|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420d4c|42|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e41|57|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|7|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c7c|50|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e7e|57|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420d4c|43|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420c8a|12|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4210a1|52|34 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e7e|48|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420e7e|45|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_421111|51|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420d4c|41|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420da6|56|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_420d4c|45|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_421111|34|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4210a1|57|34 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42118f|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|14|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|3|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|27|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|21|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|37|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|16|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|0|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d4c|41|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|23|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d72|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|4|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|63|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|49|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|55|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d4c|53|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|39|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c9c|11|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|39|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|33|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|11|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|14|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4211ce|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210a1|34|34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|49|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|55|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|45|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|53|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|60|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|44|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|17|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|47|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|4|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|57|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|18|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|54|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|7|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|52|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|50|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|53|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|9|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|11|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|54|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|42|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|48|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4211ce|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|63|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|61|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|57|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|2|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d00|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|58|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|53|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|16|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|22|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|58|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|37|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|62|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|36|-27 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|44|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|46|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|42|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|33|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|53|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|48|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|39|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|30|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|35|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d4c|57|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|53|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|42|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|20|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|36|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|12|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|5|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210a1|40|34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|45|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|51|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|21|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|38|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210a1|53|34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|37|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|31|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|43|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d4c|60|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|2|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|44|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|47|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|14|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|29|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|59|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d00|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d4c|45|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|30|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|49|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|12|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|10|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|28|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421140|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|30|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|45|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|36|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|35|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|34|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|0|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|61|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|48|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|8|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|6|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|30|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210a1|60|34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|46|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|1|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|51|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|28|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|36|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|42|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|15|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|59|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|8|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|54|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|38|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|59|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|26|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|8|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210a1|37|34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|55|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|26|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|41|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|31|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|35|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|35|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|35|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|3|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|1|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|40|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|31|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|47|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|24|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|61|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|57|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|56|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|59|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|10|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|47|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|48|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|44|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|34|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|8|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|32|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|55|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|62|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|3|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420cdf|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421111|58|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|32|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|48|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|39|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|55|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_421140|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|53|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|35|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|46|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210a1|54|34 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|62|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|41|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|7|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|39|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e41|40|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420d00|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|53|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4211ce|15|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|23|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4210b2|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|37|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|63|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|20|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|58|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|58|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|53|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42118f|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|39|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|37|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|40|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420da6|41|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|45|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420e7e|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c7c|46|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420ca1|11|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|10|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|35|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_420c8a|19|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
