*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
scooby_state_422017|1|-38 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4b18d1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|62|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|62|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|52|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|47|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_417939|20|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|22|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|1|-57 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|28|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|26|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|36|36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|33|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417963|15|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|42|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|12|-40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|27|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|38|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427dc4|55|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|40|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|59|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|43|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|29|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|26|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|4|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|17|-34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|37|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_407d80|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|36|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|36|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|41|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|3|-50 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|57|7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|13|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|25|16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41df4c|39|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|8|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407d80|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|13|-46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40dc63|2|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b1f|6|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|24|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|38|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|47|46 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_417939|52|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b1f|18|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|23|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|20|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412035|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|46|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|34|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|36|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41204a|30|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412235|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4054c0|19|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439a58|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|18|-13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|37|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412235|35|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|44|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|52|44 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_437c06|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176a0|38|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41e982|38|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_412109|51|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|63|63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176a0|32|26 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412104|14|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee4|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412231|21|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|60|21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|19|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|63|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|34|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|17|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|39|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b35|28|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|18|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402350|46|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|45|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|61|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4891b0|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45d65f|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|6|-34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|9|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|54|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41df60|34|26 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|32|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|39|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|42|40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417939|8|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417963|39|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|1|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|32|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|45|44 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_407cae|63|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45d620|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|34|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4176d7|42|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_407c86|20|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|62|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|62|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|45|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|24|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_439c43|49|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417963|1|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|61|33 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|58|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_42cf80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|13|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_407cb3|29|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|29|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|26|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|54|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402709|27|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|30|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_412182|16|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|53|45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|51|27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|63|32 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_412235|31|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|22|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|19|-41 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4176f1|48|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_412109|40|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412235|34|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412235|61|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|41|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|43|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|13|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_412031|42|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412235|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412182|18|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|47|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412069|19|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|6|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|0|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409f98|10|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|29|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4618b2|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|38|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_465b69|12|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405303|12|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|60|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41704f|59|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|37|-7 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|60|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|38|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|11|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|12|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41704f|63|43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|32|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417367|53|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|33|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|10|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|5|-44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|49|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|37|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|47|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|49|42 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_41bd26|40|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|29|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|15|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|5|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|32|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_407cae|42|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|22|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|28|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d5c0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402044|1|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_407c96|22|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176f1|49|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41735b|6|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|29|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|25|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|3|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|59|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|43|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41df4c|33|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41df4c|45|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|24|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|4|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|60|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|60|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4271cb|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|54|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|31|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|58|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|48|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4247d8|21|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|6|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41df60|45|23 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|29|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41704f|30|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41704f|25|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|55|49 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41704f|49|30 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|13|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|53|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|35|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|56|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4054b0|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|58|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|49|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|27|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|31|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|38|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|26|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|26|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d500|30|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|62|59 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_42200f|24|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|2|-52 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_42200f|30|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|52|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|52|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|34|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|49|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|49|29 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_417b35|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|24|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b18|61|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|9|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|7|-19 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_417b27|19|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|47|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|62|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|60|43 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_417b18|48|36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|16|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|16|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_407cf3|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|50|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|57|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|15|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|54|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|37|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b1f|42|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|54|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_417b1f|34|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b1f|41|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|39|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|40|-17 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|17|-32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|38|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|42|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41704f|32|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41704f|31|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|1|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|23|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|28|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41704f|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|47|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_423fbf|40|28 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_423fca|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46340e|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|38|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407d80|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417b18|58|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176f1|60|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|19|-2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412182|31|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176a0|54|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|62|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|50|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|19|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4372b0|10|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
