*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
scooby_state_409228|55|15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|4|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|8|-31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409270|51|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|4|-31 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4090c3|33|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094e9|56|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|43|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|34|-12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409228|54|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|63|18 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|52|-5 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4090c3|41|14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4090c3|46|11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409270|9|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|57|13 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4094a8|63|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|27|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|18|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|35|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|33|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4094d9|52|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|25|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|35|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405828|0|-27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|63|37 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|18|-3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409228|31|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4094dd|41|19 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4094d9|54|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|53|53 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|26|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4094d9|5|-33 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4094d9|29|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|28|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4094d9|4|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4094d9|14|-23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|2|-52 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|21|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|20|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|25|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|51|33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|0|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|59|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|3|-23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|35|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|12|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|35|23 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4094dd|7|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|57|50 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_409228|31|-16 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409228|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|23|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|31|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|59|52 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|28|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|40|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|14|-11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|14|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|18|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|1|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|53|38 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4090c3|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|63|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|40|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|58|41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|60|50 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4090c3|63|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|19|7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409270|17|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|54|40 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|14|-17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|10|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|32|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|17|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|17|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439890|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|59|55 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439f87|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|0|-17 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4090c3|51|37 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409228|44|31 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4090c3|4|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|22|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|5|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|62|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|40|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|54|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|26|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|17|-24 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_409228|23|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|61|58 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|14|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|52|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d36|49|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d3a|11|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c0|3|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|28|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4094ed|0|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|9|6 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4094dd|2|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|49|41 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4094d9|30|-33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|46|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|30|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409228|8|-30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|46|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|27|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405828|0|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|11|-31 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|32|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|15|-13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d43|15|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c3|19|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|30|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|2|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|5|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|13|-23 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4094d9|21|20 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4094d9|20|-35 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|62|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|2|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_43861f|23|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_401d3a|19|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|24|-30 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|21|-12 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409270|1|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_405828|0|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|46|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|50|6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|10|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|47|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|32|-29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|14|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409270|59|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094e9|19|-35 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|22|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4094dd|22|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439bf8|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ab0|52|-4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|60|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ed0|43|-7 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4094b5|44|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b67|56|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|22|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|37|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|9|-17 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_409228|59|6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4090c3|8|-45 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|48|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|59|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|55|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094a8|11|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|63|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|44|-12 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_439bf8|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|1|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|60|42 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|55|40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|1|-12 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_409228|6|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c3|48|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|62|4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_409228|21|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|57|57 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|15|-41 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|17|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_439f6b|56|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|56|30 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_439f87|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|40|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409270|15|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|54|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4094d9|24|-28 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4090c3|26|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|40|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4094d9|32|25 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c3|16|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|39|25 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|61|40 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4094a8|29|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094dd|38|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|59|40 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4094dd|55|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|7|-24 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|26|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|31|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|18|-37 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4094d9|63|40 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|59|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|8|-40 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409228|43|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|37|-23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|5|-29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409228|10|-20 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_409228|51|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|46|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|23|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|14|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_409228|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|48|-5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|28|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|39|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|1|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|14|-48 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4090c3|29|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|11|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|52|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|32|-17 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|46|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|16|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|3|-7 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4090c3|13|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|20|-32 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|38|31 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4090c3|29|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|58|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|0|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|29|29 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4090c3|61|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|35|18 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409228|58|38 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|41|-19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|55|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|49|-8 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4094d9|60|43 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|61|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|27|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|28|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|27|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|25|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|40|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|28|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|8|-22 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|23|-13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|2|-55 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|56|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|44|24 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|49|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|57|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_409228|54|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|23|-14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4090c3|50|44 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409270|52|10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4090c3|58|50 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_409228|12|7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409228|30|23 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|57|24 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409270|10|-49 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_409228|9|-28 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409270|56|54 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|9|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|24|15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4090c3|9|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|47|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d47|18|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_439c4a|49|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|12|-37 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|32|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d3a|59|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4090c3|3|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|11|-37 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|16|-23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|23|-31 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|55|14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_409228|60|36 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|9|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|9|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|9|-26 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_409228|27|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|44|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|19|11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4090c3|40|7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|2|-10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|32|22 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|54|10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|60|24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|61|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4090c3|57|23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4090c3|63|48 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_409228|25|19 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_409228|25|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
