*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
scooby_state_4340f0|29|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|16|12 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|36|11 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4450fb|24|-4 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|61|16 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444178|3|-57 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_6223dc|15|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|39|22 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|61|40 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_445148|34|-16 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_550931|55|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|48|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|60|39 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|21|-4 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_54fe9b|53|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|40|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|62|5 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_444020|35|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|19|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|50|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|34|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444178|61|33 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416eb3|59|8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_54fefc|58|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_545380|38|-1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_4340f0|47|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|58|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|15|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168ba|25|-32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47d453|41|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|54|31 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|37|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|9|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|49|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|23|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|37|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550931|11|2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_444020|55|-4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|55|24 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|35|30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_549390|60|3 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_444178|6|-3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_546640|25|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|17|-19 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_416ef9|63|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|60|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|61|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|59|30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_408910|36|0 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_55833c|61|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|60|53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|13|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|1|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|27|9 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555f7c|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d1f4|63|32 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ea019|52|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|48|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_444186|11|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|26|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555b54|15|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_41cc81|42|41 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|16|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|46|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|2|-37 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|59|32 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_44427d|19|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|15|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|1|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47134d|32|1 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_5124e1|39|7 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|49|18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|26|-21 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_54fefc|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|20|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_552274|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_552182|44|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|0|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|38|-6 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_444178|42|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|53|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|26|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_444178|33|28 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_41d1f4|48|44 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|41|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fefc|51|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5583d5|18|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ea019|35|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|28|-31 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_620b3f|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|22|21 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555f7c|36|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|38|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|30|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|57|54 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444216|16|-6 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444216|38|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|36|31 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_44512a|13|-10 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444216|42|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_416ef9|56|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb9|8|-2 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_55039d|22|-5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|59|55 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|52|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|31|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb1e|38|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_444020|3|-53 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555504|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44512a|35|1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_445148|35|10 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|17|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|39|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|61|35 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620aeb|46|2 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712c4|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54490e|26|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|24|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|25|-17 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444216|52|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|40|16 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_44427d|1|-15 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_41191a|57|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_444216|30|14 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|34|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168ba|11|-32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4712ab|54|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|8|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550ff8|62|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|50|45 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_416ef9|25|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|33|29 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|20|-30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444216|60|4 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_4168b4|3|-51 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44512a|43|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_416eb6|38|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|48|31 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_552274|21|2 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_444216|39|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_5432c8|15|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_444178|53|26 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_444216|12|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412730|44|30 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_416eb3|57|43 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555504|44|2 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416eb6|36|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|35|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|9|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411b0d|10|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_55039d|12|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_558ec2|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|12|-28 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|25|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47ebcf|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444186|37|25 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_41d1f4|17|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|12|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5524d8|59|24 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5124e1|43|37 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|47|10 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5432c8|45|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4450fb|12|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_416eb6|7|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|11|-7 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_5124e1|63|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|16|-11 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|14|-11 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|33|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ec000|0|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|57|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_433def|0|-40 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_4441ba|9|2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|60|38 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_558405|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|59|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|62|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5525eb|38|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_41cc81|40|17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|42|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4441c7|50|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_5465c0|23|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_47d453|57|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc81|39|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|36|22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d45d|50|8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|23|22 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4168b4|5|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4441d5|35|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_4340f0|24|7 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_5432c8|40|19 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_550397|44|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|25|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|41|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471394|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|59|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|28|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d45d|7|-19 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|26|24 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4168b4|51|34 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_444020|17|-35 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|45|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|50|22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|50|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_443ff4|13|-16 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|55|14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|45|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|34|26 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_55218c|1|-1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|45|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|26|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|46|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|48|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c5f|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_621e95|38|0 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_41cc81|61|40 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550075|18|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb22|55|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_552182|2|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|17|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|52|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550931|32|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471351|27|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb9|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|58|53 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_550397|30|-6 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411780|42|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55bb1e|53|0 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_620aad|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168ba|46|-3 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47133d|60|53 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_444216|44|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_471351|12|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411aac|19|3 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_416ef9|37|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|14|-29 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5555a4|20|-29 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4340f0|30|11 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6291bb|50|0 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_47d453|0|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|55|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|17|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|19|16 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|23|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_558eb4|21|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4168b4|36|-3 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|34|27 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|43|20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_550397|31|-4 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_5583d5|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_545180|26|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_416eb6|30|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|42|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_416ef9|3|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|50|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|30|-26 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|31|-13 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47d45d|18|-20 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|27|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550397|45|-11 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55233a|12|2 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_41cc81|61|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54a500|20|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_41cc81|43|20 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|26|-7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|59|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|26|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|60|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|38|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4340f0|21|-37 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|21|-3 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_4441ba|13|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4340f0|44|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|8|2 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4441ae|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55b173|4|-2 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_47d453|47|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168cb|41|26 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5583d5|57|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|47|34 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_47d453|60|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168ba|23|-28 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41cc81|46|23 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|10|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44427d|13|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|52|51 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_411780|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|5|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|16|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
