*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
scooby_state_403ce9|24|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|54|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|63|63 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ce9|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|10|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|23|-27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cf4|53|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403d13|12|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d13|35|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d76|6|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d13|41|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d8d|30|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d6c|59|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|62|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|63|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|54|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|19|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4049e5|3|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|4|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048aa|61|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|36|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|30|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|45|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|55|41 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|40|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|51|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|3|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|25|-34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|42|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404629|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|61|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|48|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|25|-2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4049e5|60|48 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ed7|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|54|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403f18|35|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|18|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|55|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|39|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e54|40|9 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403e50|51|48 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|12|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eb4|3|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|41|36 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045db|46|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4045db|35|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|50|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|49|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048c3|56|36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ca9|13|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e60|59|57 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e64|39|8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e60|30|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|28|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|38|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc6|0|-34 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|2|-18 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_403ce9|40|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ce9|38|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|59|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|26|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|26|-13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|0|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|31|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4061e0|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|2|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|63|54 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|41|21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403ce9|5|-53 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|31|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|49|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|43|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403ce9|58|39 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|43|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|4|-25 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403cc6|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|43|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048c3|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|27|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|28|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|38|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ca9|50|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045db|10|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e9a|20|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e9a|61|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048e0|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e90|23|-14 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|40|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|34|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ed7|16|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e64|8|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|37|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|30|8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|59|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|56|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|36|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|9|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|51|29 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|43|-4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|60|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045e1|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e90|62|53 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403f02|10|-51 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|21|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40459f|25|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e94|46|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e60|40|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048c3|42|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|62|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|38|16 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_403e94|49|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|3|-46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ce9|33|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|61|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|5|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|59|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|31|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|6|-33 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403eec|16|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404841|2|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|12|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|28|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|20|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|29|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_403eec|56|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|24|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|1|-56 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4045db|29|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|0|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ca9|62|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e94|51|40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|41|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|63|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|8|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|57|46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|2|-21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|23|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|47|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|28|-33 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403ea0|19|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|1|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d13|25|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|55|46 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ed7|42|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d8d|36|21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d6c|52|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d6c|12|-20 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d8d|14|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d28|58|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e60|2|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403d6c|38|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d8d|40|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d28|2|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d6c|10|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403ce9|45|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d8d|2|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d8d|14|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d6c|28|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403d20|52|-11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|18|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40482f|46|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40483f|53|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404629|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048b4|43|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eb4|50|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|45|35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4049e5|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|11|-46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403cc0|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|39|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eb4|26|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|62|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045e1|41|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40483f|58|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|3|-14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|54|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403cc0|57|31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|20|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|35|25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ce9|21|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e54|31|11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4048bc|14|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cf4|36|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403d13|46|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d28|17|-14 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048e9|62|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403ca9|4|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048c3|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4049e5|15|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|32|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|12|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404841|2|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403e94|42|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404841|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|62|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|2|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ed7|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|47|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|6|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|10|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|43|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|39|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eb4|2|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|4|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|43|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|21|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|52|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e90|11|-42 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|58|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048c3|44|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|6|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404826|25|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|40|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|40|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|1|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e90|34|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e64|46|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eb4|2|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ea0|22|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e60|49|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eec|56|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|4|-34 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40483f|12|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|57|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404826|32|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ee2|52|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|1|-3 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_403e54|2|-31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404841|13|-5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_403e94|30|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|50|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e60|49|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|41|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e90|43|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403cc6|40|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|37|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403eb4|1|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|53|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045db|10|-49 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ca9|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e94|30|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|54|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403e94|4|-38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4045db|22|-9 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403eb0|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|48|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40483f|5|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ea0|41|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|52|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045db|10|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|16|-46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048aa|44|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|10|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|39|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40483f|40|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_404844|32|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e94|55|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403eec|9|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403e50|35|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e50|43|35 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e50|35|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e64|20|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40483f|34|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40459f|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40483f|41|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4045db|26|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_403eb4|16|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|8|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40483c|43|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ce9|14|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4045e1|9|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403e94|39|22 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|44|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4048bc|33|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4048bc|39|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4048bc|1|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404844|57|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
