*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
scooby_state_4a3caa|58|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|61|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|9|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c22d2|11|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cdf2|52|47 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b304a|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|57|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|2|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429090|37|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2f80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|60|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|19|-29 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4c1376|40|29 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_600272|37|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|17|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|42|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59f224|56|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|28|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|58|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|62|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|0|-57 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdee|12|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|29|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|28|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|17|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|42|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|34|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ca2ed|14|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|16|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|37|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|62|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|22|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|28|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffcc1|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|63|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c131f|30|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68864c|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|15|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|50|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_496565|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_686982|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|27|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|57|44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|0|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4603c0|18|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d93a|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|37|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c3bfb|19|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|60|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d93e|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|25|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|31|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|42|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|47|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_600288|54|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|47|47 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1476|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|4|-51 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|24|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1d5b|27|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|63|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|5|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|34|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|36|-23 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_68dfa1|9|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b14d8|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|30|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|29|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1a42|57|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|30|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|36|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|43|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68864c|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|19|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2e|53|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|24|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4ba902|24|-28 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|21|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|41|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|4|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d2|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|46|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|33|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5ff617|16|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6003ee|0|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|30|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|54|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|60|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|52|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|51|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b31bb|16|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60025d|21|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa4|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|17|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcb|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|59|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd692|49|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|56|52 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_5ffee7|0|-30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|11|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|24|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|40|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da39|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|46|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5139c0|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|6|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|38|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|60|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|0|-61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcb|51|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2a|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|14|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|44|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4c2425|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|20|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1502|20|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|17|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|33|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|10|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|50|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5139d8|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|35|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|6|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|10|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfce2|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_513a0f|16|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|20|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8ea|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60025d|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|45|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|42|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|24|23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|48|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8ea|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1302|12|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b31c0|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|57|54 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|20|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5bf610|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|11|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe7f|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a304d|19|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|52|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|14|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|55|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406bb0|16|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|41|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|17|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|15|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600250|59|40 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|40|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0c10|48|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|5|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|0|-12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_59cdee|22|-26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|3|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|15|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3483|18|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d93e|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb2f|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ac0|43|10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|15|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|58|49 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|63|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|55|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|43|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07f9|52|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52af21|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e4|59|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d917|23|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|30|27 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d2|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e4|31|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5139c0|15|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410f02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd801|32|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|34|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8ea|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|29|27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|17|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|30|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|23|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|34|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d911|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52f92f|62|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|36|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|57|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|26|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|50|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcb|48|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68864c|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688267|2|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1641|25|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f22b|48|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce6f|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|17|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae1|19|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|23|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d5d7|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6003ee|54|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|55|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d5c4|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5730|28|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c2304|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|59|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42918f|49|44 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|62|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d917|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|35|33 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|33|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|32|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c2181|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|39|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4968d4|6|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4bde1d|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|57|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
