*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
scooby_state_401a0d|30|1 543,0,0,0,0,0,0,1,0,1,0,1,0,0,0,546,
scooby_state_401a0d|39|1 545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,546,
scooby_state_401a0d|38|1 545,0,0,0,0,0,0,0,0,0,1,0,0,0,0,546,
scooby_state_401a0d|29|1 545,0,0,0,0,1,0,0,0,0,0,0,0,0,0,546,
scooby_state_401a0d|32|1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,
scooby_state_401a5c|44|1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,
scooby_state_401a0d|4|1 544,0,0,0,0,0,0,0,0,0,0,0,1,0,0,545,
scooby_state_401a0d|20|1 543,0,1,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_401a0d|35|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_401a0d|36|1 542,0,0,0,0,0,0,0,1,0,0,0,0,0,0,543,
scooby_state_401a0d|31|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_401a0d|15|1 542,0,0,0,0,0,0,0,0,1,0,0,0,0,0,543,
scooby_state_401a1c|59|1 541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,
scooby_state_401a1c|58|1 540,0,0,0,0,0,0,0,0,0,0,0,0,1,0,541,
scooby_state_401a1c|60|1 540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_401a5c|16|1 539,0,0,0,0,0,0,0,1,0,0,0,0,0,0,540,
scooby_state_401a5c|17|1 539,0,0,0,0,0,0,0,0,0,0,1,0,0,0,540,
scooby_state_401a5c|1|1 540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_401a5c|2|1 540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_401a5c|18|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,1,540,
scooby_state_401a5c|15|1 539,0,0,1,0,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_401a1c|41|1 538,0,0,0,1,0,0,0,0,0,0,1,0,0,0,540,
scooby_state_401a1c|56|1 539,0,0,0,0,0,0,0,0,0,0,1,0,0,0,540,
scooby_state_401a1c|57|1 539,0,0,0,0,0,0,0,0,1,0,0,0,0,0,540,
scooby_state_401a1c|61|1 539,0,0,0,1,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_401a1c|55|1 536,1,0,0,0,0,0,1,1,0,0,0,0,0,0,539,
scooby_state_401a1c|63|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,1,539,
scooby_state_401a1c|62|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_401a5c|3|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_401a5c|14|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_401a5c|4|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_401a5c|19|1 538,0,0,0,0,0,0,0,0,0,0,1,0,0,0,539,
scooby_state_401a5c|5|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_401a1c|53|1 538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_401a5c|13|1 535,0,0,0,0,0,0,2,0,1,0,0,1,0,0,539,
scooby_state_401821|43|1 537,0,0,0,0,0,1,0,0,0,1,0,0,0,0,539,
scooby_state_401a1c|42|1 537,0,0,1,0,0,1,0,0,0,0,0,0,0,0,539,
scooby_state_401a5c|20|1 537,0,0,0,0,0,0,0,0,0,0,1,1,0,0,539,
scooby_state_401a1c|54|1 536,0,1,0,1,0,0,0,0,0,0,0,0,0,1,539,
scooby_state_401a5c|21|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_401a1c|43|1 534,0,0,0,1,0,0,0,0,0,0,2,0,0,1,538,
scooby_state_401a1c|52|1 536,0,1,0,0,0,0,0,0,0,1,0,0,0,0,538,
scooby_state_401a5c|22|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_401a1c|51|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_401a5c|6|1 534,0,1,0,0,0,0,1,1,1,0,0,0,0,0,538,
scooby_state_401a1c|44|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_401a5c|11|1 537,1,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_401a5c|7|1 537,0,0,0,0,0,0,0,0,0,0,0,0,1,0,538,
scooby_state_401a5c|23|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_401a5c|12|1 537,0,0,0,0,0,0,0,0,0,0,0,1,0,0,538,
scooby_state_401a1c|45|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_401a1c|47|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_401a1c|46|1 535,0,0,0,1,0,0,0,0,0,1,0,0,0,0,537,
scooby_state_401a1c|50|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_401a5c|8|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_401a43|50|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_401a5c|10|1 535,0,0,0,0,0,0,0,0,0,0,1,0,0,1,537,
scooby_state_401a5c|9|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_401a43|62|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_401a1c|49|1 535,0,1,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_401a1c|48|1 535,0,1,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_401a43|31|1 535,0,0,0,0,0,0,0,0,0,0,1,0,0,0,536,
scooby_state_401a43|61|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_401a43|28|1 534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_401a43|24|1 531,0,0,0,1,0,0,1,0,0,0,0,0,0,2,535,
scooby_state_401a43|59|1 534,1,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_401a43|58|1 534,0,0,0,0,1,0,0,0,0,0,0,0,0,0,535,
scooby_state_401a43|54|1 531,0,0,0,1,0,0,0,1,1,0,0,0,0,0,534,
scooby_state_401a43|60|1 532,1,0,0,1,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_401a43|57|1 533,0,0,0,0,0,0,0,0,0,0,0,0,1,0,534,
scooby_state_401a43|43|1 533,0,0,0,0,0,1,0,0,0,0,0,0,0,0,534,
scooby_state_401a43|35|1 532,0,0,0,0,0,1,0,0,0,0,0,0,0,0,533,
scooby_state_401a43|38|1 532,1,0,0,0,0,0,0,0,0,0,0,0,0,0,533,
scooby_state_401a43|39|1 533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,
scooby_state_401a43|63|1 532,0,0,0,0,0,0,0,0,0,1,0,0,0,0,533,
scooby_state_401a43|27|1 532,0,0,0,0,0,0,0,0,0,1,0,0,0,0,533,
scooby_state_401a43|32|1 532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,
scooby_state_401a43|46|1 531,0,0,0,0,0,0,0,0,1,0,0,0,0,0,532,
scooby_state_401a43|42|1 530,1,0,1,0,0,0,0,0,0,0,0,0,0,0,532,
scooby_state_401a43|47|1 531,0,0,0,1,0,0,0,0,0,0,0,0,0,0,532,
scooby_state_401a43|33|1 531,0,1,0,0,0,0,0,0,0,0,0,0,0,0,532,
scooby_state_401a43|26|1 530,1,0,0,0,0,1,0,0,0,0,0,0,0,0,532,
scooby_state_401a43|30|1 529,0,0,0,0,0,0,0,0,1,1,0,0,0,1,532,
scooby_state_401a43|53|1 531,0,1,0,0,0,0,0,0,0,0,0,0,0,0,532,
scooby_state_401a43|34|1 530,1,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_401a43|45|1 530,0,0,0,0,0,0,0,0,0,0,0,0,1,0,531,
scooby_state_401a43|49|1 531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_401a43|51|1 530,0,0,0,0,0,0,0,1,0,0,0,0,0,0,531,
scooby_state_401a43|25|1 531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_401a43|55|1 531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_401a43|37|1 528,0,0,0,0,0,0,0,0,0,1,0,0,0,1,530,
scooby_state_401a43|44|1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_401a43|56|1 529,0,0,1,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_401a43|36|1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_401a43|40|1 527,0,0,0,0,1,0,0,1,1,0,0,0,0,0,530,
scooby_state_401a43|48|1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_401a43|29|1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_401a43|41|1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_401a5c|0|0 528,0,0,0,0,0,0,0,0,0,0,0,0,0,1,529,
scooby_state_401a43|52|1 528,0,0,1,0,0,0,0,0,0,0,0,0,0,0,529,
scooby_state_401a0d|61|40 526,1,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_401a0d|58|40 524,0,0,1,1,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_401a0d|41|40 525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,
scooby_state_401a0d|45|40 524,0,0,0,0,0,1,0,0,0,0,0,0,0,0,525,
scooby_state_401a0d|40|40 523,1,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_4019fd|0|-39 524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_401a0d|55|40 523,0,0,0,1,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_401a0d|56|40 521,0,1,0,0,1,0,0,0,0,0,0,0,0,0,523,
scooby_state_401a0d|53|40 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_4019fd|41|1 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_401a0d|59|40 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_401a0d|54|40 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_401a0d|57|40 521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,
scooby_state_401a0d|47|40 521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,
scooby_state_401a0d|52|40 520,0,1,0,0,0,0,0,0,0,0,0,0,0,0,521,
scooby_state_401a0d|43|40 518,0,0,0,0,1,0,0,1,0,0,0,0,0,0,520,
scooby_state_401a0d|50|40 516,0,1,0,0,0,0,0,0,0,0,1,0,0,1,519,
scooby_state_401a0d|46|40 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_401a0d|51|40 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_401a0d|44|40 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_401a0d|42|40 517,0,0,0,0,1,0,0,0,0,0,0,1,0,0,519,
scooby_state_401a0d|62|40 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_40195b|46|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_401a0d|63|40 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_401a0d|49|40 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_401a0d|60|40 515,1,1,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_4019fd|24|-39 515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_401a0d|48|40 515,0,0,0,0,0,0,1,0,0,0,0,0,0,0,516,
scooby_state_401a43|11|-41 514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,
scooby_state_4019fd|1|-39 509,0,0,0,0,0,0,0,1,0,0,0,0,0,0,510,
scooby_state_4019fd|19|-39 508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_401a43|1|-41 505,0,0,0,0,0,1,0,0,0,0,1,0,0,0,507,
scooby_state_4019fd|15|-39 502,0,0,1,0,1,1,0,0,1,0,0,0,1,0,507,
scooby_state_4019fd|18|-39 506,0,0,0,0,1,0,0,0,0,0,0,0,0,0,507,
scooby_state_4019fd|14|-39 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_401a43|18|-41 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_4019fd|16|-39 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_4019fd|13|-39 504,0,0,0,0,0,0,0,1,0,0,0,0,0,0,505,
scooby_state_4019fd|2|-39 503,0,0,0,0,0,0,0,0,0,0,1,0,0,0,504,
scooby_state_401a43|13|-41 500,0,0,1,1,0,1,0,0,0,0,0,1,0,0,504,
scooby_state_4019fd|7|-39 503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_4019fd|17|-39 501,0,1,0,0,0,0,0,0,1,0,0,0,0,0,503,
scooby_state_401a43|2|-41 502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,
scooby_state_4019fd|22|-39 502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,
scooby_state_401a43|8|-41 500,0,0,0,0,0,0,0,0,0,0,1,0,0,0,501,
scooby_state_4019fd|6|-39 501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,
scooby_state_401a43|5|-41 500,0,0,0,0,0,1,0,0,0,0,0,0,0,0,501,
scooby_state_4019fd|20|-39 501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,
scooby_state_401a43|20|-41 501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,
scooby_state_401a43|17|-41 501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,
scooby_state_401a43|3|-41 499,1,0,0,0,1,0,0,0,0,0,0,0,0,0,501,
scooby_state_4019fd|5|-39 499,0,0,0,0,1,0,0,0,0,0,0,0,0,0,500,
scooby_state_401a43|10|-41 498,1,0,0,0,0,0,0,0,0,0,0,0,1,0,500,
scooby_state_4019fd|21|-39 499,0,1,0,0,0,0,0,0,0,0,0,0,0,0,500,
scooby_state_4019fd|4|-39 498,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,
scooby_state_401a43|16|-41 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_4019fd|12|-39 497,0,0,0,1,1,0,0,0,0,0,0,0,0,0,499,
scooby_state_401a43|22|-41 498,0,0,0,0,0,0,0,0,0,0,0,1,0,0,499,
scooby_state_4019fd|8|-39 498,0,0,0,0,0,1,0,0,0,0,0,0,0,0,499,
scooby_state_4019fd|3|-39 498,0,0,0,0,0,0,0,0,0,0,0,1,0,0,499,
scooby_state_401a43|4|-41 498,0,0,0,0,0,0,0,0,0,0,1,0,0,0,499,
scooby_state_4019fd|9|-39 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_4019fd|10|-39 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_4019fd|23|-39 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_401a43|0|-41 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_401a43|9|-41 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_401a43|12|-41 497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,
scooby_state_401a43|15|-41 497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,
scooby_state_401a43|6|-41 496,0,0,0,1,0,0,0,0,0,0,0,0,0,0,497,
scooby_state_4019fd|11|-39 493,0,1,0,0,0,1,0,0,0,0,0,0,0,0,495,
scooby_state_401a43|19|-41 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_4019f7|40|0 491,0,0,0,1,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_401a43|21|-41 488,0,0,1,0,0,0,0,0,1,0,0,0,0,2,492,
scooby_state_401a43|14|-41 488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,
scooby_state_401a43|23|1 488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,
scooby_state_4019fd|52|42 481,0,0,1,0,0,0,0,0,0,0,0,0,0,0,482,
scooby_state_4019fd|53|42 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_4019fd|59|42 470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,
scooby_state_4019fd|43|42 467,0,0,0,0,0,0,0,0,0,0,0,0,1,0,468,
scooby_state_4019fd|42|42 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_4019fd|44|42 463,1,0,0,1,0,0,0,0,0,0,0,0,0,1,466,
scooby_state_4019fd|51|42 464,0,0,0,0,0,0,0,0,1,0,0,0,0,0,465,
scooby_state_4019fd|54|42 463,0,0,0,0,0,0,0,0,0,0,1,0,1,0,465,
scooby_state_4019fd|58|42 464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,
scooby_state_4019fd|45|42 463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,
scooby_state_4019fd|47|42 461,0,0,0,0,0,0,0,0,0,0,0,1,0,0,462,
scooby_state_4019fd|50|42 460,0,0,0,0,0,0,0,0,0,0,0,0,0,1,461,
scooby_state_4019fd|60|42 458,0,0,0,2,0,1,0,0,0,0,0,0,0,0,461,
scooby_state_4019fd|46|42 458,1,0,0,0,0,1,0,0,0,0,0,0,0,0,460,
scooby_state_4019fd|63|42 459,0,1,0,0,0,0,0,0,0,0,0,0,0,0,460,
scooby_state_4019fd|62|42 458,0,0,0,0,0,1,0,0,0,0,0,0,0,0,459,
scooby_state_4019fd|61|42 457,0,0,0,0,0,0,0,0,0,1,0,0,0,0,458,
scooby_state_4019fd|55|42 457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,
scooby_state_4019fd|57|42 455,0,0,0,0,1,0,0,0,1,0,0,0,0,0,457,
scooby_state_4019fd|56|42 450,0,0,0,0,0,0,0,0,0,0,1,0,0,0,451,
scooby_state_4019fd|48|42 449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_4019f7|46|0 408,0,2,1,0,0,0,0,0,0,0,0,0,0,0,411,
scooby_state_401ad7|44|3 410,0,0,0,0,0,0,0,0,0,0,1,0,0,0,411,
scooby_state_401aa1|42|-4 381,1,0,2,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_401a43|7|-41 381,0,0,0,0,0,0,0,0,1,0,0,0,0,1,383,
scooby_state_401a54|46|0 365,1,0,0,0,0,0,1,0,0,0,0,0,0,0,367,
scooby_state_4019fd|49|3 332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,
scooby_state_401a2c|46|39 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_401a2c|46|0 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_401a26|46|0 255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_401950|41|0 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_401a54|40|0 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_4019e0|48|2 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_4019e0|46|-1 224,0,0,0,0,1,0,0,0,0,0,0,0,0,0,225,
scooby_state_4019e0|49|3 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_4019e0|46|-2 221,0,0,0,0,0,0,0,0,0,1,0,0,0,0,222,
scooby_state_401a3d|46|0 219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_4019e0|43|0 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_401821|43|0 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_401ad7|44|1 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_401a3d|40|0 209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,210,
scooby_state_401a07|46|0 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_401a07|40|0 203,0,0,0,1,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_401a5c|43|0 196,0,0,0,0,0,0,0,0,0,1,0,0,0,0,197,
scooby_state_401a16|40|0 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_4019e0|40|-1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_4019f7|49|3 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_4019f7|46|-2 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_401a54|49|3 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_401a97|41|0 185,0,0,0,0,1,0,0,0,0,0,0,0,0,0,186,
scooby_state_401a54|46|-2 183,0,0,0,0,0,0,0,0,1,0,0,0,1,0,185,
scooby_state_4019f7|48|2 179,0,0,0,0,0,0,0,0,0,0,0,0,1,0,180,
scooby_state_4019f7|46|-1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_401ad7|44|-2 176,0,0,0,0,0,1,0,0,0,0,0,0,0,0,177,
scooby_state_401a16|46|0 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_401a26|40|0 171,0,0,0,0,0,0,0,0,0,0,0,1,0,0,172,
scooby_state_401a26|46|-2 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_401a26|49|3 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_4019e0|41|-2 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_4019e0|44|3 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_4019fd|49|42 163,0,0,0,0,0,0,0,0,0,1,0,0,0,0,164,
scooby_state_401aa1|42|-3 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_4019e0|42|2 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_401a54|41|0 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401a54|48|2 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_401a54|46|-1 146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_401a2c|46|-2 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_4019e0|43|2 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_401a26|48|2 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_401a54|41|-2 138,0,0,0,0,1,0,0,0,0,0,0,0,0,0,139,
scooby_state_401a54|44|3 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_401a26|46|-1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_401950|41|-2 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_401a74|40|0 124,0,0,0,0,0,1,0,0,0,0,0,0,0,0,125,
scooby_state_401a74|40|-3 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_401a26|41|-3 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_401a26|45|4 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_401a54|40|-1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_401950|41|1 114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_4019f7|40|-1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_4019e0|42|0 110,0,0,0,0,0,0,0,0,0,1,0,0,0,0,111,
scooby_state_401a43|7|-39 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_4019e0|40|-2 103,0,1,0,0,0,0,0,0,0,0,0,1,0,0,105,
scooby_state_4019e0|41|0 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_401a5c|42|0 103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_401a3d|49|3 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_401a3d|46|-2 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_401a26|44|3 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_401a54|42|2 97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_401a26|41|-2 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_401a54|45|4 93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,94,
scooby_state_401a54|41|-3 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_4019f7|42|2 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_401a07|49|3 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_401a07|46|-2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_401a3d|41|0 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_4019f7|44|3 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_4019f7|41|-2 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401a3d|48|2 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_401a3d|46|-1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_4019e0|41|-1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_401a16|49|3 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_401a16|48|2 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_4019f7|41|0 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_401a16|46|-2 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_401a3d|40|-1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_401a16|46|-1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_401a54|40|-2 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_401a97|41|-2 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_4019fd|56|1 69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,
scooby_state_401a54|43|2 68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,69,
scooby_state_401a16|41|0 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_401a07|48|2 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_401a26|40|-1 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
