*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
scooby_state_45ee6b|25|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4552b0|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|20|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|45|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4537e7|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|2|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|56|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|55|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555f3|5|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_454159|35|35 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_558f9e|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|52|11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|37|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|58|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|58|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|29|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|17|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|36|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a80|28|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45411d|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5d9|27|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_558f9e|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|44|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454114|53|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4533ca|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|1|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444b20|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405326|43|-2 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_537680|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43f100|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d5f0|23|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d680|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456171|14|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d0|11|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444758|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|44|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a460|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|23|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e076|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4046c1|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|61|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404690|26|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|39|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5ed|58|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|57|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58f241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|22|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe42|3|-36 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|52|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|0|-28 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|56|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|39|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|8|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|31|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4422ef|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|43|25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|9|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ce40|57|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|38|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|50|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_559216|28|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e4bd|49|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|36|-16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451950|53|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|1|-4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_454096|44|-1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_558f9e|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|47|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4537e7|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_590500|20|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|4|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_473264|62|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43f940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45d066|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|4|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_590407|16|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bd77d|29|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5d9|28|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_44e5ed|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53eac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|29|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_473264|27|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|45|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|2|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5ed|26|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42cd00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a4c00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe42|3|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|59|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_590580|22|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5910c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5927c2|31|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_590145|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59002e|0|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|30|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|27|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b0|22|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f801|32|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57ce7d|26|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58bb04|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f742|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f6c1|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|4|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d582|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|32|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a590|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|0|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fd02|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fcc4|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc83|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5450c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545085|2|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_453b80|46|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f982|38|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|55|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_42cce0|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|59|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e220|8|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e190|6|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454123|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455300|12|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|2|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455280|10|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|46|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ec42|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ff40|61|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|37|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_537700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_536880|34|-27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_537660|25|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_537ff0|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|12|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|19|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_537020|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45411d|28|11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_43ff9a|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|46|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|20|-16 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_56a3b3|27|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc41|49|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|18|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_536fc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|37|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_536f2c|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ca4f|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5d9|24|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_45fdff|9|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_56a4a0|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558fd0|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|40|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|42|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f57b|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|42|-2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_539901|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de82|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456280|10|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|59|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|25|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe0d|27|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449547|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b5a|32|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_590e00|56|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449502|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|8|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_592270|9|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|11|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_592282|10|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_592f07|60|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4537e7|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4431a2|1|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|7|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54502b|4|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5d9|35|-1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_558f9a|13|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|55|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|9|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_592853|33|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ec84|50|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_456269|45|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ed01|52|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_42ed81|54|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_5888c2|35|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_591481|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59146d|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_588850|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|48|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_590704|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|24|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5908eb|35|7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|42|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|5|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea0|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454114|42|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_592080|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|30|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|0|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bd410|16|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_588f40|61|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|10|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f5ad|9|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|63|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5924ec|19|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|60|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_591cc4|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_591d00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5923ca|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_592420|16|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|50|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|15|-21 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_5405e9|31|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44288a|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|37|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|44|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|58|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe42|22|-35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|55|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe02|56|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a5f|28|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|22|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|5|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_56a9cf|15|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|35|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_454118|34|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|53|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_44e5ed|59|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|58|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|46|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|42|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|28|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bd77d|29|13 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_590045|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|4|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5903bf|14|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de40|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54502b|4|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|14|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59002e|0|-16 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4518c8|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e4bd|15|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|20|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
