*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
scooby_state_4186f3|7|1 623,0,0,0,0,0,0,0,0,0,0,0,1,0,1,625,
scooby_state_418719|52|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|50|1 622,0,0,1,0,0,0,0,0,1,0,0,0,0,1,625,
scooby_state_418719|49|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186f3|48|1 622,0,0,0,0,0,0,1,0,1,1,0,0,0,0,625,
scooby_state_4186d0|47|1 624,0,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_418719|46|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|41|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|45|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186d0|0|0 623,0,0,0,1,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186f3|1|1 621,0,1,0,0,1,1,0,0,1,0,0,0,0,0,625,
scooby_state_418719|43|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|3|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|35|1 622,0,1,1,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_418719|40|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|37|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|52|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|2|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|1|1 622,0,0,1,0,1,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186d0|7|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_418719|6|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|5|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|9|1 0,0,1,0,620,0,2,0,0,0,0,0,0,2,0,625,
scooby_state_4186d0|26|1 624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418727|4|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_418719|3|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186fc|3|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418727|22|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|1|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|63|1 623,0,0,0,0,0,0,0,0,1,0,0,0,0,1,625,
scooby_state_4186d0|62|1 623,1,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_418719|61|1 622,0,0,0,0,0,0,0,1,1,0,0,1,0,0,625,
scooby_state_4186d0|59|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|27|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|8|1 623,0,0,0,0,0,0,0,0,0,1,0,0,1,0,625,
scooby_state_418719|53|1 623,0,0,0,1,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|56|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|27|1 623,0,0,0,1,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_418719|42|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186fc|10|1 622,0,0,0,0,0,1,0,2,0,0,0,0,0,0,625,
scooby_state_418719|45|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|47|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|0|0 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|39|1 622,0,1,1,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_413a4b|15|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|10|1 623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|20|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|48|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|24|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|49|1 623,0,0,0,0,1,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|50|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|51|1 623,0,0,0,1,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_413a4b|11|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|10|1 622,0,0,0,0,0,0,0,1,0,0,1,0,0,1,625,
scooby_state_4186f3|22|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186d0|8|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|53|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|55|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186f3|6|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186f3|56|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|38|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|4|1 623,0,1,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_418727|2|1 623,0,1,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|59|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|30|1 623,1,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_4186d0|61|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186f3|60|1 623,0,0,0,0,0,0,1,0,0,1,0,0,0,0,625,
scooby_state_4186f3|55|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|34|1 623,0,0,0,1,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|59|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|12|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|38|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|60|1 623,0,0,0,0,0,0,0,1,0,0,0,0,1,0,625,
scooby_state_4186f3|26|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|17|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|39|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|18|1 623,1,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|23|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|6|1 622,0,0,0,0,0,0,2,0,0,0,0,0,1,0,625,
scooby_state_418719|13|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|40|1 623,0,0,0,0,1,0,1,0,0,0,0,0,0,0,625,
scooby_state_418719|36|1 623,1,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_413a4b|45|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|28|1 622,0,0,0,1,0,0,0,0,0,0,0,0,0,2,625,
scooby_state_4186d0|34|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|56|1 622,0,1,0,0,0,0,1,0,1,0,0,0,0,0,625,
scooby_state_4186f3|40|1 624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_41872c|35|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|35|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186fc|54|1 620,1,1,0,0,0,0,0,0,0,0,0,2,0,0,624,
scooby_state_4186d8|18|1 0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,624,
scooby_state_418727|14|1 623,0,0,0,0,0,0,1,0,0,0,0,0,0,0,624,
scooby_state_4186d8|1|1 0,0,0,0,622,0,0,1,0,0,0,0,0,1,0,624,
scooby_state_418727|11|1 622,0,1,0,0,1,0,0,0,0,0,0,0,0,0,624,
scooby_state_418727|9|1 620,1,0,1,0,0,0,0,0,1,0,0,0,0,1,624,
scooby_state_4186d8|16|1 0,0,0,0,623,0,1,0,0,0,0,0,0,0,0,624,
scooby_state_4186fc|18|1 623,0,0,0,0,0,0,0,0,0,0,0,0,1,0,624,
scooby_state_4186d8|10|1 0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,624,
scooby_state_418727|16|1 623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,624,
scooby_state_4186fc|15|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,
scooby_state_4186d8|14|1 0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,624,
scooby_state_4186fc|11|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,
scooby_state_418727|18|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,
scooby_state_418727|12|1 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_418727|36|1 621,0,0,0,0,0,0,1,0,0,0,0,1,0,0,623,
scooby_state_4186d8|21|1 0,0,0,0,623,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_418727|45|1 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_418727|19|1 618,0,1,0,1,1,0,0,0,0,1,0,1,0,0,623,
scooby_state_4186fc|19|1 622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,
scooby_state_4186fc|2|1 621,0,0,0,0,0,0,1,0,0,0,0,0,0,0,622,
scooby_state_4186fc|45|1 618,0,2,1,0,0,0,0,0,1,0,0,0,0,0,622,
scooby_state_418727|20|1 622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,
scooby_state_4186d8|4|1 0,0,0,0,621,0,0,0,0,0,0,0,0,0,0,621,
scooby_state_4186fc|22|1 621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,
scooby_state_418727|62|1 620,0,0,0,0,0,0,0,0,0,0,0,0,1,0,621,
scooby_state_4186fc|62|1 620,0,0,0,0,0,0,0,0,0,1,0,0,0,0,621,
scooby_state_418727|27|1 618,0,1,0,1,0,1,0,0,0,0,0,0,0,0,621,
scooby_state_418727|59|1 618,0,1,0,0,0,0,0,0,0,0,0,0,0,0,619,
scooby_state_418727|50|1 616,0,0,0,0,1,0,0,0,0,1,0,1,0,0,619,
scooby_state_4186d8|44|1 0,0,0,0,617,0,0,0,0,0,0,0,2,0,0,619,
scooby_state_418727|3|1 617,0,0,1,0,0,0,0,0,0,0,0,0,0,0,618,
scooby_state_4186fc|48|1 617,0,0,0,0,0,0,0,0,0,0,0,0,1,0,618,
scooby_state_418727|15|1 616,0,0,1,0,0,0,0,1,0,0,0,0,0,0,618,
scooby_state_4186d8|57|1 0,0,0,0,614,0,1,0,1,0,0,0,0,0,1,617,
scooby_state_418727|43|1 614,0,0,0,0,0,0,0,0,0,0,1,0,0,0,615,
scooby_state_4186d8|22|1 0,0,0,0,615,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_4186d8|43|1 0,0,0,0,613,0,0,0,0,0,0,0,0,0,1,614,
scooby_state_418727|32|1 613,0,0,0,0,0,0,0,0,0,0,1,0,0,0,614,
scooby_state_4186fc|30|1 610,0,0,0,0,1,0,0,0,0,0,1,0,0,0,612,
scooby_state_4186d8|52|1 0,0,0,0,612,0,0,0,0,0,0,0,0,0,0,612,
scooby_state_4186d8|0|0 1,0,1,0,610,0,0,0,0,0,0,0,0,0,0,612,
scooby_state_418727|0|0 609,0,0,0,0,1,0,0,0,0,0,0,0,0,0,610,
scooby_state_4186fc|0|0 608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,
scooby_state_418727|23|1 604,0,0,0,1,0,1,0,1,0,0,0,0,0,0,607,
scooby_state_418727|21|1 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_4186fc|36|1 606,0,0,0,0,1,0,0,0,0,0,0,0,0,0,607,
scooby_state_4186d8|29|1 0,0,0,0,605,0,0,0,1,0,0,0,0,1,0,607,
scooby_state_4186d8|19|1 0,0,0,0,606,0,1,0,0,0,0,0,0,0,0,607,
scooby_state_4186fc|20|1 606,0,0,0,0,0,1,0,0,0,0,0,0,0,0,607,
scooby_state_4186d8|33|1 0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_4186fc|59|1 603,1,0,0,0,0,0,0,0,0,1,0,0,1,0,606,
scooby_state_4186d8|53|1 0,0,1,0,604,0,0,0,0,0,0,0,0,0,0,605,
scooby_state_4186d8|63|1 0,0,0,0,603,0,0,0,0,0,0,0,0,0,0,603,
scooby_state_418727|35|1 602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_41872c|12|1 601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_4186d8|62|1 0,0,0,0,600,0,0,0,1,0,0,0,0,0,0,601,
scooby_state_4186fc|41|1 600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_4186d8|47|1 0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_4186fc|43|1 599,0,1,0,0,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_418727|52|1 598,0,0,0,0,1,0,0,0,0,0,0,1,0,0,600,
scooby_state_418727|44|1 598,0,0,0,1,0,0,0,0,0,0,0,0,0,0,599,
scooby_state_418727|41|1 596,1,0,1,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_418727|57|1 597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_4186fc|27|1 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_4186d8|56|1 0,0,0,0,595,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_418727|58|1 595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_4186d8|30|1 0,0,0,0,593,0,0,0,0,0,0,0,1,0,0,594,
scooby_state_4186d8|37|1 0,0,0,0,593,0,0,0,1,0,0,0,0,0,0,594,
scooby_state_4186fc|57|1 592,1,0,0,0,0,0,0,0,0,0,0,1,0,0,594,
scooby_state_4186fc|44|1 592,1,0,0,0,0,0,0,0,0,0,0,0,0,0,593,
scooby_state_4186d8|40|1 0,0,0,0,588,0,0,1,0,0,0,0,0,0,0,589,
scooby_state_4186d8|41|1 0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_4186fc|42|1 586,1,0,0,0,0,0,0,0,0,0,0,0,0,0,587,
scooby_state_4186fc|53|1 584,0,0,0,0,1,0,0,0,0,0,0,1,1,0,587,
scooby_state_4186d8|51|1 0,0,0,0,586,0,0,1,0,0,0,0,0,0,0,587,
scooby_state_4186d8|15|1 0,0,0,0,585,0,0,0,0,0,1,0,0,0,0,586,
scooby_state_4186fc|16|1 584,0,0,0,0,0,0,0,1,0,0,1,0,0,0,586,
scooby_state_4186d8|7|1 0,0,0,0,585,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_4186d8|48|1 0,0,0,1,582,0,0,0,0,0,0,1,0,0,0,584,
scooby_state_4186d8|42|1 0,0,0,0,581,0,0,0,0,0,0,2,0,0,0,583,
scooby_state_418727|7|1 580,0,1,0,1,0,0,0,0,0,0,0,0,0,0,582,
scooby_state_418727|54|1 580,0,0,1,0,0,0,0,0,0,0,0,0,0,0,581,
scooby_state_4186d8|50|1 0,0,0,0,579,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_4186d8|46|1 0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,577,
scooby_state_4186fc|47|1 575,0,1,0,0,0,0,0,1,0,0,0,0,0,0,577,
scooby_state_4186fc|34|1 572,0,0,0,0,1,0,0,0,0,1,0,0,0,1,575,
scooby_state_418727|53|1 575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_4186d8|25|1 0,0,0,0,573,0,0,1,0,0,0,0,0,0,0,574,
scooby_state_418727|26|1 571,0,0,0,0,0,1,0,0,0,0,0,0,0,1,573,
scooby_state_4186d8|36|1 0,0,0,0,568,0,0,0,0,0,2,0,0,0,1,571,
scooby_state_418727|39|1 569,0,0,0,0,0,0,0,0,0,0,0,0,0,1,570,
scooby_state_418727|61|1 569,0,0,0,0,0,0,0,1,0,0,0,0,0,0,570,
scooby_state_4186d8|24|1 0,0,0,0,569,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_4186d8|59|1 0,0,1,0,568,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_41872c|4|1 566,0,0,0,0,0,1,0,0,0,0,0,0,1,0,568,
scooby_state_418727|48|1 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_4186fc|38|1 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_418727|24|1 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_4186d8|6|1 0,0,0,1,564,0,0,0,0,0,0,0,0,1,1,567,
scooby_state_4186fc|25|1 562,0,0,1,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_4186d8|39|1 1,0,0,0,560,0,0,0,0,0,0,0,0,0,1,562,
scooby_state_418727|56|1 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_4186fc|50|1 559,0,0,1,0,0,0,0,0,1,0,0,0,0,0,561,
scooby_state_4186d8|54|1 0,0,0,0,558,0,0,1,0,0,0,0,0,0,0,559,
scooby_state_4186fc|52|1 556,0,0,0,0,0,0,1,0,0,0,0,0,0,1,558,
scooby_state_418727|47|1 546,0,0,0,0,0,0,0,0,0,1,0,0,0,0,547,
scooby_state_418727|42|1 545,0,0,1,0,0,0,0,0,0,0,0,0,0,0,546,
scooby_state_4186d8|38|1 0,0,0,1,541,1,0,0,0,0,0,0,1,0,0,544,
scooby_state_418727|29|1 533,1,0,0,0,1,1,1,0,3,0,0,0,0,0,540,
scooby_state_4186fc|39|1 538,0,0,0,0,0,0,0,1,0,0,0,0,0,0,539,
scooby_state_418727|55|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_418727|37|1 536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_4186d8|27|1 0,0,0,0,533,0,0,0,0,0,0,0,0,0,1,534,
scooby_state_4186d8|34|1 0,1,0,0,533,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_4186fc|55|1 532,0,0,0,0,0,0,0,0,1,0,0,0,0,0,533,
scooby_state_4186d8|55|1 0,0,0,0,529,0,0,0,0,0,0,0,0,1,0,530,
scooby_state_4186fc|60|1 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_4186fc|28|1 521,0,1,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_418727|33|1 520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_4186d8|28|1 0,0,0,0,518,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_418727|34|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,517,
scooby_state_4186fc|56|1 514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,
scooby_state_4186fc|24|1 512,0,0,0,0,0,0,0,0,1,0,0,0,0,0,513,
scooby_state_4186d8|23|1 0,0,0,0,513,0,0,0,0,0,0,0,0,0,0,513,
scooby_state_4186d8|31|1 0,0,0,0,510,0,0,0,0,0,0,1,0,0,0,511,
scooby_state_4186fc|61|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_4186d8|45|1 0,0,0,0,510,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_418727|28|1 510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_418727|25|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4186fc|32|1 508,0,0,0,0,0,0,0,0,0,0,0,0,1,0,509,
scooby_state_4186fc|51|1 508,0,0,0,0,0,0,0,0,1,0,0,0,0,0,509,
scooby_state_413a5b|60|1 506,0,1,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_413a3c|59|1 503,1,0,0,0,0,0,0,0,0,0,1,0,0,0,505,
scooby_state_413a3c|60|1 503,1,0,0,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_413a5b|61|1 504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_413a5b|1|1 502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,
scooby_state_413a5b|59|1 500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,
scooby_state_413a3c|61|1 498,0,0,0,0,0,0,1,0,0,0,0,0,0,0,499,
scooby_state_413a3c|58|1 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_4186d8|60|1 0,0,0,0,498,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_413a3c|63|1 497,0,1,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_413a3c|1|1 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_413a3c|62|1 495,0,0,0,0,0,0,0,0,0,0,0,1,0,0,496,
scooby_state_418727|38|1 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_413a5b|58|1 494,0,0,0,0,0,0,0,1,0,0,0,0,0,0,495,
scooby_state_413a5b|62|1 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_413a5b|63|1 494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494,
scooby_state_413a5b|2|1 492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_4186fc|33|1 489,0,0,0,0,0,0,0,0,0,0,0,0,1,0,490,
scooby_state_4186d8|32|1 0,0,0,0,487,0,0,1,0,0,0,0,0,1,0,489,
scooby_state_418727|60|1 487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,
scooby_state_4186fc|23|1 475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_4186fc|29|1 461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,
scooby_state_413a3c|14|1 454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_413a3c|44|1 454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_413a3c|4|1 453,0,0,0,1,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_413a3c|34|1 452,0,0,0,0,0,0,0,1,0,0,1,0,0,0,454,
scooby_state_418727|30|1 453,0,0,0,0,0,0,0,0,0,0,0,1,0,0,454,
scooby_state_413a3c|10|1 452,0,0,0,0,1,0,0,0,0,0,0,0,0,0,453,
scooby_state_4186fc|46|1 453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_413a3c|54|1 453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_413a3c|38|1 452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,
scooby_state_413a3c|20|1 452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,
scooby_state_418727|46|1 451,0,0,0,0,0,1,0,0,0,0,0,0,0,0,452,
scooby_state_413a3c|28|1 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_413a3c|24|1 450,0,0,0,0,0,0,1,0,0,0,0,0,0,0,451,
scooby_state_413a3c|30|1 449,0,0,0,0,0,0,0,0,0,0,1,0,0,1,451,
scooby_state_413a3c|50|1 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_413a3c|48|1 449,0,0,0,0,1,0,0,0,0,0,0,0,0,0,450,
scooby_state_413a3c|18|1 447,0,0,1,0,0,0,1,1,0,0,0,0,0,0,450,
scooby_state_418727|51|1 447,0,0,0,0,0,0,2,0,0,0,0,0,0,0,449,
scooby_state_413a3c|40|1 448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,
scooby_state_413a3c|52|1 447,0,0,0,0,0,0,0,0,0,0,0,1,0,0,448,
scooby_state_413a3c|6|1 448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,
scooby_state_413a3c|26|1 446,0,0,0,1,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_413a3c|22|1 446,0,0,0,1,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_413a3c|8|1 446,0,0,0,0,0,0,0,1,0,0,0,0,0,0,447,
scooby_state_413a3c|42|1 445,0,1,0,0,0,0,0,0,1,0,0,0,0,0,447,
scooby_state_413a3c|36|1 445,0,0,0,0,0,1,0,0,0,0,0,0,0,0,446,
scooby_state_413a3c|2|1 445,0,0,0,0,0,0,0,0,0,0,1,0,0,0,446,
scooby_state_413a3c|46|1 444,0,0,0,0,0,1,0,0,0,0,0,0,0,1,446,
scooby_state_413a3c|12|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_413a3c|16|1 443,0,0,0,0,1,0,0,0,0,0,0,0,1,0,445,
scooby_state_413a3c|32|1 444,0,0,0,0,1,0,0,0,0,0,0,0,0,0,445,
scooby_state_413a3c|56|1 443,0,0,0,0,0,0,0,0,0,0,0,0,1,0,444,
scooby_state_413a3c|49|1 442,0,0,0,0,0,0,0,0,0,0,0,0,1,0,443,
scooby_state_413a5b|10|1 441,0,0,0,0,0,0,0,0,0,0,0,0,0,2,443,
scooby_state_413a5b|20|1 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_413a5b|35|1 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_413a5b|25|1 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_413a5b|54|1 440,0,1,0,0,0,0,0,0,0,1,0,0,0,0,442,
scooby_state_413a5b|55|1 441,0,0,0,0,0,1,0,0,0,0,0,0,0,0,442,
scooby_state_413a5b|15|1 441,0,0,1,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_413a5b|30|1 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_413a3c|5|1 441,1,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_413a5b|50|1 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_413a5b|40|1 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_413a5b|5|1 440,0,1,0,0,0,0,1,0,0,0,0,0,0,0,442,
scooby_state_413a3c|25|1 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_413a3c|15|1 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_413a3c|29|1 441,0,0,0,0,0,0,0,0,0,0,0,0,0,1,442,
scooby_state_413a5b|44|1 440,0,0,1,0,0,0,0,0,0,0,0,0,0,1,442,
