*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s0.trace.gz
scooby_state_418e00|0|0 579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,580,
scooby_state_418dd9|49|1 578,0,1,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418e91|32|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|39|1 579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|35|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|56|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|43|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418df1|56|1 578,0,0,0,0,1,1,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|45|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|52|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418e00|49|1 579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418e00|2|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|46|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|40|1 579,0,0,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418dd9|46|1 579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,580,
scooby_state_418f47|16|1 578,1,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418f47|43|1 578,0,1,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418dd0|5|1 576,0,1,0,0,0,0,0,0,0,1,0,1,0,1,580,
scooby_state_418e91|8|1 578,1,0,0,0,0,0,0,0,0,0,0,0,1,0,580,
scooby_state_418df1|50|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|3|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|55|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|3|1 578,0,0,0,0,1,0,0,0,1,0,0,0,0,0,580,
scooby_state_418e91|50|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|31|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|49|1 579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418dd0|7|1 578,1,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418dd0|32|1 578,1,0,0,0,1,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|44|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418df1|53|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418dd9|41|1 578,0,0,0,0,0,0,1,0,0,1,0,0,0,0,580,
scooby_state_418dd0|17|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|23|1 578,0,0,0,1,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418df1|7|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|33|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|11|1 579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|46|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418df1|57|1 578,0,0,0,1,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|60|1 578,0,0,0,0,0,1,0,0,1,0,0,0,0,0,580,
scooby_state_418dd0|52|1 578,0,0,0,0,0,1,0,0,0,1,0,0,0,0,580,
scooby_state_418e91|45|1 578,0,0,0,1,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418e91|18|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418e00|15|1 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|39|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|30|1 579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|56|1 578,0,0,0,0,0,0,0,0,0,1,1,0,0,0,580,
scooby_state_418f47|13|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|38|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|10|1 575,0,1,0,0,0,0,0,0,2,1,1,0,0,0,580,
scooby_state_418df1|47|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|48|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418dd0|23|1 578,0,0,1,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|1|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|46|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418dd0|41|1 579,0,0,0,0,1,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|63|1 578,1,0,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418df1|24|1 578,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418f47|17|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e91|1|1 577,0,0,0,0,0,2,0,0,0,0,0,0,0,0,579,
scooby_state_418f47|11|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|20|1 577,0,1,1,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e91|25|1 576,0,0,1,0,0,0,2,0,0,0,0,0,0,0,579,
scooby_state_418e91|4|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e00|25|1 578,0,0,0,0,0,1,0,0,0,0,0,0,0,0,579,
scooby_state_418df1|6|1 577,1,0,0,0,0,0,0,0,0,0,0,0,1,0,579,
scooby_state_418df1|33|1 578,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e00|1|1 578,1,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418df1|0|0 577,0,0,0,0,0,0,0,0,1,0,0,1,0,0,579,
scooby_state_418f47|14|1 578,0,0,0,0,0,0,1,0,0,0,0,0,0,0,579,
scooby_state_418e91|10|1 578,0,0,0,0,0,0,0,0,0,0,1,0,0,0,579,
scooby_state_418e00|10|1 578,0,0,1,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418df1|27|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418df1|9|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|8|1 578,0,0,0,0,1,0,0,0,0,0,0,0,0,0,579,
scooby_state_418f47|5|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418df1|15|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418f47|8|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e00|4|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|2|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e00|16|1 578,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e91|40|1 578,0,0,0,0,0,0,0,0,1,0,0,0,0,0,579,
scooby_state_418dd0|15|1 575,0,0,0,1,1,0,0,1,0,0,1,0,0,0,579,
scooby_state_418e00|28|1 577,1,0,0,0,0,0,0,1,0,0,0,0,0,0,579,
scooby_state_418f47|2|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418df1|12|1 577,0,0,0,0,0,1,0,0,1,0,0,0,0,0,579,
scooby_state_418f47|20|1 578,0,0,0,0,0,0,0,0,0,1,0,0,0,0,579,
scooby_state_418f47|29|1 578,0,0,0,0,0,0,0,0,0,1,0,0,0,0,579,
scooby_state_418dd0|6|1 578,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|63|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|17|1 578,0,0,0,0,0,0,0,0,0,0,0,1,0,0,579,
scooby_state_418e91|19|1 577,0,0,0,0,0,0,1,0,1,0,0,0,0,0,579,
scooby_state_418e00|31|1 577,0,0,0,0,0,1,0,0,0,0,0,0,0,1,579,
scooby_state_418df1|30|1 578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,579,
scooby_state_418e00|40|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd0|39|1 578,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|38|1 578,0,0,0,0,0,0,0,0,0,0,0,1,0,0,579,
scooby_state_418f47|38|1 578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,579,
scooby_state_418dd9|11|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd0|36|1 577,0,0,0,0,1,0,0,0,0,0,1,0,0,0,579,
scooby_state_418f47|35|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e00|34|1 578,0,0,0,0,0,0,0,0,0,0,0,0,0,1,579,
scooby_state_418f47|32|1 578,0,0,0,1,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e91|31|1 578,0,0,0,0,0,0,0,0,0,0,1,0,0,0,579,
scooby_state_418dd0|3|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|29|1 578,0,0,0,0,0,0,0,0,0,0,0,1,0,0,579,
scooby_state_418f47|26|1 578,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd0|24|1 576,0,0,0,0,0,2,0,0,0,1,0,0,0,0,579,
scooby_state_418dd9|23|1 578,0,0,0,0,0,0,1,0,0,0,0,0,0,0,579,
scooby_state_418e91|22|1 578,0,0,0,0,0,0,0,0,1,0,0,0,0,0,579,
scooby_state_418e00|22|1 577,0,0,1,0,0,0,0,0,1,0,0,0,0,0,579,
scooby_state_418df1|21|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd0|33|1 578,0,0,0,0,0,0,0,0,1,0,0,0,0,0,579,
scooby_state_418dd0|18|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e91|16|1 577,0,0,0,0,1,0,0,0,1,0,0,0,0,0,579,
scooby_state_418df1|39|1 578,1,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e00|37|1 577,0,0,0,0,0,0,0,0,0,0,2,0,0,0,579,
scooby_state_418dd9|35|1 576,0,0,0,0,1,0,1,1,0,0,0,0,0,0,579,
scooby_state_418dd0|12|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|26|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418df1|3|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418df1|18|1 576,0,0,1,0,0,1,0,0,0,0,0,1,0,0,579,
scooby_state_418dd0|9|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e91|13|1 578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,579,
scooby_state_418dd9|5|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd0|21|1 577,0,0,0,0,0,0,1,1,0,0,0,0,0,0,579,
scooby_state_418dd9|14|1 578,0,0,0,0,0,0,0,0,0,0,1,0,0,0,579,
scooby_state_418f47|23|1 578,0,0,0,0,0,0,1,0,0,0,0,0,0,0,579,
scooby_state_418df1|36|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e91|28|1 578,0,1,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e91|37|1 578,0,0,0,0,0,0,0,1,0,0,0,0,0,0,579,
scooby_state_418e91|34|1 578,0,0,0,0,1,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e00|19|1 578,0,0,0,0,0,0,0,0,1,0,0,0,0,0,579,
scooby_state_418e00|7|1 577,0,2,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd0|30|1 578,0,0,0,1,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd9|32|1 576,1,0,0,0,0,0,1,0,0,0,1,0,0,0,579,
scooby_state_418e91|7|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418dd0|0|0 577,0,0,0,0,0,0,0,0,0,0,0,0,2,0,579,
scooby_state_418dd0|27|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418f47|63|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_418e00|13|1 578,0,0,0,0,0,0,0,0,0,0,1,0,0,0,579,
scooby_state_4186fc|23|1 578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,
scooby_state_418727|28|1 576,0,0,0,0,0,1,0,0,0,0,0,0,0,0,577,
scooby_state_418727|62|1 575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_418727|35|1 566,0,0,0,0,1,1,0,0,1,0,0,1,0,0,570,
scooby_state_418727|0|0 563,0,0,0,1,0,0,0,0,0,0,0,0,0,1,565,
scooby_state_418727|34|1 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_41872c|54|1 557,0,0,0,0,0,0,0,0,0,0,0,1,0,0,558,
scooby_state_418727|37|1 552,0,0,0,0,0,0,0,0,0,1,0,0,0,1,554,
scooby_state_418727|22|1 553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553,
scooby_state_418727|20|1 545,0,0,1,0,0,0,0,0,0,0,0,0,0,0,546,
scooby_state_418727|30|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_4186fc|5|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_41872c|43|1 535,0,0,1,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_418727|38|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_41872c|32|1 526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_4186d8|6|1 525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,
scooby_state_4186fc|17|1 515,0,0,0,0,0,0,1,0,0,1,0,0,0,0,517,
scooby_state_4186d8|11|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_41802b|4|2 0,0,0,0,0,0,0,0,0,0,499,0,0,0,0,499,
scooby_state_417f4a|3|-1 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_417f7a|3|1 498,0,0,0,0,0,0,1,0,0,0,0,0,0,0,499,
scooby_state_418727|36|1 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_417e70|34|31 498,0,0,0,0,0,1,0,0,0,0,0,0,0,0,499,
scooby_state_41872c|47|1 481,0,1,0,0,0,0,1,0,0,0,0,0,0,0,483,
scooby_state_41872c|19|1 477,0,0,0,0,0,0,0,1,1,0,1,0,0,0,480,
scooby_state_41872c|26|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_418727|45|1 473,0,0,0,0,0,1,0,2,0,0,0,0,0,0,476,
scooby_state_418727|55|1 470,0,0,0,0,0,0,0,0,0,0,0,0,1,0,471,
scooby_state_418727|58|1 455,0,0,0,0,0,0,0,0,1,0,0,0,0,0,456,
scooby_state_418727|56|1 454,0,0,0,0,0,0,1,0,0,0,0,0,0,0,455,
scooby_state_418727|61|1 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_418727|40|1 438,0,0,0,0,0,0,1,0,0,0,0,0,0,1,440,
scooby_state_418727|49|1 416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_418727|53|1 411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,
scooby_state_418727|59|1 403,0,0,0,0,0,0,0,1,0,0,0,0,0,0,404,
scooby_state_418727|44|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_4186fc|20|1 385,0,0,0,0,0,1,0,0,0,0,0,0,0,0,386,
scooby_state_418727|50|1 374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_41872c|7|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_418727|33|1 341,0,1,0,0,0,0,0,1,0,0,0,0,1,0,344,
scooby_state_418727|51|1 343,0,0,0,0,0,0,0,1,0,0,0,0,0,0,344,
scooby_state_418727|60|1 322,0,0,0,0,0,1,0,0,0,0,0,0,0,0,323,
scooby_state_41872c|20|1 320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,
scooby_state_418727|42|1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_418727|29|1 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_418727|7|1 279,0,1,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_417e79|33|1 0,0,1,0,0,0,277,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|46|1 0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|16|1 0,0,0,0,0,0,277,0,1,0,0,0,0,0,0,278,
scooby_state_417e79|0|0 2,1,0,0,0,0,275,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|15|1 0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|62|1 0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|31|1 0,0,0,0,0,0,277,0,0,0,0,0,0,0,1,278,
scooby_state_417e79|1|1 0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|32|1 0,0,0,0,0,0,277,0,0,0,0,0,0,0,1,278,
scooby_state_417e79|47|1 0,0,1,0,0,0,277,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|14|1 0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|30|1 0,0,0,0,0,1,277,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|63|1 0,0,0,1,0,0,277,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|49|1 0,0,1,0,0,0,277,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|48|1 0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,278,
scooby_state_417e79|17|1 0,0,0,0,1,0,276,0,0,0,0,0,0,0,0,277,
scooby_state_417e79|2|1 0,0,0,0,0,0,275,0,0,0,0,0,0,1,0,276,
scooby_state_417e79|34|1 0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|12|1 0,0,0,0,1,0,275,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|51|1 0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|61|1 0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|19|1 0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|13|1 0,0,0,0,0,1,275,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|18|1 0,0,0,0,0,0,275,0,1,0,0,0,0,0,0,276,
scooby_state_417e79|3|1 0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|50|1 0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|28|1 0,1,0,0,0,0,275,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|60|1 0,0,1,0,0,0,275,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|44|1 0,0,1,0,0,0,275,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|35|1 0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,276,
scooby_state_417e79|45|1 0,0,0,0,0,0,275,1,0,0,0,0,0,0,0,276,
scooby_state_417e79|29|1 0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,275,
scooby_state_417e79|21|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|37|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|43|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|5|1 0,0,0,0,0,0,273,0,0,0,1,0,0,0,0,274,
scooby_state_417e79|4|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|58|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|27|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|42|1 0,0,0,0,0,0,273,0,1,0,0,0,0,0,0,274,
scooby_state_417e79|52|1 0,0,0,0,0,0,273,0,0,0,1,0,0,0,0,274,
scooby_state_417e79|36|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|10|1 0,0,1,0,0,0,273,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|53|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|59|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|11|1 0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,274,
scooby_state_417e79|20|1 0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,273,
scooby_state_417e79|26|1 0,0,0,0,0,0,271,0,0,1,0,0,0,0,1,273,
scooby_state_417e79|9|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|38|1 0,0,0,0,0,0,270,1,0,0,1,0,0,0,0,272,
scooby_state_417e79|40|1 0,1,0,0,0,0,271,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|41|1 0,0,0,0,0,0,271,0,0,0,0,0,0,1,0,272,
scooby_state_417e79|25|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|39|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|56|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|7|1 0,1,0,0,0,0,271,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|22|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|57|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|55|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|54|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|8|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|6|1 0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,272,
scooby_state_417e79|24|1 0,0,0,0,0,0,271,0,0,0,0,0,0,0,0,271,
scooby_state_417e79|23|1 0,0,0,0,0,0,271,0,0,0,0,0,0,0,0,271,
scooby_state_41872c|50|1 260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_417ee8|51|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|3|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|33|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|38|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|43|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|13|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|55|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|35|1 0,0,0,0,0,0,0,0,0,0,249,0,0,1,0,250,
scooby_state_417ee8|58|1 0,0,0,0,0,0,0,0,0,0,249,0,1,0,0,250,
scooby_state_417ee8|52|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|46|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|49|1 0,0,0,0,1,0,0,0,0,0,249,0,0,0,0,250,
scooby_state_417ee8|6|1 0,0,0,1,0,0,0,0,0,0,249,0,0,0,0,250,
scooby_state_417ee8|24|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|17|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|42|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|7|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|40|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|10|1 1,0,0,0,0,0,0,0,0,0,248,0,0,1,0,250,
scooby_state_417ee8|61|1 0,0,0,0,0,0,0,0,0,0,249,1,0,0,0,250,
scooby_state_417ee8|62|1 0,0,1,0,0,0,0,0,0,0,249,0,0,0,0,250,
scooby_state_417ee8|56|1 0,0,0,0,0,0,0,0,1,0,249,0,0,0,0,250,
scooby_state_417ee8|53|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|21|1 0,0,0,0,0,0,0,0,0,0,249,0,1,0,0,250,
scooby_state_417ee8|59|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|18|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|32|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417fd3|3|1 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_417ee8|48|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|47|1 0,0,0,1,0,0,0,0,0,0,249,0,0,0,0,250,
scooby_state_417ee8|57|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|20|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|15|1 0,0,0,1,1,0,0,0,0,0,248,0,0,0,0,250,
scooby_state_417ee8|44|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|1|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|41|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|30|1 0,0,0,0,0,0,0,0,0,1,248,0,0,0,1,250,
scooby_state_417ee8|11|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|34|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|37|1 0,0,0,0,0,1,0,0,0,0,249,0,0,0,0,250,
scooby_state_417ee8|26|1 0,1,0,0,0,0,0,0,0,0,249,0,0,0,0,250,
scooby_state_417ee8|29|1 0,0,0,1,0,0,0,0,0,0,249,0,0,0,0,250,
