*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
scooby_state_4037c1|4|-37 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|47|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e6|0|-45 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|27|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|44|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013ab|62|58 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_402c20|46|17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c8c|28|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|19|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|40|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013b2|51|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|57|51 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403709|10|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c75|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c56|9|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402cbc|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40384d|29|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4037c1|28|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|22|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|59|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|40|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|29|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|63|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|28|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|31|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|57|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|19|-21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402cbc|33|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|18|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|24|-37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|61|25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|14|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|35|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013ab|25|-15 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4029e0|31|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|14|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|63|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402b94|57|11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|60|34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40304c|37|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c56|21|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c8c|53|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|62|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|1|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|28|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c43|57|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|28|17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4013b2|4|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|52|50 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403709|28|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|1|-51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403709|38|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|32|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037c1|36|-14 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4029e6|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|58|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e6|12|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|60|52 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dca|0|-63 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_402e17|45|29 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|0|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|61|38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|1|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e6|36|23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403710|53|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|45|8 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4029e6|32|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|3|-48 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c4c|18|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403710|8|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b94|35|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|35|-26 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402b90|21|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|26|-36 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402c5f|30|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|42|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|45|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|54|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|56|43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|41|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|28|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bb0|54|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|32|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|22|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c56|32|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c50|21|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403709|63|63 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402c4c|5|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4013dc|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|13|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037aa|32|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|6|-49 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037aa|53|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|55|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|60|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bc1|26|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402e51|28|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403709|29|-33 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_403702|63|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|52|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c8c|21|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b94|10|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4029e0|34|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c75|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|38|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|28|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|17|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|42|35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4036cc|35|30 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|37|27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|44|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|41|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b94|61|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|24|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|41|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b94|18|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_402c2d|38|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|15|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|23|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|19|-39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4036ff|40|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc5|1|-26 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402b90|42|-17 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402b90|34|-17 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402b94|13|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dca|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013dc|38|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c56|42|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4013ab|57|46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402a0a|28|27 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4029e0|18|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|14|5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_403702|53|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|53|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|19|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|61|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|32|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e6|56|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|53|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|2|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|18|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|57|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403702|5|-57 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4013dc|62|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|16|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|5|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|54|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|20|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037aa|35|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|43|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|25|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|17|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|48|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013dc|48|15 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|26|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bb0|7|-31 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_402c8c|14|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|49|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402a0a|23|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_402c50|56|56 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4013ab|31|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403702|62|29 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4029f8|37|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4013b2|21|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|19|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|37|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|49|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|47|20 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4037aa|59|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40384d|38|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc1|33|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bc1|6|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bb0|6|-53 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_402c50|17|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037c1|8|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|33|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|23|-26 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402c56|24|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c4c|56|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c50|9|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037c1|17|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|61|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|44|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029f8|31|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c5f|48|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|31|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|32|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|10|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029f8|3|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc1|55|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|40|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb4|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|12|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|35|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013b2|0|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403702|1|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bb0|53|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc1|10|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bb4|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|58|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|54|43 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4013dc|28|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|45|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402bb0|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|27|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013ab|0|-47 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4013ab|6|-28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40138f|48|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c56|20|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4037aa|52|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|49|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|35|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40138f|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|8|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402bc5|46|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|45|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|14|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|9|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|23|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|20|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029d1|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402b90|47|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c8c|13|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|3|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|13|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037c1|34|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402a8b|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c56|20|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402c50|11|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|39|36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c4c|40|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402c88|42|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402cbc|50|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4036ff|27|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|49|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|9|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4036ff|61|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|58|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c20|0|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|17|-40 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|20|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|51|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|19|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|14|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029d1|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|51|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|62|59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|21|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|22|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4036ff|31|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4036ff|17|-42 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_402bc5|40|11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4036ff|6|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|29|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|43|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029f8|22|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|61|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c4c|47|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402cbc|0|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c56|63|62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013ab|44|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013b2|17|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013dc|19|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013dc|9|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|17|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|46|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4013dc|39|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013a1|59|41 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_402c4c|35|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4037aa|54|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c8c|30|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402c50|56|52 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4029e0|12|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|35|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402cbc|1|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|17|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4029e0|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403710|29|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037aa|60|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403709|25|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
