*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
scooby_state_5544bb|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_579b03|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_463386|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d75a|4|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4473f3|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454494|16|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|23|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|1|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|5|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|10|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a760|37|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_463f7d|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551c0|7|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|22|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|40|34 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|7|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c345|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|43|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e49f|15|-42 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|61|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|16|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|0|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|17|7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|41|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_554292|62|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|59|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|7|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_453c55|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|28|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|59|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_45f040|32|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|12|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|35|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_53de87|40|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c398|3|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8a7|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|45|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8c8|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|59|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45f040|23|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|26|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|20|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544bb|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b3cc|3|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3e3|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b3cc|6|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|57|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|51|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|33|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|26|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|0|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|43|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f060|54|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|42|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|62|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|8|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|41|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|29|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|45|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|43|25 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|17|-46 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|43|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c1b|0|-56 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|47|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4626a2|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|27|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45e8a7|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_455200|62|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|13|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400530|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|5|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44592f|28|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4626a2|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479b4|5|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479d5|10|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_453b9c|2|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|3|-3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|58|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|43|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|44|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|2|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|7|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e8a7|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|43|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|34|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f050|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|2|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f060|5|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|23|6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|44|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|41|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|52|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|55|30 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|32|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a742|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54502b|7|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_44d3e3|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e718|28|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544bb|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544c2|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f050|9|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|60|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_447a39|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|19|17 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_45e8a7|41|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|58|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|1|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|18|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|11|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|22|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|54|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_462710|54|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|9|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aa00|9|-45 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4626a2|34|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479b4|57|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|6|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_454b52|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|40|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|62|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|39|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|58|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|27|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e083|9|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|9|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|41|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|1|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|10|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|34|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|34|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a19|16|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4551dd|3|-30 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_44b3cc|62|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4626a2|34|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479d5|9|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4532d9|3|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e385|14|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44fbd0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|43|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|3|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f060|14|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|11|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|50|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|49|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|5|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|38|30 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|51|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|9|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|35|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a974|10|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|11|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447386|48|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|60|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e7d4|58|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53def3|38|-23 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56a138|20|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447386|33|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c332|13|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c398|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|53|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4551dd|61|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|59|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|63|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|6|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|16|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e083|48|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53de87|20|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479d5|62|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_53c398|23|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44737a|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54502b|1|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_453c55|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|10|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f060|3|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454c23|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|54|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|42|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447386|59|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e4d9|62|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44737a|19|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|38|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_463301|12|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e5cc|23|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c240|9|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c345|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c398|13|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c398|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aa00|45|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55431b|52|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_5544bb|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55444a|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544a3|56|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544c2|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544bb|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544bb|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544c2|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544c2|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|2|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|60|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|61|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4479b4|3|-60 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c4a|12|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_558f9a|16|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453c55|15|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|43|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5544c2|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b1e|0|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a19|21|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_447a20|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447386|35|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447386|50|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44737a|53|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a20|8|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e62b|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53df0a|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e62b|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|5|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|28|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551f0|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4551dd|60|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|59|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e5fc|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|23|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|38|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f040|26|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454b52|43|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_447a20|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e083|59|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ffd1|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53cac1|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d747|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e5fc|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473fd|43|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418d03|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418cff|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53df0a|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53df0a|53|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_462719|0|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5398c2|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
